[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.26.084.328 I slot print_timing: id  0 | task 55657 | n_gen =   1385, tg =  30.46 t/s, tg_3s =  30.20 t/s
31.29.091.101 I slot print_timing: id  0 | task 55657 | n_gen =   1476, tg =  30.45 t/s, tg_3s =  30.26 t/s
31.32.103.889 I slot print_timing: id  0 | task 55657 | n_gen =   1567, tg =  30.43 t/s, tg_3s =  30.20 t/s
31.35.120.168 I slot print_timing: id  0 | task 55657 | n_gen =   1658, tg =  30.42 t/s, tg_3s =  30.17 t/s
31.38.134.411 I slot print_timing: id  0 | task 55657 | n_gen =   1749, tg =  30.41 t/s, tg_3s =  30.19 t/s
31.41.155.987 I slot print_timing: id  0 | task 55657 | n_gen =   1840, tg =  30.39 t/s, tg_3s =  30.12 t/s
31.44.185.261 I slot print_timing: id  0 | task 55657 | n_gen =   1931, tg =  30.38 t/s, tg_3s =  30.04 t/s
31.47.217.673 I slot print_timing: id  0 | task 55657 | n_gen =   2022, tg =  30.36 t/s, tg_3s =  30.01 t/s
31.48.083.512 I slot print_timing: id  0 | task 55657 | prompt eval time =     397.49 ms /   238 tokens (    1.67 ms per token,   598.76 tokens per second)
31.48.083.519 I slot print_timing: id  0 | task 55657 |        eval time =   67436.56 ms /  2048 tokens (   32.94 ms per token,    30.35 tokens per second)
31.48.083.520 I slot print_timing: id  0 | task 55657 |       total time =   67834.05 ms /  2286 tokens
31.48.083.520 I slot print_timing: id  0 | task 55657 |    graphs reused =      57297
31.48.083.547 I slot      release: id  0 | task 55657 | stop processing: n_tokens = 2285, truncated = 0
31.48.086.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10610939988
31.48.086.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 438.920 MiB)
31.48.354.323 I slot launch_slot_: id  0 | task 57707 | processing task, is_child = 0
31.51.757.958 I slot print_timing: id  0 | task 57707 | n_gen =    100, tg =  30.89 t/s, tg_3s =  31.20 t/s
31.54.777.415 I slot print_timing: id  0 | task 57707 | n_gen =    193, tg =  30.85 t/s, tg_3s =  30.80 t/s
31.57.809.376 I slot print_timing: id  0 | task 57707 | n_gen =    286, tg =  30.79 t/s, tg_3s =  30.67 t/s
32.00.838.088 I slot print_timing: id  0 | task 57707 | n_gen =    379, tg =  30.77 t/s, tg_3s =  30.71 t/s
32.01.685.843 I slot print_timing: id  0 | task 57707 | prompt eval time =     198.95 ms /    40 tokens (    4.97 ms per token,   201.06 tokens per second)
32.01.685.850 I slot print_timing: id  0 | task 57707 |        eval time =   13132.55 ms /   405 tokens (   32.51 ms per token,    30.76 tokens per second)
32.01.685.851 I slot print_timing: id  0 | task 57707 |       total time =   13331.50 ms /   445 tokens
32.01.685.851 I slot print_timing: id  0 | task 57707 |    graphs reused =      57699
32.01.685.878 I slot      release: id  0 | task 57707 | stop processing: n_tokens = 444, truncated = 0
32.01.688.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10624542319
32.01.688.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 435.357 MiB)
32.01.895.829 I slot launch_slot_: id  0 | task 58114 | processing task, is_child = 0
32.05.316.857 I slot print_timing: id  0 | task 58114 | n_gen =    100, tg =  30.87 t/s, tg_3s =  31.18 t/s
32.08.339.130 I slot print_timing: id  0 | task 58114 | n_gen =    193, tg =  30.82 t/s, tg_3s =  30.77 t/s
32.11.370.682 I slot print_timing: id  0 | task 58114 | n_gen =    286, tg =  30.77 t/s, tg_3s =  30.68 t/s
32.14.401.547 I slot print_timing: id  0 | task 58114 | n_gen =    379, tg =  30.75 t/s, tg_3s =  30.68 t/s
32.17.433.699 I slot print_timing: id  0 | task 58114 | n_gen =    472, tg =  30.74 t/s, tg_3s =  30.67 t/s
32.20.436.862 I slot print_timing: id  0 | task 58114 | n_gen =    564, tg =  30.72 t/s, tg_3s =  30.63 t/s
32.23.439.448 I slot print_timing: id  0 | task 58114 | n_gen =    656, tg =  30.71 t/s, tg_3s =  30.64 t/s
32.23.961.534 I slot print_timing: id  0 | task 58114 | prompt eval time =     213.65 ms /    55 tokens (    3.88 ms per token,   257.44 tokens per second)
32.23.961.541 I slot print_timing: id  0 | task 58114 |        eval time =   21852.04 ms /   672 tokens (   32.57 ms per token,    30.71 tokens per second)
32.23.961.542 I slot print_timing: id  0 | task 58114 |       total time =   22065.68 ms /   727 tokens
32.23.961.543 I slot print_timing: id  0 | task 58114 |    graphs reused =      58367
32.23.961.583 I slot      release: id  0 | task 58114 | stop processing: n_tokens = 726, truncated = 0
32.23.964.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10646818024
32.23.964.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.018 MiB)
32.24.174.260 I slot launch_slot_: id  0 | task 58788 | processing task, is_child = 0
32.27.576.476 I slot print_timing: id  0 | task 58788 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.23 t/s
32.30.591.218 I slot print_timing: id  0 | task 58788 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.85 t/s
32.33.591.652 I slot print_timing: id  0 | task 58788 | n_gen =    285, tg =  30.81 t/s, tg_3s =  30.66 t/s
32.36.614.234 I slot print_timing: id  0 | task 58788 | n_gen =    378, tg =  30.80 t/s, tg_3s =  30.77 t/s
32.39.646.025 I slot print_timing: id  0 | task 58788 | n_gen =    471, tg =  30.78 t/s, tg_3s =  30.67 t/s
32.41.671.131 I slot print_timing: id  0 | task 58788 | prompt eval time =     200.08 ms /    52 tokens (    3.85 ms per token,   259.89 tokens per second)
32.41.671.138 I slot print_timing: id  0 | task 58788 |        eval time =   17296.77 ms /   533 tokens (   32.51 ms per token,    30.76 tokens per second)
32.41.671.139 I slot print_timing: id  0 | task 58788 |       total time =   17496.85 ms /   585 tokens
32.41.671.139 I slot print_timing: id  0 | task 58788 |    graphs reused =      58896
32.41.671.159 I slot      release: id  0 | task 58788 | stop processing: n_tokens = 584, truncated = 0
32.41.674.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10664527600
32.41.674.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.293 MiB)
32.41.885.955 I slot launch_slot_: id  0 | task 59323 | processing task, is_child = 0
32.45.336.706 I slot print_timing: id  0 | task 59323 | n_gen =    100, tg =  30.90 t/s, tg_3s =  31.22 t/s
32.48.358.913 I slot print_timing: id  0 | task 59323 | n_gen =    193, tg =  30.84 t/s, tg_3s =  30.77 t/s
32.51.382.092 I slot print_timing: id  0 | task 59323 | n_gen =    286, tg =  30.81 t/s, tg_3s =  30.76 t/s
32.54.408.500 I slot print_timing: id  0 | task 59323 | n_gen =    379, tg =  30.79 t/s, tg_3s =  30.73 t/s
32.56.369.111 I slot print_timing: id  0 | task 59323 | prompt eval time =     247.21 ms /   108 tokens (    2.29 ms per token,   436.88 tokens per second)
32.56.369.118 I slot print_timing: id  0 | task 59323 |        eval time =   14235.92 ms /   439 tokens (   32.50 ms per token,    30.77 tokens per second)
32.56.369.119 I slot print_timing: id  0 | task 59323 |       total time =   14483.13 ms /   547 tokens
32.56.369.119 I slot print_timing: id  0 | task 59323 |    graphs reused =      59331
32.56.369.143 I slot      release: id  0 | task 59323 | stop processing: n_tokens = 546, truncated = 0
32.56.371.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10679225584
32.56.371.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 442.359 MiB)
32.56.579.855 I slot launch_slot_: id  0 | task 59764 | processing task, is_child = 0
32.59.997.542 I slot print_timing: id  0 | task 59764 | n_gen =    100, tg =  30.91 t/s, tg_3s =  31.22 t/s
33.03.011.297 I slot print_timing: id  0 | task 59764 | n_gen =    193, tg =  30.89 t/s, tg_3s =  30.86 t/s
33.06.041.450 I slot print_timing: id  0 | task 59764 | n_gen =    286, tg =  30.82 t/s, tg_3s =  30.69 t/s
33.09.065.354 I slot print_timing: id  0 | task 59764 | n_gen =    379, tg =  30.81 t/s, tg_3s =  30.75 t/s
33.12.097.683 I slot print_timing: id  0 | task 59764 | n_gen =    472, tg =  30.78 t/s, tg_3s =  30.67 t/s
33.15.098.183 I slot print_timing: id  0 | task 59764 | n_gen =    564, tg =  30.76 t/s, tg_3s =  30.66 t/s
33.18.098.351 I slot print_timing: id  0 | task 59764 | n_gen =    656, tg =  30.75 t/s, tg_3s =  30.66 t/s
33.18.945.856 I slot print_timing: id  0 | task 59764 | prompt eval time =     215.04 ms /    62 tokens (    3.47 ms per token,   288.32 tokens per second)
33.18.945.864 I slot print_timing: id  0 | task 59764 |        eval time =   22150.94 ms /   682 tokens (   32.53 ms per token,    30.74 tokens per second)
33.18.945.864 I slot print_timing: id  0 | task 59764 |       total time =   22365.98 ms /   744 tokens
33.18.945.865 I slot print_timing: id  0 | task 59764 |    graphs reused =      60009
33.18.945.885 I slot      release: id  0 | task 59764 | stop processing: n_tokens = 743, truncated = 0
33.18.948.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10701802326
33.18.948.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.511 MiB)
33.19.154.788 I slot launch_slot_: id  0 | task 60448 | processing task, is_child = 0
33.22.583.348 I slot print_timing: id  0 | task 60448 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.24 t/s
33.25.603.428 I slot print_timing: id  0 | task 60448 | n_gen =    193, tg =  30.86 t/s, tg_3s =  30.79 t/s
33.28.627.734 I slot print_timing: id  0 | task 60448 | n_gen =    286, tg =  30.82 t/s, tg_3s =  30.75 t/s
33.31.653.636 I slot print_timing: id  0 | task 60448 | n_gen =    379, tg =  30.80 t/s, tg_3s =  30.73 t/s
33.34.683.601 I slot print_timing: id  0 | task 60448 | n_gen =    472, tg =  30.78 t/s, tg_3s =  30.69 t/s
33.37.715.713 I slot print_timing: id  0 | task 60448 | n_gen =    565, tg =  30.76 t/s, tg_3s =  30.67 t/s
33.40.747.432 I slot print_timing: id  0 | task 60448 | n_gen =    658, tg =  30.75 t/s, tg_3s =  30.68 t/s
33.43.758.104 I slot print_timing: id  0 | task 60448 | n_gen =    750, tg =  30.73 t/s, tg_3s =  30.56 t/s
33.46.762.692 I slot print_timing: id  0 | task 60448 | n_gen =    842, tg =  30.71 t/s, tg_3s =  30.62 t/s
33.49.146.527 I slot print_timing: id  0 | task 60448 | prompt eval time =     227.11 ms /    83 tokens (    2.74 ms per token,   365.46 tokens per second)
33.49.146.535 I slot print_timing: id  0 | task 60448 |        eval time =   29764.61 ms /   915 tokens (   32.57 ms per token,    30.71 tokens per second)
33.49.146.536 I slot print_timing: id  0 | task 60448 |       total time =   29991.72 ms /   998 tokens
33.49.146.536 I slot print_timing: id  0 | task 60448 |    graphs reused =      60919
33.49.146.557 I slot      release: id  0 | task 60448 | stop processing: n_tokens = 997, truncated = 0
33.49.149.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10732002998
33.49.149.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.514 MiB)
33.49.362.890 I slot launch_slot_: id  0 | task 61365 | processing task, is_child = 0
33.52.871.546 I slot print_timing: id  0 | task 61365 | n_gen =    100, tg =  30.91 t/s, tg_3s =  31.22 t/s
33.55.896.548 I slot print_timing: id  0 | task 61365 | n_gen =    193, tg =  30.83 t/s, tg_3s =  30.74 t/s
33.58.917.164 I slot print_timing: id  0 | task 61365 | n_gen =    286, tg =  30.82 t/s, tg_3s =  30.79 t/s
34.01.944.390 I slot print_timing: id  0 | task 61365 | n_gen =    379, tg =  30.79 t/s, tg_3s =  30.72 t/s
34.04.944.679 I slot print_timing: id  0 | task 61365 | n_gen =    471, tg =  30.77 t/s, tg_3s =  30.66 t/s
34.07.946.695 I slot print_timing: id  0 | task 61365 | n_gen =    563, tg =  30.75 t/s, tg_3s =  30.65 t/s
34.10.954.453 I slot print_timing: id  0 | task 61365 | n_gen =    655, tg =  30.72 t/s, tg_3s =  30.59 t/s
34.13.962.858 I slot print_timing: id  0 | task 61365 | n_gen =    747, tg =  30.71 t/s, tg_3s =  30.58 t/s
34.14.976.550 I slot print_timing: id  0 | task 61365 | prompt eval time =     305.86 ms /   141 tokens (    2.17 ms per token,   460.99 tokens per second)
34.14.976.557 I slot print_timing: id  0 | task 61365 |        eval time =   25307.78 ms /   778 tokens (   32.57 ms per token,    30.70 tokens per second)
34.14.976.557 I slot print_timing: id  0 | task 61365 |       total time =   25613.64 ms /   919 tokens
34.14.976.558 I slot print_timing: id  0 | task 61365 |    graphs reused =      61692
34.14.976.593 I slot      release: id  0 | task 61365 | stop processing: n_tokens = 918, truncated = 0
34.14.979.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10757833034
34.14.979.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.326 MiB)
34.15.184.915 I slot launch_slot_: id  0 | task 62145 | processing task, is_child = 0
34.18.899.927 I slot print_timing: id  0 | task 62145 | n_gen =    100, tg =  30.79 t/s, tg_3s =  31.11 t/s
34.21.925.796 I slot print_timing: id  0 | task 62145 | n_gen =    193, tg =  30.77 t/s, tg_3s =  30.73 t/s
34.24.928.124 I slot print_timing: id  0 | task 62145 | n_gen =    285, tg =  30.73 t/s, tg_3s =  30.64 t/s
34.27.929.542 I slot print_timing: id  0 | task 62145 | n_gen =    377, tg =  30.71 t/s, tg_3s =  30.65 t/s
34.30.934.805 I slot print_timing: id  0 | task 62145 | n_gen =    469, tg =  30.69 t/s, tg_3s =  30.61 t/s
34.33.943.386 I slot print_timing: id  0 | task 62145 | n_gen =    561, tg =  30.67 t/s, tg_3s =  30.58 t/s
34.36.951.853 I slot print_timing: id  0 | task 62145 | n_gen =    653, tg =  30.66 t/s, tg_3s =  30.58 t/s
34.39.964.387 I slot print_timing: id  0 | task 62145 | n_gen =    745, tg =  30.64 t/s, tg_3s =  30.54 t/s
34.42.977.200 I slot print_timing: id  0 | task 62145 | n_gen =    837, tg =  30.63 t/s, tg_3s =  30.54 t/s
34.45.988.449 I slot print_timing: id  0 | task 62145 | n_gen =    929, tg =  30.62 t/s, tg_3s =  30.55 t/s
34.49.009.276 I slot print_timing: id  0 | task 62145 | n_gen =   1021, tg =  30.61 t/s, tg_3s =  30.46 t/s
34.52.029.267 I slot print_timing: id  0 | task 62145 | n_gen =   1113, tg =  30.60 t/s, tg_3s =  30.46 t/s
34.55.049.604 I slot print_timing: id  0 | task 62145 | n_gen =   1205, tg =  30.59 t/s, tg_3s =  30.46 t/s
34.58.049.681 I slot print_timing: id  0 | task 62145 | n_gen =   1296, tg =  30.57 t/s, tg_3s =  30.33 t/s
35.01.080.365 I slot print_timing: id  0 | task 62145 | n_gen =   1388, tg =  30.55 t/s, tg_3s =  30.36 t/s
35.04.109.898 I slot print_timing: id  0 | task 62145 | n_gen =   1480, tg =  30.54 t/s, tg_3s =  30.37 t/s
35.07.120.077 I slot print_timing: id  0 | task 62145 | n_gen =   1571, tg =  30.52 t/s, tg_3s =  30.23 t/s
35.10.128.742 I slot print_timing: id  0 | task 62145 | n_gen =   1662, tg =  30.51 t/s, tg_3s =  30.25 t/s
35.13.139.421 I slot print_timing: id  0 | task 62145 | n_gen =   1753, tg =  30.49 t/s, tg_3s =  30.23 t/s
35.16.159.921 I slot print_timing: id  0 | task 62145 | n_gen =   1844, tg =  30.48 t/s, tg_3s =  30.13 t/s
35.19.179.449 I slot print_timing: id  0 | task 62145 | n_gen =   1935, tg =  30.46 t/s, tg_3s =  30.14 t/s
35.22.204.410 I slot print_timing: id  0 | task 62145 | n_gen =   2026, tg =  30.44 t/s, tg_3s =  30.08 t/s
35.22.935.768 I slot print_timing: id  0 | task 62145 | prompt eval time =     500.10 ms /   305 tokens (    1.64 ms per token,   609.87 tokens per second)
35.22.935.775 I slot print_timing: id  0 | task 62145 |        eval time =   67250.73 ms /  2048 tokens (   32.85 ms per token,    30.44 tokens per second)
35.22.935.775 I slot print_timing: id  0 | task 62145 |       total time =   67750.83 ms /  2353 tokens
35.22.935.776 I slot print_timing: id  0 | task 62145 |    graphs reused =      63730
35.22.935.808 I slot      release: id  0 | task 62145 | stop processing: n_tokens = 2352, truncated = 0
35.22.938.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10825792248
35.22.938.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.156 MiB)
35.23.192.545 I slot launch_slot_: id  0 | task 64195 | processing task, is_child = 0
35.26.731.519 I slot print_timing: id  0 | task 64195 | n_gen =    100, tg =  30.88 t/s, tg_3s =  31.19 t/s
35.29.750.615 I slot print_timing: id  0 | task 64195 | n_gen =    193, tg =  30.84 t/s, tg_3s =  30.80 t/s
35.32.775.106 I slot print_timing: id  0 | task 64195 | n_gen =    286, tg =  30.81 t/s, tg_3s =  30.75 t/s
35.35.804.943 I slot print_timing: id  0 | task 64195 | n_gen =    379, tg =  30.78 t/s, tg_3s =  30.69 t/s
35.38.836.242 I slot print_timing: id  0 | task 64195 | n_gen =    472, tg =  30.76 t/s, tg_3s =  30.68 t/s
35.41.837.544 I slot print_timing: id  0 | task 64195 | n_gen =    564, tg =  30.74 t/s, tg_3s =  30.65 t/s
35.44.845.671 I slot print_timing: id  0 | task 64195 | n_gen =    656, tg =  30.72 t/s, tg_3s =  30.58 t/s
35.47.851.969 I slot print_timing: id  0 | task 64195 | n_gen =    748, tg =  30.71 t/s, tg_3s =  30.60 t/s
35.50.856.626 I slot print_timing: id  0 | task 64195 | n_gen =    840, tg =  30.70 t/s, tg_3s =  30.62 t/s
35.53.873.987 I slot print_timing: id  0 | task 64195 | n_gen =    932, tg =  30.68 t/s, tg_3s =  30.49 t/s
35.56.884.964 I slot print_timing: id  0 | task 64195 | n_gen =   1024, tg =  30.67 t/s, tg_3s =  30.55 t/s
35.59.900.423 I slot print_timing: id  0 | task 64195 | n_gen =   1116, tg =  30.65 t/s, tg_3s =  30.51 t/s
36.02.919.669 I slot print_timing: id  0 | task 64195 | n_gen =   1208, tg =  30.64 t/s, tg_3s =  30.47 t/s
36.05.940.082 I slot print_timing: id  0 | task 64195 | n_gen =   1300, tg =  30.63 t/s, tg_3s =  30.46 t/s
36.08.969.315 I slot print_timing: id  0 | task 64195 | n_gen =   1392, tg =  30.61 t/s, tg_3s =  30.37 t/s
36.11.996.837 I slot print_timing: id  0 | task 64195 | n_gen =   1484, tg =  30.60 t/s, tg_3s =  30.39 t/s
36.15.023.857 I slot print_timing: id  0 | task 64195 | n_gen =   1576, tg =  30.58 t/s, tg_3s =  30.39 t/s
36.18.029.027 I slot print_timing: id  0 | task 64195 | n_gen =   1667, tg =  30.57 t/s, tg_3s =  30.28 t/s
36.19.417.368 I slot print_timing: id  0 | task 64195 | prompt eval time =     332.89 ms /   168 tokens (    1.98 ms per token,   504.67 tokens per second)
36.19.417.376 I slot print_timing: id  0 | task 64195 |        eval time =   55891.91 ms /  1709 tokens (   32.72 ms per token,    30.56 tokens per second)
36.19.417.377 I slot print_timing: id  0 | task 64195 |       total time =   56224.80 ms /  1877 tokens
36.19.417.378 I slot print_timing: id  0 | task 64195 |    graphs reused =      65430
36.19.417.419 I slot      release: id  0 | task 64195 | stop processing: n_tokens = 1876, truncated = 0
36.19.420.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10882273860
36.19.420.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.139 MiB)
36.19.661.322 I slot launch_slot_: id  0 | task 65906 | processing task, is_child = 0
36.23.094.993 I slot print_timing: id  0 | task 65906 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.25 t/s
36.26.112.897 I slot print_timing: id  0 | task 65906 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.82 t/s
36.29.131.962 I slot print_timing: id  0 | task 65906 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.80 t/s
36.32.152.022 I slot print_timing: id  0 | task 65906 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.79 t/s
36.35.182.335 I slot print_timing: id  0 | task 65906 | prompt eval time =     233.37 ms /    85 tokens (    2.75 ms per token,   364.22 tokens per second)
36.35.182.342 I slot print_timing: id  0 | task 65906 |        eval time =   15287.62 ms /   472 tokens (   32.46 ms per token,    30.81 tokens per second)
36.35.182.342 I slot print_timing: id  0 | task 65906 |       total time =   15521.00 ms /   557 tokens
36.35.182.343 I slot print_timing: id  0 | task 65906 |    graphs reused =      65898
36.35.182.363 I slot      release: id  0 | task 65906 | stop processing: n_tokens = 556, truncated = 0
36.35.184.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10898038804
36.35.185.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 406.348 MiB)
36.35.386.475 I slot launch_slot_: id  0 | task 66380 | processing task, is_child = 0
36.38.811.788 I slot print_timing: id  0 | task 66380 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.25 t/s
36.41.830.813 I slot print_timing: id  0 | task 66380 | n_gen =    193, tg =  30.87 t/s, tg_3s =  30.80 t/s
36.44.849.196 I slot print_timing: id  0 | task 66380 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.81 t/s
36.47.867.346 I slot print_timing: id  0 | task 66380 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.81 t/s
36.50.670.076 I slot print_timing: id  0 | task 66380 | prompt eval time =     224.96 ms /    77 tokens (    2.92 ms per token,   342.29 tokens per second)
36.50.670.084 I slot print_timing: id  0 | task 66380 |        eval time =   15058.63 ms /   465 tokens (   32.45 ms per token,    30.81 tokens per second)
36.50.670.085 I slot print_timing: id  0 | task 66380 |       total time =   15283.58 ms /   542 tokens
36.50.670.085 I slot print_timing: id  0 | task 66380 |    graphs reused =      66359
36.50.670.107 I slot      release: id  0 | task 66380 | stop processing: n_tokens = 541, truncated = 0
36.50.672.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10913526548
36.50.672.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.836 MiB)
36.50.871.364 I slot launch_slot_: id  0 | task 66847 | processing task, is_child = 0
36.54.323.016 I slot print_timing: id  0 | task 66847 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
36.57.345.432 I slot print_timing: id  0 | task 66847 | n_gen =    193, tg =  30.86 t/s, tg_3s =  30.77 t/s
37.00.364.257 I slot print_timing: id  0 | task 66847 | n_gen =    286, tg =  30.84 t/s, tg_3s =  30.81 t/s
37.03.382.576 I slot print_timing: id  0 | task 66847 | n_gen =    379, tg =  30.83 t/s, tg_3s =  30.81 t/s
37.06.412.959 I slot print_timing: id  0 | task 66847 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.69 t/s
37.09.442.056 I slot print_timing: id  0 | task 66847 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.70 t/s
37.12.473.743 I slot print_timing: id  0 | task 66847 | n_gen =    658, tg =  30.77 t/s, tg_3s =  30.68 t/s
37.15.477.259 I slot print_timing: id  0 | task 66847 | n_gen =    750, tg =  30.75 t/s, tg_3s =  30.63 t/s
37.18.509.690 I slot print_timing: id  0 | task 66847 | n_gen =    843, tg =  30.75 t/s, tg_3s =  30.67 t/s
37.21.520.796 I slot print_timing: id  0 | task 66847 | n_gen =    935, tg =  30.73 t/s, tg_3s =  30.55 t/s
37.24.529.387 I slot print_timing: id  0 | task 66847 | n_gen =   1027, tg =  30.71 t/s, tg_3s =  30.58 t/s
37.27.538.616 I slot print_timing: id  0 | task 66847 | n_gen =   1119, tg =  30.70 t/s, tg_3s =  30.57 t/s
37.30.558.788 I slot print_timing: id  0 | task 66847 | n_gen =   1211, tg =  30.68 t/s, tg_3s =  30.46 t/s
37.33.576.548 I slot print_timing: id  0 | task 66847 | n_gen =   1303, tg =  30.67 t/s, tg_3s =  30.49 t/s
37.36.594.635 I slot print_timing: id  0 | task 66847 | n_gen =   1395, tg =  30.66 t/s, tg_3s =  30.48 t/s
37.39.621.275 I slot print_timing: id  0 | task 66847 | n_gen =   1487, tg =  30.64 t/s, tg_3s =  30.40 t/s
37.42.649.584 I slot print_timing: id  0 | task 66847 | n_gen =   1579, tg =  30.63 t/s, tg_3s =  30.38 t/s
37.45.677.503 I slot print_timing: id  0 | task 66847 | n_gen =   1671, tg =  30.61 t/s, tg_3s =  30.38 t/s
37.48.685.587 I slot print_timing: id  0 | task 66847 | n_gen =   1762, tg =  30.59 t/s, tg_3s =  30.25 t/s
37.51.691.131 I slot print_timing: id  0 | task 66847 | n_gen =   1853, tg =  30.58 t/s, tg_3s =  30.28 t/s
37.54.703.689 I slot print_timing: id  0 | task 66847 | n_gen =   1944, tg =  30.56 t/s, tg_3s =  30.21 t/s
37.57.729.195 I slot print_timing: id  0 | task 66847 | n_gen =   2035, tg =  30.54 t/s, tg_3s =  30.08 t/s
37.58.162.704 I slot print_timing: id  0 | task 66847 | prompt eval time =     252.00 ms /   120 tokens (    2.10 ms per token,   476.20 tokens per second)
37.58.162.710 I slot print_timing: id  0 | task 66847 |        eval time =   67039.33 ms /  2048 tokens (   32.75 ms per token,    30.53 tokens per second)
37.58.162.711 I slot print_timing: id  0 | task 66847 |       total time =   67291.32 ms /  2168 tokens
37.58.162.711 I slot print_timing: id  0 | task 66847 |    graphs reused =      68397
37.58.162.734 I slot      release: id  0 | task 66847 | stop processing: n_tokens = 2167, truncated = 0
37.58.165.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10981019175
37.58.165.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.890 MiB)
37.58.409.337 I slot launch_slot_: id  0 | task 68897 | processing task, is_child = 0
38.01.864.048 I slot print_timing: id  0 | task 68897 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.24 t/s
38.04.888.054 I slot print_timing: id  0 | task 68897 | n_gen =    193, tg =  30.84 t/s, tg_3s =  30.75 t/s
38.07.904.719 I slot print_timing: id  0 | task 68897 | n_gen =    286, tg =  30.84 t/s, tg_3s =  30.83 t/s
38.10.925.110 I slot print_timing: id  0 | task 68897 | n_gen =    379, tg =  30.83 t/s, tg_3s =  30.79 t/s
38.13.956.113 I slot print_timing: id  0 | task 68897 | n_gen =    472, tg =  30.80 t/s, tg_3s =  30.68 t/s
