[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.180s] staged 6.8G
[bonsai2-run +3.181s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.120.825 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.152 W srv  llama_server: -----------------
0.00.121.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.159 W srv  llama_server: -----------------
0.00.122.447 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.539.403 I cmn          init: llama threadpool init, n_threads = 24
0.02.710.768 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.714.939 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.714.952 I srv  llama_server: model loaded
0.02.714.955 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.714.955 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.714.955 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.015.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.52.861.447 I slot print_timing: id  0 | task 21299 | n_gen =  12362, tg =  28.03 t/s, tg_3s =  26.98 t/s
19.55.863.596 I slot print_timing: id  0 | task 21299 | n_gen =  12443, tg =  28.03 t/s, tg_3s =  26.98 t/s
19.58.876.675 I slot print_timing: id  0 | task 21299 | n_gen =  12524, tg =  28.02 t/s, tg_3s =  26.88 t/s
20.01.884.374 I slot print_timing: id  0 | task 21299 | n_gen =  12605, tg =  28.01 t/s, tg_3s =  26.93 t/s
20.04.891.786 I slot print_timing: id  0 | task 21299 | n_gen =  12686, tg =  28.01 t/s, tg_3s =  26.93 t/s
20.07.909.796 I slot print_timing: id  0 | task 21299 | n_gen =  12767, tg =  28.00 t/s, tg_3s =  26.84 t/s
20.10.922.495 I slot print_timing: id  0 | task 21299 | n_gen =  12848, tg =  27.99 t/s, tg_3s =  26.89 t/s
20.13.934.905 I slot print_timing: id  0 | task 21299 | n_gen =  12929, tg =  27.98 t/s, tg_3s =  26.89 t/s
20.16.956.485 I slot print_timing: id  0 | task 21299 | n_gen =  13010, tg =  27.98 t/s, tg_3s =  26.81 t/s
20.19.972.880 I slot print_timing: id  0 | task 21299 | n_gen =  13091, tg =  27.97 t/s, tg_3s =  26.85 t/s
20.22.988.695 I slot print_timing: id  0 | task 21299 | n_gen =  13172, tg =  27.96 t/s, tg_3s =  26.86 t/s
20.26.013.882 I slot print_timing: id  0 | task 21299 | n_gen =  13253, tg =  27.95 t/s, tg_3s =  26.78 t/s
20.29.036.471 I slot print_timing: id  0 | task 21299 | n_gen =  13334, tg =  27.95 t/s, tg_3s =  26.80 t/s
20.32.060.001 I slot print_timing: id  0 | task 21299 | n_gen =  13415, tg =  27.94 t/s, tg_3s =  26.79 t/s
20.35.091.743 I slot print_timing: id  0 | task 21299 | n_gen =  13496, tg =  27.93 t/s, tg_3s =  26.72 t/s
20.38.119.466 I slot print_timing: id  0 | task 21299 | n_gen =  13577, tg =  27.92 t/s, tg_3s =  26.75 t/s
20.41.146.649 I slot print_timing: id  0 | task 21299 | n_gen =  13658, tg =  27.92 t/s, tg_3s =  26.76 t/s
20.44.181.141 I slot print_timing: id  0 | task 21299 | n_gen =  13739, tg =  27.91 t/s, tg_3s =  26.69 t/s
20.47.213.284 I slot print_timing: id  0 | task 21299 | n_gen =  13820, tg =  27.90 t/s, tg_3s =  26.71 t/s
20.50.245.506 I slot print_timing: id  0 | task 21299 | n_gen =  13901, tg =  27.89 t/s, tg_3s =  26.71 t/s
20.53.277.943 I slot print_timing: id  0 | task 21299 | n_gen =  13982, tg =  27.89 t/s, tg_3s =  26.71 t/s
20.56.284.866 I slot print_timing: id  0 | task 21299 | n_gen =  14062, tg =  27.88 t/s, tg_3s =  26.61 t/s
20.59.284.928 I slot print_timing: id  0 | task 21299 | n_gen =  14142, tg =  27.87 t/s, tg_3s =  26.67 t/s
21.02.285.869 I slot print_timing: id  0 | task 21299 | n_gen =  14222, tg =  27.87 t/s, tg_3s =  26.66 t/s
21.05.297.368 I slot print_timing: id  0 | task 21299 | n_gen =  14302, tg =  27.86 t/s, tg_3s =  26.56 t/s
21.08.303.500 I slot print_timing: id  0 | task 21299 | n_gen =  14382, tg =  27.85 t/s, tg_3s =  26.61 t/s
21.11.310.576 I slot print_timing: id  0 | task 21299 | n_gen =  14462, tg =  27.84 t/s, tg_3s =  26.60 t/s
21.14.326.870 I slot print_timing: id  0 | task 21299 | n_gen =  14542, tg =  27.84 t/s, tg_3s =  26.52 t/s
21.17.339.404 I slot print_timing: id  0 | task 21299 | n_gen =  14622, tg =  27.83 t/s, tg_3s =  26.56 t/s
21.20.350.608 I slot print_timing: id  0 | task 21299 | n_gen =  14702, tg =  27.82 t/s, tg_3s =  26.57 t/s
21.23.369.711 I slot print_timing: id  0 | task 21299 | n_gen =  14782, tg =  27.81 t/s, tg_3s =  26.50 t/s
21.26.385.451 I slot print_timing: id  0 | task 21299 | n_gen =  14862, tg =  27.81 t/s, tg_3s =  26.53 t/s
21.29.401.211 I slot print_timing: id  0 | task 21299 | n_gen =  14942, tg =  27.80 t/s, tg_3s =  26.53 t/s
21.32.425.269 I slot print_timing: id  0 | task 21299 | n_gen =  15022, tg =  27.79 t/s, tg_3s =  26.45 t/s
21.35.448.811 I slot print_timing: id  0 | task 21299 | n_gen =  15102, tg =  27.78 t/s, tg_3s =  26.46 t/s
21.38.472.901 I slot print_timing: id  0 | task 21299 | n_gen =  15182, tg =  27.78 t/s, tg_3s =  26.45 t/s
21.41.501.038 I slot print_timing: id  0 | task 21299 | n_gen =  15262, tg =  27.77 t/s, tg_3s =  26.42 t/s
21.44.534.457 I slot print_timing: id  0 | task 21299 | n_gen =  15342, tg =  27.76 t/s, tg_3s =  26.37 t/s
21.47.561.045 I slot print_timing: id  0 | task 21299 | n_gen =  15422, tg =  27.75 t/s, tg_3s =  26.43 t/s
21.50.587.750 I slot print_timing: id  0 | task 21299 | n_gen =  15502, tg =  27.75 t/s, tg_3s =  26.43 t/s
21.53.625.385 I slot print_timing: id  0 | task 21299 | n_gen =  15582, tg =  27.74 t/s, tg_3s =  26.34 t/s
21.56.656.846 I slot print_timing: id  0 | task 21299 | n_gen =  15662, tg =  27.73 t/s, tg_3s =  26.39 t/s
21.59.688.692 I slot print_timing: id  0 | task 21299 | n_gen =  15742, tg =  27.73 t/s, tg_3s =  26.39 t/s
22.02.691.672 I slot print_timing: id  0 | task 21299 | n_gen =  15821, tg =  27.72 t/s, tg_3s =  26.31 t/s
22.05.728.982 I slot print_timing: id  0 | task 21299 | n_gen =  15901, tg =  27.71 t/s, tg_3s =  26.34 t/s
22.08.766.510 I slot print_timing: id  0 | task 21299 | n_gen =  15981, tg =  27.70 t/s, tg_3s =  26.34 t/s
22.11.774.635 I slot print_timing: id  0 | task 21299 | n_gen =  16060, tg =  27.70 t/s, tg_3s =  26.26 t/s
22.14.780.061 I slot print_timing: id  0 | task 21299 | n_gen =  16139, tg =  27.69 t/s, tg_3s =  26.29 t/s
22.17.785.581 I slot print_timing: id  0 | task 21299 | n_gen =  16218, tg =  27.68 t/s, tg_3s =  26.28 t/s
22.20.798.024 I slot print_timing: id  0 | task 21299 | n_gen =  16297, tg =  27.67 t/s, tg_3s =  26.22 t/s
22.23.807.715 I slot print_timing: id  0 | task 21299 | n_gen =  16376, tg =  27.67 t/s, tg_3s =  26.25 t/s
22.24.112.449 I slot print_timing: id  0 | task 21299 | prompt eval time =     276.65 ms /    49 tokens (    5.65 ms per token,   177.12 tokens per second)
22.24.112.456 I slot print_timing: id  0 | task 21299 |        eval time =  592170.99 ms / 16384 tokens (   36.15 ms per token,    27.67 tokens per second)
22.24.112.457 I slot print_timing: id  0 | task 21299 |       total time =  592447.65 ms / 16433 tokens
22.24.112.458 I slot print_timing: id  0 | task 21299 |    graphs reused =      37521
22.24.112.479 I slot      release: id  0 | task 21299 | stop processing: n_tokens = 16474, truncated = 0
22.24.116.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.003
22.24.933.927 I slot launch_slot_: id  0 | task 37685 | processing task, is_child = 0
22.28.569.153 I slot print_timing: id  0 | task 37685 | n_gen =    100, tg =  29.48 t/s, tg_3s =  29.78 t/s
22.31.590.084 I slot print_timing: id  0 | task 37685 | n_gen =    189, tg =  29.47 t/s, tg_3s =  29.46 t/s
22.34.606.379 I slot print_timing: id  0 | task 37685 | n_gen =    278, tg =  29.48 t/s, tg_3s =  29.51 t/s
22.37.621.824 I slot print_timing: id  0 | task 37685 | n_gen =    367, tg =  29.49 t/s, tg_3s =  29.51 t/s
22.40.648.868 I slot print_timing: id  0 | task 37685 | n_gen =    456, tg =  29.47 t/s, tg_3s =  29.40 t/s
22.43.674.806 I slot print_timing: id  0 | task 37685 | n_gen =    545, tg =  29.46 t/s, tg_3s =  29.41 t/s
22.46.699.776 I slot print_timing: id  0 | task 37685 | n_gen =    634, tg =  29.46 t/s, tg_3s =  29.42 t/s
22.49.704.367 I slot print_timing: id  0 | task 37685 | n_gen =    722, tg =  29.44 t/s, tg_3s =  29.29 t/s
22.52.736.995 I slot print_timing: id  0 | task 37685 | n_gen =    811, tg =  29.43 t/s, tg_3s =  29.35 t/s
22.55.768.848 I slot print_timing: id  0 | task 37685 | n_gen =    900, tg =  29.42 t/s, tg_3s =  29.35 t/s
22.58.775.474 I slot print_timing: id  0 | task 37685 | n_gen =    988, tg =  29.41 t/s, tg_3s =  29.27 t/s
23.01.777.296 I slot print_timing: id  0 | task 37685 | n_gen =   1076, tg =  29.40 t/s, tg_3s =  29.32 t/s
23.04.779.817 I slot print_timing: id  0 | task 37685 | n_gen =   1164, tg =  29.39 t/s, tg_3s =  29.31 t/s
23.07.792.778 I slot print_timing: id  0 | task 37685 | n_gen =   1252, tg =  29.38 t/s, tg_3s =  29.21 t/s
23.10.801.849 I slot print_timing: id  0 | task 37685 | n_gen =   1340, tg =  29.37 t/s, tg_3s =  29.24 t/s
23.13.810.008 I slot print_timing: id  0 | task 37685 | n_gen =   1428, tg =  29.36 t/s, tg_3s =  29.25 t/s
23.16.828.393 I slot print_timing: id  0 | task 37685 | n_gen =   1516, tg =  29.35 t/s, tg_3s =  29.15 t/s
23.19.840.721 I slot print_timing: id  0 | task 37685 | n_gen =   1604, tg =  29.34 t/s, tg_3s =  29.21 t/s
23.22.852.781 I slot print_timing: id  0 | task 37685 | n_gen =   1692, tg =  29.34 t/s, tg_3s =  29.22 t/s
23.25.877.190 I slot print_timing: id  0 | task 37685 | n_gen =   1780, tg =  29.32 t/s, tg_3s =  29.10 t/s
23.28.896.247 I slot print_timing: id  0 | task 37685 | n_gen =   1868, tg =  29.32 t/s, tg_3s =  29.15 t/s
23.31.914.274 I slot print_timing: id  0 | task 37685 | n_gen =   1956, tg =  29.31 t/s, tg_3s =  29.16 t/s
23.34.921.799 I slot print_timing: id  0 | task 37685 | n_gen =   2043, tg =  29.29 t/s, tg_3s =  28.93 t/s
23.37.922.861 I slot print_timing: id  0 | task 37685 | n_gen =   2130, tg =  29.28 t/s, tg_3s =  28.99 t/s
23.40.931.897 I slot print_timing: id  0 | task 37685 | n_gen =   2217, tg =  29.27 t/s, tg_3s =  28.91 t/s
23.43.944.434 I slot print_timing: id  0 | task 37685 | n_gen =   2304, tg =  29.25 t/s, tg_3s =  28.88 t/s
23.46.957.655 I slot print_timing: id  0 | task 37685 | n_gen =   2391, tg =  29.24 t/s, tg_3s =  28.87 t/s
23.49.978.483 I slot print_timing: id  0 | task 37685 | n_gen =   2478, tg =  29.22 t/s, tg_3s =  28.80 t/s
23.53.000.987 I slot print_timing: id  0 | task 37685 | n_gen =   2565, tg =  29.21 t/s, tg_3s =  28.78 t/s
23.56.027.588 I slot print_timing: id  0 | task 37685 | n_gen =   2652, tg =  29.19 t/s, tg_3s =  28.75 t/s
23.59.028.422 I slot print_timing: id  0 | task 37685 | n_gen =   2738, tg =  29.17 t/s, tg_3s =  28.66 t/s
24.02.058.758 I slot print_timing: id  0 | task 37685 | n_gen =   2825, tg =  29.16 t/s, tg_3s =  28.71 t/s
24.05.088.412 I slot print_timing: id  0 | task 37685 | n_gen =   2912, tg =  29.15 t/s, tg_3s =  28.72 t/s
24.08.094.721 I slot print_timing: id  0 | task 37685 | n_gen =   2998, tg =  29.13 t/s, tg_3s =  28.61 t/s
24.11.096.978 I slot print_timing: id  0 | task 37685 | n_gen =   3084, tg =  29.12 t/s, tg_3s =  28.65 t/s
24.14.105.537 I slot print_timing: id  0 | task 37685 | n_gen =   3170, tg =  29.10 t/s, tg_3s =  28.59 t/s
24.17.114.221 I slot print_timing: id  0 | task 37685 | n_gen =   3256, tg =  29.09 t/s, tg_3s =  28.58 t/s
24.20.123.120 I slot print_timing: id  0 | task 37685 | n_gen =   3342, tg =  29.07 t/s, tg_3s =  28.58 t/s
24.23.133.179 I slot print_timing: id  0 | task 37685 | n_gen =   3428, tg =  29.06 t/s, tg_3s =  28.57 t/s
24.26.151.270 I slot print_timing: id  0 | task 37685 | n_gen =   3514, tg =  29.05 t/s, tg_3s =  28.49 t/s
24.29.169.166 I slot print_timing: id  0 | task 37685 | n_gen =   3600, tg =  29.03 t/s, tg_3s =  28.50 t/s
24.32.186.770 I slot print_timing: id  0 | task 37685 | n_gen =   3686, tg =  29.02 t/s, tg_3s =  28.50 t/s
24.35.211.631 I slot print_timing: id  0 | task 37685 | n_gen =   3772, tg =  29.01 t/s, tg_3s =  28.43 t/s
24.38.234.136 I slot print_timing: id  0 | task 37685 | n_gen =   3858, tg =  28.99 t/s, tg_3s =  28.45 t/s
24.41.255.216 I slot print_timing: id  0 | task 37685 | n_gen =   3944, tg =  28.98 t/s, tg_3s =  28.47 t/s
24.44.285.512 I slot print_timing: id  0 | task 37685 | n_gen =   4030, tg =  28.97 t/s, tg_3s =  28.38 t/s
24.47.314.088 I slot print_timing: id  0 | task 37685 | n_gen =   4116, tg =  28.96 t/s, tg_3s =  28.40 t/s
24.50.342.095 I slot print_timing: id  0 | task 37685 | n_gen =   4202, tg =  28.95 t/s, tg_3s =  28.40 t/s
24.53.342.542 I slot print_timing: id  0 | task 37685 | n_gen =   4287, tg =  28.93 t/s, tg_3s =  28.33 t/s
24.56.343.956 I slot print_timing: id  0 | task 37685 | n_gen =   4372, tg =  28.92 t/s, tg_3s =  28.32 t/s
24.59.345.206 I slot print_timing: id  0 | task 37685 | n_gen =   4457, tg =  28.91 t/s, tg_3s =  28.32 t/s
25.02.355.841 I slot print_timing: id  0 | task 37685 | n_gen =   4542, tg =  28.90 t/s, tg_3s =  28.23 t/s
25.05.364.895 I slot print_timing: id  0 | task 37685 | n_gen =   4627, tg =  28.88 t/s, tg_3s =  28.25 t/s
25.08.374.035 I slot print_timing: id  0 | task 37685 | n_gen =   4712, tg =  28.87 t/s, tg_3s =  28.25 t/s
25.11.390.856 I slot print_timing: id  0 | task 37685 | n_gen =   4797, tg =  28.86 t/s, tg_3s =  28.18 t/s
25.14.406.033 I slot print_timing: id  0 | task 37685 | n_gen =   4882, tg =  28.85 t/s, tg_3s =  28.19 t/s
25.17.421.233 I slot print_timing: id  0 | task 37685 | n_gen =   4967, tg =  28.84 t/s, tg_3s =  28.19 t/s
25.20.447.908 I slot print_timing: id  0 | task 37685 | n_gen =   5052, tg =  28.82 t/s, tg_3s =  28.08 t/s
25.23.477.457 I slot print_timing: id  0 | task 37685 | n_gen =   5137, tg =  28.81 t/s, tg_3s =  28.06 t/s
25.26.506.414 I slot print_timing: id  0 | task 37685 | n_gen =   5222, tg =  28.80 t/s, tg_3s =  28.06 t/s
25.29.537.856 I slot print_timing: id  0 | task 37685 | n_gen =   5307, tg =  28.79 t/s, tg_3s =  28.04 t/s
25.32.569.010 I slot print_timing: id  0 | task 37685 | n_gen =   5392, tg =  28.77 t/s, tg_3s =  28.04 t/s
25.35.601.653 I slot print_timing: id  0 | task 37685 | n_gen =   5477, tg =  28.76 t/s, tg_3s =  28.03 t/s
25.38.604.217 I slot print_timing: id  0 | task 37685 | n_gen =   5561, tg =  28.75 t/s, tg_3s =  27.98 t/s
25.41.605.034 I slot print_timing: id  0 | task 37685 | n_gen =   5645, tg =  28.74 t/s, tg_3s =  27.99 t/s
25.44.605.324 I slot print_timing: id  0 | task 37685 | n_gen =   5729, tg =  28.73 t/s, tg_3s =  28.00 t/s
25.47.614.207 I slot print_timing: id  0 | task 37685 | n_gen =   5813, tg =  28.71 t/s, tg_3s =  27.92 t/s
25.50.621.357 I slot print_timing: id  0 | task 37685 | n_gen =   5897, tg =  28.70 t/s, tg_3s =  27.93 t/s
25.53.628.872 I slot print_timing: id  0 | task 37685 | n_gen =   5981, tg =  28.69 t/s, tg_3s =  27.93 t/s
25.56.643.604 I slot print_timing: id  0 | task 37685 | n_gen =   6065, tg =  28.68 t/s, tg_3s =  27.86 t/s
25.59.656.975 I slot print_timing: id  0 | task 37685 | n_gen =   6149, tg =  28.67 t/s, tg_3s =  27.88 t/s
26.02.671.123 I slot print_timing: id  0 | task 37685 | n_gen =   6233, tg =  28.66 t/s, tg_3s =  27.87 t/s
26.05.691.980 I slot print_timing: id  0 | task 37685 | n_gen =   6317, tg =  28.65 t/s, tg_3s =  27.81 t/s
26.08.714.970 I slot print_timing: id  0 | task 37685 | n_gen =   6401, tg =  28.63 t/s, tg_3s =  27.79 t/s
26.11.738.322 I slot print_timing: id  0 | task 37685 | n_gen =   6485, tg =  28.62 t/s, tg_3s =  27.78 t/s
26.14.768.499 I slot print_timing: id  0 | task 37685 | n_gen =   6569, tg =  28.61 t/s, tg_3s =  27.72 t/s
26.17.793.585 I slot print_timing: id  0 | task 37685 | n_gen =   6653, tg =  28.60 t/s, tg_3s =  27.77 t/s
26.20.819.629 I slot print_timing: id  0 | task 37685 | n_gen =   6737, tg =  28.59 t/s, tg_3s =  27.76 t/s
26.23.845.038 I slot print_timing: id  0 | task 37685 | n_gen =   6821, tg =  28.58 t/s, tg_3s =  27.76 t/s
26.26.849.255 I slot print_timing: id  0 | task 37685 | n_gen =   6904, tg =  28.57 t/s, tg_3s =  27.63 t/s
26.29.882.311 I slot print_timing: id  0 | task 37685 | n_gen =   6988, tg =  28.56 t/s, tg_3s =  27.69 t/s
26.32.918.090 I slot print_timing: id  0 | task 37685 | n_gen =   7072, tg =  28.55 t/s, tg_3s =  27.67 t/s
26.35.933.448 I slot print_timing: id  0 | task 37685 | n_gen =   7155, tg =  28.53 t/s, tg_3s =  27.53 t/s
26.38.944.185 I slot print_timing: id  0 | task 37685 | n_gen =   7238, tg =  28.52 t/s, tg_3s =  27.57 t/s
26.41.949.602 I slot print_timing: id  0 | task 37685 | n_gen =   7321, tg =  28.51 t/s, tg_3s =  27.62 t/s
26.44.965.640 I slot print_timing: id  0 | task 37685 | n_gen =   7404, tg =  28.50 t/s, tg_3s =  27.52 t/s
26.47.984.014 I slot print_timing: id  0 | task 37685 | n_gen =   7487, tg =  28.49 t/s, tg_3s =  27.50 t/s
26.51.010.142 I slot print_timing: id  0 | task 37685 | n_gen =   7570, tg =  28.48 t/s, tg_3s =  27.43 t/s
26.54.037.840 I slot print_timing: id  0 | task 37685 | n_gen =   7653, tg =  28.46 t/s, tg_3s =  27.41 t/s
26.57.059.710 I slot print_timing: id  0 | task 37685 | n_gen =   7736, tg =  28.45 t/s, tg_3s =  27.47 t/s
27.00.077.516 I slot print_timing: id  0 | task 37685 | n_gen =   7819, tg =  28.44 t/s, tg_3s =  27.50 t/s
27.03.080.410 I slot print_timing: id  0 | task 37685 | n_gen =   7902, tg =  28.43 t/s, tg_3s =  27.64 t/s
27.06.099.759 I slot print_timing: id  0 | task 37685 | n_gen =   7986, tg =  28.43 t/s, tg_3s =  27.82 t/s
27.09.119.115 I slot print_timing: id  0 | task 37685 | n_gen =   8070, tg =  28.42 t/s, tg_3s =  27.82 t/s
27.12.147.457 I slot print_timing: id  0 | task 37685 | n_gen =   8154, tg =  28.41 t/s, tg_3s =  27.74 t/s
27.15.170.215 I slot print_timing: id  0 | task 37685 | n_gen =   8238, tg =  28.41 t/s, tg_3s =  27.79 t/s
27.18.194.094 I slot print_timing: id  0 | task 37685 | n_gen =   8322, tg =  28.40 t/s, tg_3s =  27.78 t/s
27.21.227.386 I slot print_timing: id  0 | task 37685 | n_gen =   8406, tg =  28.39 t/s, tg_3s =  27.69 t/s
27.24.255.526 I slot print_timing: id  0 | task 37685 | n_gen =   8490, tg =  28.39 t/s, tg_3s =  27.74 t/s
27.27.283.695 I slot print_timing: id  0 | task 37685 | n_gen =   8574, tg =  28.38 t/s, tg_3s =  27.74 t/s
27.30.285.913 I slot print_timing: id  0 | task 37685 | n_gen =   8657, tg =  28.37 t/s, tg_3s =  27.65 t/s
27.33.285.966 I slot print_timing: id  0 | task 37685 | n_gen =   8740, tg =  28.37 t/s, tg_3s =  27.67 t/s
27.36.287.236 I slot print_timing: id  0 | task 37685 | n_gen =   8823, tg =  28.36 t/s, tg_3s =  27.65 t/s
27.39.296.865 I slot print_timing: id  0 | task 37685 | n_gen =   8906, tg =  28.35 t/s, tg_3s =  27.58 t/s
27.42.302.084 I slot print_timing: id  0 | task 37685 | n_gen =   8989, tg =  28.35 t/s, tg_3s =  27.62 t/s
27.45.306.268 I slot print_timing: id  0 | task 37685 | n_gen =   9072, tg =  28.34 t/s, tg_3s =  27.63 t/s
27.48.320.085 I slot print_timing: id  0 | task 37685 | n_gen =   9155, tg =  28.33 t/s, tg_3s =  27.54 t/s
27.51.329.375 I slot print_timing: id  0 | task 37685 | n_gen =   9238, tg =  28.32 t/s, tg_3s =  27.58 t/s
27.54.338.608 I slot print_timing: id  0 | task 37685 | n_gen =   9321, tg =  28.32 t/s, tg_3s =  27.58 t/s
27.57.356.840 I slot print_timing: id  0 | task 37685 | n_gen =   9404, tg =  28.31 t/s, tg_3s =  27.50 t/s
28.00.371.633 I slot print_timing: id  0 | task 37685 | n_gen =   9487, tg =  28.30 t/s, tg_3s =  27.53 t/s
28.03.386.874 I slot print_timing: id  0 | task 37685 | n_gen =   9570, tg =  28.30 t/s, tg_3s =  27.53 t/s
28.06.411.084 I slot print_timing: id  0 | task 37685 | n_gen =   9653, tg =  28.29 t/s, tg_3s =  27.45 t/s
28.09.431.249 I slot print_timing: id  0 | task 37685 | n_gen =   9736, tg =  28.28 t/s, tg_3s =  27.48 t/s
28.12.456.947 I slot print_timing: id  0 | task 37685 | n_gen =   9819, tg =  28.27 t/s, tg_3s =  27.43 t/s
28.15.483.475 I slot print_timing: id  0 | task 37685 | n_gen =   9902, tg =  28.27 t/s, tg_3s =  27.42 t/s
28.18.513.024 I slot print_timing: id  0 | task 37685 | n_gen =   9985, tg =  28.26 t/s, tg_3s =  27.40 t/s
28.21.540.106 I slot print_timing: id  0 | task 37685 | n_gen =  10068, tg =  28.25 t/s, tg_3s =  27.42 t/s
28.24.569.000 I slot print_timing: id  0 | task 37685 | n_gen =  10151, tg =  28.24 t/s, tg_3s =  27.40 t/s
28.27.602.258 I slot print_timing: id  0 | task 37685 | n_gen =  10234, tg =  28.24 t/s, tg_3s =  27.36 t/s
28.30.631.810 I slot print_timing: id  0 | task 37685 | n_gen =  10317, tg =  28.23 t/s, tg_3s =  27.40 t/s
28.33.661.372 I slot print_timing: id  0 | task 37685 | n_gen =  10400, tg =  28.22 t/s, tg_3s =  27.40 t/s
28.36.668.257 I slot print_timing: id  0 | task 37685 | n_gen =  10482, tg =  28.22 t/s, tg_3s =  27.27 t/s
28.39.669.180 I slot print_timing: id  0 | task 37685 | n_gen =  10564, tg =  28.21 t/s, tg_3s =  27.32 t/s
28.42.669.500 I slot print_timing: id  0 | task 37685 | n_gen =  10646, tg =  28.20 t/s, tg_3s =  27.33 t/s
28.45.680.836 I slot print_timing: id  0 | task 37685 | n_gen =  10728, tg =  28.19 t/s, tg_3s =  27.23 t/s
28.48.686.959 I slot print_timing: id  0 | task 37685 | n_gen =  10810, tg =  28.19 t/s, tg_3s =  27.28 t/s
28.50.922.737 I slot print_timing: id  0 | task 37685 | prompt eval time =     277.15 ms /    49 tokens (    5.66 ms per token,   176.80 tokens per second)
28.50.922.744 I slot print_timing: id  0 | task 37685 |        eval time =  385711.64 ms / 10871 tokens (   35.48 ms per token,    28.18 tokens per second)
28.50.922.745 I slot print_timing: id  0 | task 37685 |       total time =  385988.79 ms / 10920 tokens
28.50.922.745 I slot print_timing: id  0 | task 37685 |    graphs reused =      48348
28.50.922.768 I slot      release: id  0 | task 37685 | stop processing: n_tokens = 10961, truncated = 0
28.50.926.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.608 (> 0.100 thold), f_keep = 0.004
28.51.578.884 I slot launch_slot_: id  0 | task 48558 | processing task, is_child = 0
28.55.209.598 I slot print_timing: id  0 | task 48558 | n_gen =    100, tg =  29.45 t/s, tg_3s =  29.75 t/s
28.58.228.622 I slot print_timing: id  0 | task 48558 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.48 t/s
29.01.243.644 I slot print_timing: id  0 | task 48558 | n_gen =    278, tg =  29.48 t/s, tg_3s =  29.52 t/s
29.04.260.081 I slot print_timing: id  0 | task 48558 | n_gen =    367, tg =  29.49 t/s, tg_3s =  29.51 t/s
29.07.284.225 I slot print_timing: id  0 | task 48558 | n_gen =    456, tg =  29.48 t/s, tg_3s =  29.43 t/s
29.10.309.227 I slot print_timing: id  0 | task 48558 | n_gen =    545, tg =  29.47 t/s, tg_3s =  29.42 t/s
29.13.334.143 I slot print_timing: id  0 | task 48558 | n_gen =    634, tg =  29.46 t/s, tg_3s =  29.42 t/s
29.15.923.136 I slot print_timing: id  0 | task 48558 | prompt eval time =     269.07 ms /    32 tokens (    8.41 ms per token,   118.93 tokens per second)
29.15.923.143 I slot print_timing: id  0 | task 48558 |        eval time =   24075.16 ms /   710 tokens (   33.96 ms per token,    29.45 tokens per second)
29.15.923.144 I slot print_timing: id  0 | task 48558 |       total time =   24344.23 ms /   742 tokens
29.15.923.144 I slot print_timing: id  0 | task 48558 |    graphs reused =      49053
29.15.923.164 I slot      release: id  0 | task 48558 | stop processing: n_tokens = 783, truncated = 0
29.15.927.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.057
29.16.265.838 I slot launch_slot_: id  0 | task 49270 | processing task, is_child = 0
29.20.142.642 I slot print_timing: id  0 | task 49270 | n_gen =    100, tg =  29.45 t/s, tg_3s =  29.74 t/s
29.23.159.786 I slot print_timing: id  0 | task 49270 | n_gen =    189, tg =  29.47 t/s, tg_3s =  29.50 t/s
29.26.190.045 I slot print_timing: id  0 | task 49270 | n_gen =    278, tg =  29.44 t/s, tg_3s =  29.37 t/s
29.29.214.941 I slot print_timing: id  0 | task 49270 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.42 t/s
29.32.246.467 I slot print_timing: id  0 | task 49270 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.36 t/s
29.35.250.849 I slot print_timing: id  0 | task 49270 | n_gen =    544, tg =  29.40 t/s, tg_3s =  29.29 t/s
