[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.745s] staged 5.6G
[bonsai2-run +2.746s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.105.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.983 W srv  llama_server: -----------------
0.00.105.989 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.989 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.989 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.989 W srv  llama_server: -----------------
0.00.107.304 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.220.504 I cmn          init: llama threadpool init, n_threads = 24
0.02.384.603 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.388.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.388.834 I srv  llama_server: model loaded
0.02.388.836 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.388.836 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.388.837 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.607.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.42.513.610 I slot print_timing: id  0 | task 20730 | n_gen =  13805, tg =  29.31 t/s, tg_3s =  28.11 t/s
19.45.543.955 I slot print_timing: id  0 | task 20730 | n_gen =  13890, tg =  29.30 t/s, tg_3s =  28.05 t/s
19.48.571.098 I slot print_timing: id  0 | task 20730 | n_gen =  13975, tg =  29.30 t/s, tg_3s =  28.08 t/s
19.51.598.955 I slot print_timing: id  0 | task 20730 | n_gen =  14060, tg =  29.29 t/s, tg_3s =  28.07 t/s
19.54.601.130 I slot print_timing: id  0 | task 20730 | n_gen =  14144, tg =  29.28 t/s, tg_3s =  27.98 t/s
19.57.635.598 I slot print_timing: id  0 | task 20730 | n_gen =  14229, tg =  29.27 t/s, tg_3s =  28.01 t/s
20.00.669.854 I slot print_timing: id  0 | task 20730 | n_gen =  14314, tg =  29.26 t/s, tg_3s =  28.01 t/s
20.03.678.713 I slot print_timing: id  0 | task 20730 | n_gen =  14398, tg =  29.26 t/s, tg_3s =  27.92 t/s
20.06.681.060 I slot print_timing: id  0 | task 20730 | n_gen =  14482, tg =  29.25 t/s, tg_3s =  27.98 t/s
20.09.688.257 I slot print_timing: id  0 | task 20730 | n_gen =  14566, tg =  29.24 t/s, tg_3s =  27.93 t/s
20.12.697.413 I slot print_timing: id  0 | task 20730 | n_gen =  14650, tg =  29.23 t/s, tg_3s =  27.91 t/s
20.15.710.381 I slot print_timing: id  0 | task 20730 | n_gen =  14734, tg =  29.22 t/s, tg_3s =  27.88 t/s
20.18.720.445 I slot print_timing: id  0 | task 20730 | n_gen =  14818, tg =  29.22 t/s, tg_3s =  27.91 t/s
20.21.737.143 I slot print_timing: id  0 | task 20730 | n_gen =  14902, tg =  29.21 t/s, tg_3s =  27.85 t/s
20.24.752.604 I slot print_timing: id  0 | task 20730 | n_gen =  14986, tg =  29.20 t/s, tg_3s =  27.86 t/s
20.27.767.502 I slot print_timing: id  0 | task 20730 | n_gen =  15070, tg =  29.19 t/s, tg_3s =  27.86 t/s
20.30.788.404 I slot print_timing: id  0 | task 20730 | n_gen =  15154, tg =  29.18 t/s, tg_3s =  27.81 t/s
20.33.810.411 I slot print_timing: id  0 | task 20730 | n_gen =  15238, tg =  29.18 t/s, tg_3s =  27.80 t/s
20.36.832.356 I slot print_timing: id  0 | task 20730 | n_gen =  15322, tg =  29.17 t/s, tg_3s =  27.80 t/s
20.39.860.237 I slot print_timing: id  0 | task 20730 | n_gen =  15406, tg =  29.16 t/s, tg_3s =  27.74 t/s
20.42.885.551 I slot print_timing: id  0 | task 20730 | n_gen =  15490, tg =  29.15 t/s, tg_3s =  27.77 t/s
20.45.911.498 I slot print_timing: id  0 | task 20730 | n_gen =  15574, tg =  29.14 t/s, tg_3s =  27.76 t/s
20.48.942.890 I slot print_timing: id  0 | task 20730 | n_gen =  15658, tg =  29.14 t/s, tg_3s =  27.71 t/s
20.51.972.619 I slot print_timing: id  0 | task 20730 | n_gen =  15742, tg =  29.13 t/s, tg_3s =  27.73 t/s
20.55.000.697 I slot print_timing: id  0 | task 20730 | n_gen =  15826, tg =  29.12 t/s, tg_3s =  27.74 t/s
20.58.001.367 I slot print_timing: id  0 | task 20730 | n_gen =  15909, tg =  29.11 t/s, tg_3s =  27.66 t/s
21.01.001.808 I slot print_timing: id  0 | task 20730 | n_gen =  15992, tg =  29.11 t/s, tg_3s =  27.66 t/s
21.04.037.939 I slot print_timing: id  0 | task 20730 | n_gen =  16076, tg =  29.10 t/s, tg_3s =  27.67 t/s
21.07.044.159 I slot print_timing: id  0 | task 20730 | n_gen =  16159, tg =  29.09 t/s, tg_3s =  27.61 t/s
21.10.050.434 I slot print_timing: id  0 | task 20730 | n_gen =  16242, tg =  29.08 t/s, tg_3s =  27.61 t/s
21.13.055.850 I slot print_timing: id  0 | task 20730 | n_gen =  16325, tg =  29.07 t/s, tg_3s =  27.62 t/s
21.15.190.053 I slot print_timing: id  0 | task 20730 | prompt eval time =     472.89 ms /   208 tokens (    2.27 ms per token,   439.84 tokens per second)
21.15.190.060 I slot print_timing: id  0 | task 20730 |        eval time =  563610.97 ms / 16384 tokens (   34.40 ms per token,    29.07 tokens per second)
21.15.190.061 I slot print_timing: id  0 | task 20730 |       total time =  564083.86 ms / 16592 tokens
21.15.190.061 I slot print_timing: id  0 | task 20730 |    graphs reused =      36953
21.15.190.090 I slot      release: id  0 | task 20730 | stop processing: n_tokens = 16633, truncated = 0
21.15.193.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.403 (> 0.100 thold), f_keep = 0.005
21.16.010.959 I slot launch_slot_: id  0 | task 37116 | processing task, is_child = 0
21.19.613.587 I slot print_timing: id  0 | task 37116 | n_gen =    100, tg =  31.00 t/s, tg_3s =  31.31 t/s
21.22.641.054 I slot print_timing: id  0 | task 37116 | n_gen =    194, tg =  31.02 t/s, tg_3s =  31.05 t/s
21.25.661.682 I slot print_timing: id  0 | task 37116 | n_gen =    288, tg =  31.05 t/s, tg_3s =  31.12 t/s
21.28.663.761 I slot print_timing: id  0 | task 37116 | n_gen =    381, tg =  31.04 t/s, tg_3s =  30.98 t/s
21.31.671.725 I slot print_timing: id  0 | task 37116 | n_gen =    474, tg =  31.01 t/s, tg_3s =  30.92 t/s
21.34.702.435 I slot print_timing: id  0 | task 37116 | n_gen =    568, tg =  31.01 t/s, tg_3s =  31.02 t/s
21.37.709.300 I slot print_timing: id  0 | task 37116 | n_gen =    661, tg =  31.00 t/s, tg_3s =  30.93 t/s
21.40.711.564 I slot print_timing: id  0 | task 37116 | n_gen =    754, tg =  31.00 t/s, tg_3s =  30.98 t/s
21.43.720.969 I slot print_timing: id  0 | task 37116 | n_gen =    847, tg =  30.99 t/s, tg_3s =  30.90 t/s
21.46.732.505 I slot print_timing: id  0 | task 37116 | n_gen =    940, tg =  30.98 t/s, tg_3s =  30.88 t/s
21.49.743.299 I slot print_timing: id  0 | task 37116 | n_gen =   1033, tg =  30.97 t/s, tg_3s =  30.89 t/s
21.52.765.185 I slot print_timing: id  0 | task 37116 | n_gen =   1126, tg =  30.95 t/s, tg_3s =  30.78 t/s
21.55.787.661 I slot print_timing: id  0 | task 37116 | n_gen =   1219, tg =  30.94 t/s, tg_3s =  30.77 t/s
21.58.808.884 I slot print_timing: id  0 | task 37116 | n_gen =   1312, tg =  30.93 t/s, tg_3s =  30.78 t/s
22.01.838.759 I slot print_timing: id  0 | task 37116 | n_gen =   1405, tg =  30.91 t/s, tg_3s =  30.69 t/s
22.04.867.155 I slot print_timing: id  0 | task 37116 | n_gen =   1498, tg =  30.90 t/s, tg_3s =  30.71 t/s
22.07.894.168 I slot print_timing: id  0 | task 37116 | n_gen =   1591, tg =  30.89 t/s, tg_3s =  30.72 t/s
22.10.898.983 I slot print_timing: id  0 | task 37116 | n_gen =   1683, tg =  30.87 t/s, tg_3s =  30.62 t/s
22.13.900.193 I slot print_timing: id  0 | task 37116 | n_gen =   1775, tg =  30.86 t/s, tg_3s =  30.65 t/s
22.16.906.733 I slot print_timing: id  0 | task 37116 | n_gen =   1867, tg =  30.85 t/s, tg_3s =  30.60 t/s
22.19.929.026 I slot print_timing: id  0 | task 37116 | n_gen =   1959, tg =  30.83 t/s, tg_3s =  30.44 t/s
22.22.951.498 I slot print_timing: id  0 | task 37116 | n_gen =   2051, tg =  30.81 t/s, tg_3s =  30.44 t/s
22.25.980.060 I slot print_timing: id  0 | task 37116 | n_gen =   2143, tg =  30.79 t/s, tg_3s =  30.38 t/s
22.29.010.893 I slot print_timing: id  0 | task 37116 | n_gen =   2235, tg =  30.78 t/s, tg_3s =  30.35 t/s
22.32.042.532 I slot print_timing: id  0 | task 37116 | n_gen =   2327, tg =  30.76 t/s, tg_3s =  30.35 t/s
22.35.048.914 I slot print_timing: id  0 | task 37116 | n_gen =   2418, tg =  30.74 t/s, tg_3s =  30.27 t/s
22.38.053.664 I slot print_timing: id  0 | task 37116 | n_gen =   2509, tg =  30.72 t/s, tg_3s =  30.29 t/s
22.41.059.675 I slot print_timing: id  0 | task 37116 | n_gen =   2600, tg =  30.71 t/s, tg_3s =  30.27 t/s
22.44.077.225 I slot print_timing: id  0 | task 37116 | n_gen =   2691, tg =  30.69 t/s, tg_3s =  30.16 t/s
22.47.089.959 I slot print_timing: id  0 | task 37116 | n_gen =   2782, tg =  30.67 t/s, tg_3s =  30.21 t/s
22.50.107.863 I slot print_timing: id  0 | task 37116 | n_gen =   2873, tg =  30.65 t/s, tg_3s =  30.15 t/s
22.53.134.583 I slot print_timing: id  0 | task 37116 | n_gen =   2964, tg =  30.64 t/s, tg_3s =  30.07 t/s
22.56.158.008 I slot print_timing: id  0 | task 37116 | n_gen =   3055, tg =  30.62 t/s, tg_3s =  30.10 t/s
22.59.183.004 I slot print_timing: id  0 | task 37116 | n_gen =   3146, tg =  30.60 t/s, tg_3s =  30.08 t/s
23.02.211.830 I slot print_timing: id  0 | task 37116 | n_gen =   3237, tg =  30.59 t/s, tg_3s =  30.04 t/s
23.05.244.349 I slot print_timing: id  0 | task 37116 | n_gen =   3328, tg =  30.57 t/s, tg_3s =  30.01 t/s
23.08.248.691 I slot print_timing: id  0 | task 37116 | n_gen =   3418, tg =  30.56 t/s, tg_3s =  29.96 t/s
23.11.253.862 I slot print_timing: id  0 | task 37116 | n_gen =   3508, tg =  30.54 t/s, tg_3s =  29.95 t/s
23.14.258.317 I slot print_timing: id  0 | task 37116 | n_gen =   3598, tg =  30.52 t/s, tg_3s =  29.96 t/s
23.17.270.147 I slot print_timing: id  0 | task 37116 | n_gen =   3688, tg =  30.51 t/s, tg_3s =  29.88 t/s
23.20.280.573 I slot print_timing: id  0 | task 37116 | n_gen =   3778, tg =  30.49 t/s, tg_3s =  29.90 t/s
23.23.291.034 I slot print_timing: id  0 | task 37116 | n_gen =   3868, tg =  30.48 t/s, tg_3s =  29.90 t/s
23.26.312.725 I slot print_timing: id  0 | task 37116 | n_gen =   3958, tg =  30.46 t/s, tg_3s =  29.78 t/s
23.29.331.827 I slot print_timing: id  0 | task 37116 | n_gen =   4048, tg =  30.45 t/s, tg_3s =  29.81 t/s
23.32.353.519 I slot print_timing: id  0 | task 37116 | n_gen =   4138, tg =  30.43 t/s, tg_3s =  29.78 t/s
23.35.353.546 I slot print_timing: id  0 | task 37116 | n_gen =   4227, tg =  30.42 t/s, tg_3s =  29.67 t/s
23.38.383.732 I slot print_timing: id  0 | task 37116 | n_gen =   4317, tg =  30.40 t/s, tg_3s =  29.70 t/s
23.41.414.327 I slot print_timing: id  0 | task 37116 | n_gen =   4407, tg =  30.39 t/s, tg_3s =  29.70 t/s
23.44.424.167 I slot print_timing: id  0 | task 37116 | n_gen =   4496, tg =  30.37 t/s, tg_3s =  29.57 t/s
23.47.429.737 I slot print_timing: id  0 | task 37116 | n_gen =   4585, tg =  30.36 t/s, tg_3s =  29.61 t/s
23.50.433.909 I slot print_timing: id  0 | task 37116 | n_gen =   4674, tg =  30.34 t/s, tg_3s =  29.63 t/s
23.53.450.308 I slot print_timing: id  0 | task 37116 | n_gen =   4763, tg =  30.33 t/s, tg_3s =  29.51 t/s
23.56.461.702 I slot print_timing: id  0 | task 37116 | n_gen =   4852, tg =  30.31 t/s, tg_3s =  29.55 t/s
23.59.478.551 I slot print_timing: id  0 | task 37116 | n_gen =   4941, tg =  30.30 t/s, tg_3s =  29.50 t/s
24.02.495.109 I slot print_timing: id  0 | task 37116 | n_gen =   5030, tg =  30.28 t/s, tg_3s =  29.50 t/s
24.05.511.518 I slot print_timing: id  0 | task 37116 | n_gen =   5119, tg =  30.27 t/s, tg_3s =  29.51 t/s
24.08.533.721 I slot print_timing: id  0 | task 37116 | n_gen =   5208, tg =  30.25 t/s, tg_3s =  29.45 t/s
24.11.534.551 I slot print_timing: id  0 | task 37116 | n_gen =   5296, tg =  30.24 t/s, tg_3s =  29.33 t/s
24.14.565.882 I slot print_timing: id  0 | task 37116 | n_gen =   5385, tg =  30.22 t/s, tg_3s =  29.36 t/s
24.17.569.763 I slot print_timing: id  0 | task 37116 | n_gen =   5473, tg =  30.21 t/s, tg_3s =  29.30 t/s
24.20.573.069 I slot print_timing: id  0 | task 37116 | n_gen =   5561, tg =  30.19 t/s, tg_3s =  29.30 t/s
24.23.576.757 I slot print_timing: id  0 | task 37116 | n_gen =   5649, tg =  30.18 t/s, tg_3s =  29.30 t/s
24.26.586.692 I slot print_timing: id  0 | task 37116 | n_gen =   5737, tg =  30.16 t/s, tg_3s =  29.24 t/s
24.29.595.867 I slot print_timing: id  0 | task 37116 | n_gen =   5825, tg =  30.15 t/s, tg_3s =  29.24 t/s
24.32.604.142 I slot print_timing: id  0 | task 37116 | n_gen =   5913, tg =  30.13 t/s, tg_3s =  29.25 t/s
24.35.620.067 I slot print_timing: id  0 | task 37116 | n_gen =   6001, tg =  30.12 t/s, tg_3s =  29.18 t/s
24.38.637.676 I slot print_timing: id  0 | task 37116 | n_gen =   6089, tg =  30.11 t/s, tg_3s =  29.16 t/s
24.41.656.116 I slot print_timing: id  0 | task 37116 | n_gen =   6177, tg =  30.09 t/s, tg_3s =  29.15 t/s
24.44.685.352 I slot print_timing: id  0 | task 37116 | n_gen =   6265, tg =  30.08 t/s, tg_3s =  29.05 t/s
24.47.714.187 I slot print_timing: id  0 | task 37116 | n_gen =   6353, tg =  30.06 t/s, tg_3s =  29.05 t/s
24.50.741.402 I slot print_timing: id  0 | task 37116 | n_gen =   6441, tg =  30.05 t/s, tg_3s =  29.07 t/s
24.53.744.458 I slot print_timing: id  0 | task 37116 | n_gen =   6528, tg =  30.03 t/s, tg_3s =  28.97 t/s
24.56.746.954 I slot print_timing: id  0 | task 37116 | n_gen =   6615, tg =  30.02 t/s, tg_3s =  28.98 t/s
24.59.747.540 I slot print_timing: id  0 | task 37116 | n_gen =   6702, tg =  30.01 t/s, tg_3s =  28.99 t/s
25.02.758.055 I slot print_timing: id  0 | task 37116 | n_gen =   6789, tg =  29.99 t/s, tg_3s =  28.90 t/s
25.05.764.682 I slot print_timing: id  0 | task 37116 | n_gen =   6876, tg =  29.98 t/s, tg_3s =  28.94 t/s
25.08.771.011 I slot print_timing: id  0 | task 37116 | n_gen =   6963, tg =  29.96 t/s, tg_3s =  28.94 t/s
25.11.789.885 I slot print_timing: id  0 | task 37116 | n_gen =   7050, tg =  29.95 t/s, tg_3s =  28.82 t/s
25.14.805.660 I slot print_timing: id  0 | task 37116 | n_gen =   7137, tg =  29.93 t/s, tg_3s =  28.85 t/s
25.17.818.846 I slot print_timing: id  0 | task 37116 | n_gen =   7224, tg =  29.92 t/s, tg_3s =  28.87 t/s
25.20.845.348 I slot print_timing: id  0 | task 37116 | n_gen =   7311, tg =  29.91 t/s, tg_3s =  28.75 t/s
25.23.869.692 I slot print_timing: id  0 | task 37116 | n_gen =   7398, tg =  29.89 t/s, tg_3s =  28.77 t/s
25.26.896.056 I slot print_timing: id  0 | task 37116 | n_gen =   7485, tg =  29.88 t/s, tg_3s =  28.75 t/s
25.29.930.818 I slot print_timing: id  0 | task 37116 | n_gen =   7572, tg =  29.86 t/s, tg_3s =  28.67 t/s
25.30.001.018 I slot print_timing: id  0 | task 37116 | prompt eval time =     408.71 ms /   144 tokens (    2.84 ms per token,   352.33 tokens per second)
25.30.001.025 I slot print_timing: id  0 | task 37116 |        eval time =  253581.33 ms /  7574 tokens (   33.48 ms per token,    29.86 tokens per second)
25.30.001.026 I slot print_timing: id  0 | task 37116 |       total time =  253990.04 ms /  7718 tokens
25.30.001.026 I slot print_timing: id  0 | task 37116 |    graphs reused =      44495
25.30.001.053 I slot      release: id  0 | task 37116 | stop processing: n_tokens = 7759, truncated = 0
25.30.005.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.010
25.30.554.880 I slot launch_slot_: id  0 | task 44692 | processing task, is_child = 0
25.34.094.326 I slot print_timing: id  0 | task 44692 | n_gen =    100, tg =  31.10 t/s, tg_3s =  31.41 t/s
25.37.114.878 I slot print_timing: id  0 | task 44692 | n_gen =    194, tg =  31.11 t/s, tg_3s =  31.12 t/s
25.40.137.203 I slot print_timing: id  0 | task 44692 | n_gen =    288, tg =  31.11 t/s, tg_3s =  31.10 t/s
25.43.168.977 I slot print_timing: id  0 | task 44692 | n_gen =    382, tg =  31.08 t/s, tg_3s =  31.00 t/s
25.46.198.321 I slot print_timing: id  0 | task 44692 | n_gen =    476, tg =  31.07 t/s, tg_3s =  31.03 t/s
25.49.227.603 I slot print_timing: id  0 | task 44692 | n_gen =    570, tg =  31.06 t/s, tg_3s =  31.03 t/s
25.52.236.623 I slot print_timing: id  0 | task 44692 | n_gen =    663, tg =  31.04 t/s, tg_3s =  30.91 t/s
25.55.244.238 I slot print_timing: id  0 | task 44692 | n_gen =    756, tg =  31.03 t/s, tg_3s =  30.92 t/s
25.58.249.885 I slot print_timing: id  0 | task 44692 | n_gen =    849, tg =  31.02 t/s, tg_3s =  30.94 t/s
26.01.271.239 I slot print_timing: id  0 | task 44692 | n_gen =    942, tg =  30.99 t/s, tg_3s =  30.78 t/s
26.04.282.564 I slot print_timing: id  0 | task 44692 | n_gen =   1035, tg =  30.98 t/s, tg_3s =  30.88 t/s
26.07.303.574 I slot print_timing: id  0 | task 44692 | n_gen =   1128, tg =  30.97 t/s, tg_3s =  30.78 t/s
26.10.321.821 I slot print_timing: id  0 | task 44692 | n_gen =   1221, tg =  30.96 t/s, tg_3s =  30.81 t/s
26.13.339.903 I slot print_timing: id  0 | task 44692 | n_gen =   1314, tg =  30.95 t/s, tg_3s =  30.81 t/s
26.16.368.656 I slot print_timing: id  0 | task 44692 | n_gen =   1407, tg =  30.93 t/s, tg_3s =  30.71 t/s
26.19.395.168 I slot print_timing: id  0 | task 44692 | n_gen =   1500, tg =  30.92 t/s, tg_3s =  30.73 t/s
26.22.423.327 I slot print_timing: id  0 | task 44692 | n_gen =   1593, tg =  30.90 t/s, tg_3s =  30.71 t/s
26.25.427.370 I slot print_timing: id  0 | task 44692 | n_gen =   1685, tg =  30.89 t/s, tg_3s =  30.63 t/s
26.28.430.940 I slot print_timing: id  0 | task 44692 | n_gen =   1777, tg =  30.88 t/s, tg_3s =  30.63 t/s
26.31.431.125 I slot print_timing: id  0 | task 44692 | n_gen =   1869, tg =  30.87 t/s, tg_3s =  30.66 t/s
26.34.452.671 I slot print_timing: id  0 | task 44692 | n_gen =   1961, tg =  30.85 t/s, tg_3s =  30.45 t/s
26.37.471.316 I slot print_timing: id  0 | task 44692 | n_gen =   2053, tg =  30.83 t/s, tg_3s =  30.48 t/s
26.40.498.181 I slot print_timing: id  0 | task 44692 | n_gen =   2145, tg =  30.81 t/s, tg_3s =  30.39 t/s
26.43.530.693 I slot print_timing: id  0 | task 44692 | n_gen =   2237, tg =  30.79 t/s, tg_3s =  30.34 t/s
26.46.562.219 I slot print_timing: id  0 | task 44692 | n_gen =   2329, tg =  30.77 t/s, tg_3s =  30.35 t/s
26.49.575.613 I slot print_timing: id  0 | task 44692 | n_gen =   2420, tg =  30.75 t/s, tg_3s =  30.20 t/s
26.52.582.496 I slot print_timing: id  0 | task 44692 | n_gen =   2511, tg =  30.73 t/s, tg_3s =  30.26 t/s
26.55.591.900 I slot print_timing: id  0 | task 44692 | n_gen =   2602, tg =  30.72 t/s, tg_3s =  30.24 t/s
26.58.604.295 I slot print_timing: id  0 | task 44692 | n_gen =   2693, tg =  30.70 t/s, tg_3s =  30.21 t/s
27.01.620.014 I slot print_timing: id  0 | task 44692 | n_gen =   2784, tg =  30.68 t/s, tg_3s =  30.18 t/s
27.04.631.789 I slot print_timing: id  0 | task 44692 | n_gen =   2875, tg =  30.67 t/s, tg_3s =  30.21 t/s
27.07.660.477 I slot print_timing: id  0 | task 44692 | n_gen =   2966, tg =  30.65 t/s, tg_3s =  30.05 t/s
27.10.685.255 I slot print_timing: id  0 | task 44692 | n_gen =   3057, tg =  30.63 t/s, tg_3s =  30.08 t/s
27.13.705.107 I slot print_timing: id  0 | task 44692 | n_gen =   3148, tg =  30.61 t/s, tg_3s =  30.13 t/s
27.16.705.113 I slot print_timing: id  0 | task 44692 | n_gen =   3238, tg =  30.60 t/s, tg_3s =  30.00 t/s
27.19.735.981 I slot print_timing: id  0 | task 44692 | n_gen =   3329, tg =  30.58 t/s, tg_3s =  30.02 t/s
27.22.768.881 I slot print_timing: id  0 | task 44692 | n_gen =   3420, tg =  30.57 t/s, tg_3s =  30.00 t/s
27.25.778.014 I slot print_timing: id  0 | task 44692 | n_gen =   3510, tg =  30.55 t/s, tg_3s =  29.91 t/s
27.28.778.668 I slot print_timing: id  0 | task 44692 | n_gen =   3600, tg =  30.53 t/s, tg_3s =  29.99 t/s
27.31.787.482 I slot print_timing: id  0 | task 44692 | n_gen =   3690, tg =  30.52 t/s, tg_3s =  29.91 t/s
27.34.797.794 I slot print_timing: id  0 | task 44692 | n_gen =   3780, tg =  30.50 t/s, tg_3s =  29.90 t/s
27.37.805.852 I slot print_timing: id  0 | task 44692 | n_gen =   3870, tg =  30.49 t/s, tg_3s =  29.92 t/s
27.40.824.219 I slot print_timing: id  0 | task 44692 | n_gen =   3960, tg =  30.47 t/s, tg_3s =  29.82 t/s
27.43.845.181 I slot print_timing: id  0 | task 44692 | n_gen =   4050, tg =  30.46 t/s, tg_3s =  29.79 t/s
27.46.863.314 I slot print_timing: id  0 | task 44692 | n_gen =   4140, tg =  30.44 t/s, tg_3s =  29.82 t/s
27.49.889.368 I slot print_timing: id  0 | task 44692 | n_gen =   4230, tg =  30.43 t/s, tg_3s =  29.74 t/s
27.52.919.441 I slot print_timing: id  0 | task 44692 | n_gen =   4320, tg =  30.41 t/s, tg_3s =  29.70 t/s
27.55.950.164 I slot print_timing: id  0 | task 44692 | n_gen =   4410, tg =  30.40 t/s, tg_3s =  29.70 t/s
27.58.956.223 I slot print_timing: id  0 | task 44692 | n_gen =   4499, tg =  30.38 t/s, tg_3s =  29.61 t/s
28.01.960.748 I slot print_timing: id  0 | task 44692 | n_gen =   4588, tg =  30.37 t/s, tg_3s =  29.62 t/s
28.04.965.610 I slot print_timing: id  0 | task 44692 | n_gen =   4677, tg =  30.35 t/s, tg_3s =  29.62 t/s
28.07.984.484 I slot print_timing: id  0 | task 44692 | n_gen =   4766, tg =  30.34 t/s, tg_3s =  29.48 t/s
28.11.001.655 I slot print_timing: id  0 | task 44692 | n_gen =   4855, tg =  30.32 t/s, tg_3s =  29.50 t/s
28.14.014.971 I slot print_timing: id  0 | task 44692 | n_gen =   4944, tg =  30.31 t/s, tg_3s =  29.54 t/s
28.17.042.711 I slot print_timing: id  0 | task 44692 | n_gen =   5033, tg =  30.29 t/s, tg_3s =  29.39 t/s
28.20.062.537 I slot print_timing: id  0 | task 44692 | n_gen =   5122, tg =  30.27 t/s, tg_3s =  29.47 t/s
28.23.084.506 I slot print_timing: id  0 | task 44692 | n_gen =   5211, tg =  30.26 t/s, tg_3s =  29.45 t/s
28.26.084.775 I slot print_timing: id  0 | task 44692 | n_gen =   5299, tg =  30.24 t/s, tg_3s =  29.33 t/s
28.29.113.469 I slot print_timing: id  0 | task 44692 | n_gen =   5388, tg =  30.23 t/s, tg_3s =  29.39 t/s
28.32.145.728 I slot print_timing: id  0 | task 44692 | n_gen =   5477, tg =  30.21 t/s, tg_3s =  29.35 t/s
28.35.148.720 I slot print_timing: id  0 | task 44692 | n_gen =   5565, tg =  30.20 t/s, tg_3s =  29.30 t/s
28.38.151.336 I slot print_timing: id  0 | task 44692 | n_gen =   5653, tg =  30.19 t/s, tg_3s =  29.31 t/s
28.41.158.704 I slot print_timing: id  0 | task 44692 | n_gen =   5741, tg =  30.17 t/s, tg_3s =  29.26 t/s
28.44.173.035 I slot print_timing: id  0 | task 44692 | n_gen =   5829, tg =  30.16 t/s, tg_3s =  29.19 t/s
28.47.185.285 I slot print_timing: id  0 | task 44692 | n_gen =   5917, tg =  30.14 t/s, tg_3s =  29.21 t/s
28.50.204.680 I slot print_timing: id  0 | task 44692 | n_gen =   6005, tg =  30.13 t/s, tg_3s =  29.14 t/s
28.53.220.682 I slot print_timing: id  0 | task 44692 | n_gen =   6093, tg =  30.11 t/s, tg_3s =  29.18 t/s
28.56.237.811 I slot print_timing: id  0 | task 44692 | n_gen =   6181, tg =  30.10 t/s, tg_3s =  29.17 t/s
28.59.261.829 I slot print_timing: id  0 | task 44692 | n_gen =   6269, tg =  30.08 t/s, tg_3s =  29.10 t/s
29.02.288.608 I slot print_timing: id  0 | task 44692 | n_gen =   6357, tg =  30.07 t/s, tg_3s =  29.07 t/s
29.05.317.841 I slot print_timing: id  0 | task 44692 | n_gen =   6445, tg =  30.05 t/s, tg_3s =  29.05 t/s
29.08.351.910 I slot print_timing: id  0 | task 44692 | n_gen =   6533, tg =  30.04 t/s, tg_3s =  29.00 t/s
29.11.384.933 I slot print_timing: id  0 | task 44692 | n_gen =   6621, tg =  30.03 t/s, tg_3s =  29.01 t/s
29.14.386.607 I slot print_timing: id  0 | task 44692 | n_gen =   6708, tg =  30.01 t/s, tg_3s =  28.98 t/s
29.17.395.477 I slot print_timing: id  0 | task 44692 | n_gen =   6795, tg =  30.00 t/s, tg_3s =  28.91 t/s
29.20.401.644 I slot print_timing: id  0 | task 44692 | n_gen =   6882, tg =  29.98 t/s, tg_3s =  28.94 t/s
29.23.410.229 I slot print_timing: id  0 | task 44692 | n_gen =   6969, tg =  29.97 t/s, tg_3s =  28.92 t/s
29.26.433.517 I slot print_timing: id  0 | task 44692 | n_gen =   7056, tg =  29.95 t/s, tg_3s =  28.78 t/s
29.29.454.822 I slot print_timing: id  0 | task 44692 | n_gen =   7143, tg =  29.94 t/s, tg_3s =  28.80 t/s
29.32.476.916 I slot print_timing: id  0 | task 44692 | n_gen =   7230, tg =  29.93 t/s, tg_3s =  28.79 t/s
29.35.507.087 I slot print_timing: id  0 | task 44692 | n_gen =   7317, tg =  29.91 t/s, tg_3s =  28.71 t/s
29.38.531.493 I slot print_timing: id  0 | task 44692 | n_gen =   7404, tg =  29.90 t/s, tg_3s =  28.77 t/s
