[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
44.58.481.422 I slot print_timing: id  0 | task 72118 | n_gen =    188, tg =  29.20 t/s, tg_3s =  29.21 t/s
45.01.506.019 I slot print_timing: id  0 | task 72118 | n_gen =    276, tg =  29.17 t/s, tg_3s =  29.09 t/s
45.04.521.392 I slot print_timing: id  0 | task 72118 | n_gen =    364, tg =  29.17 t/s, tg_3s =  29.18 t/s
45.07.534.408 I slot print_timing: id  0 | task 72118 | n_gen =    452, tg =  29.18 t/s, tg_3s =  29.21 t/s
45.09.498.357 I slot print_timing: id  0 | task 72118 | prompt eval time =     180.37 ms /    53 tokens (    3.40 ms per token,   293.84 tokens per second)
45.09.498.363 I slot print_timing: id  0 | task 72118 |        eval time =   17421.25 ms /   509 tokens (   34.29 ms per token,    29.16 tokens per second)
45.09.498.364 I slot print_timing: id  0 | task 72118 |       total time =   17601.62 ms /   562 tokens
45.09.498.364 I slot print_timing: id  0 | task 72118 |    graphs reused =      69878
45.09.498.411 I slot      release: id  0 | task 72118 | stop processing: n_tokens = 561, truncated = 0
45.09.500.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5020281863
45.09.500.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.025 MiB)
45.09.707.033 I slot launch_slot_: id  0 | task 72629 | processing task, is_child = 0
45.13.267.812 I slot print_timing: id  0 | task 72629 | n_gen =    100, tg =  29.22 t/s, tg_3s =  29.52 t/s
45.16.272.763 I slot print_timing: id  0 | task 72629 | n_gen =    188, tg =  29.25 t/s, tg_3s =  29.29 t/s
45.19.289.810 I slot print_timing: id  0 | task 72629 | n_gen =    276, tg =  29.22 t/s, tg_3s =  29.17 t/s
45.22.298.778 I slot print_timing: id  0 | task 72629 | n_gen =    364, tg =  29.23 t/s, tg_3s =  29.25 t/s
45.25.465.632 I slot print_timing: id  0 | task 72629 | n_gen =    454, tg =  29.06 t/s, tg_3s =  28.42 t/s
45.26.607.662 I slot print_timing: id  0 | task 72629 | prompt eval time =     172.69 ms /    42 tokens (    4.11 ms per token,   243.21 tokens per second)
45.26.607.669 I slot print_timing: id  0 | task 72629 |        eval time =   16727.92 ms /   487 tokens (   34.42 ms per token,    29.05 tokens per second)
45.26.607.670 I slot print_timing: id  0 | task 72629 |       total time =   16900.61 ms /   529 tokens
45.26.607.670 I slot print_timing: id  0 | task 72629 |    graphs reused =      70357
45.26.607.690 I slot print_timing: id  0 | task 72629 | draft acceptance = 0.01786 (    1 accepted /    56 generated), mean len =  2.00
45.26.607.732 I slot      release: id  0 | task 72629 | stop processing: n_tokens = 528, truncated = 0
45.26.610.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5037391185
45.26.610.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.010 MiB)
45.26.806.299 I slot launch_slot_: id  0 | task 73117 | processing task, is_child = 0
45.30.467.594 I slot print_timing: id  0 | task 73117 | n_gen =    100, tg =  29.24 t/s, tg_3s =  29.53 t/s
45.33.490.402 I slot print_timing: id  0 | task 73117 | n_gen =    188, tg =  29.18 t/s, tg_3s =  29.11 t/s
45.36.196.942 I slot print_timing: id  0 | task 73117 | prompt eval time =     275.06 ms /   151 tokens (    1.82 ms per token,   548.98 tokens per second)
45.36.196.950 I slot print_timing: id  0 | task 73117 |        eval time =    9115.57 ms /   267 tokens (   34.27 ms per token,    29.18 tokens per second)
45.36.196.950 I slot print_timing: id  0 | task 73117 |       total time =    9390.62 ms /   418 tokens
45.36.196.951 I slot print_timing: id  0 | task 73117 |    graphs reused =      70621
45.36.197.001 I slot      release: id  0 | task 73117 | stop processing: n_tokens = 417, truncated = 0
45.36.199.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5046980453
45.36.199.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.462 MiB)
45.36.397.862 I slot launch_slot_: id  0 | task 73386 | processing task, is_child = 0
45.39.968.063 I slot print_timing: id  0 | task 73386 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.52 t/s
45.40.171.983 I slot print_timing: id  0 | task 73386 | prompt eval time =     183.17 ms /    58 tokens (    3.16 ms per token,   316.65 tokens per second)
45.40.171.990 I slot print_timing: id  0 | task 73386 |        eval time =    3590.93 ms /   106 tokens (   34.20 ms per token,    29.24 tokens per second)
45.40.171.990 I slot print_timing: id  0 | task 73386 |       total time =    3774.10 ms /   164 tokens
45.40.171.991 I slot print_timing: id  0 | task 73386 |    graphs reused =      70725
45.40.172.050 I slot      release: id  0 | task 73386 | stop processing: n_tokens = 163, truncated = 0
45.40.174.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5050955503
45.40.175.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.449 MiB)
45.40.355.284 I slot launch_slot_: id  0 | task 73494 | processing task, is_child = 0
45.43.952.854 I slot print_timing: id  0 | task 73494 | n_gen =    100, tg =  29.25 t/s, tg_3s =  29.55 t/s
45.45.797.692 I slot print_timing: id  0 | task 73494 | prompt eval time =     213.14 ms /   103 tokens (    2.07 ms per token,   483.26 tokens per second)
45.45.797.698 I slot print_timing: id  0 | task 73494 |        eval time =    5229.25 ms /   154 tokens (   34.18 ms per token,    29.26 tokens per second)
45.45.797.699 I slot print_timing: id  0 | task 73494 |       total time =    5442.39 ms /   257 tokens
45.45.797.700 I slot print_timing: id  0 | task 73494 |    graphs reused =      70877
45.45.797.747 I slot      release: id  0 | task 73494 | stop processing: n_tokens = 256, truncated = 0
45.45.801.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5056581200
45.45.801.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.445 MiB)
45.45.987.696 I slot launch_slot_: id  0 | task 73650 | processing task, is_child = 0
45.49.291.774 I slot print_timing: id  0 | task 73650 | prompt eval time =     521.76 ms /   371 tokens (    1.41 ms per token,   711.05 tokens per second)
45.49.291.780 I slot print_timing: id  0 | task 73650 |        eval time =    2782.30 ms /    82 tokens (   34.35 ms per token,    29.11 tokens per second)
45.49.291.781 I slot print_timing: id  0 | task 73650 |       total time =    3304.06 ms /   453 tokens
45.49.291.782 I slot print_timing: id  0 | task 73650 |    graphs reused =      70957
45.49.291.846 I slot      release: id  0 | task 73650 | stop processing: n_tokens = 452, truncated = 0
45.49.294.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5060075299
45.49.294.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.828 MiB)
45.49.491.841 I slot launch_slot_: id  0 | task 73734 | processing task, is_child = 0
45.52.686.183 I slot print_timing: id  0 | task 73734 | prompt eval time =     515.79 ms /   355 tokens (    1.45 ms per token,   688.26 tokens per second)
45.52.686.190 I slot print_timing: id  0 | task 73734 |        eval time =    2678.53 ms /    79 tokens (   34.34 ms per token,    29.12 tokens per second)
45.52.686.190 I slot print_timing: id  0 | task 73734 |       total time =    3194.32 ms /   434 tokens
45.52.686.191 I slot print_timing: id  0 | task 73734 |    graphs reused =      71034
45.52.686.243 I slot      release: id  0 | task 73734 | stop processing: n_tokens = 433, truncated = 0
45.52.688.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5063469695
45.52.688.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.383 MiB)
45.52.878.199 I slot launch_slot_: id  0 | task 73815 | processing task, is_child = 0
45.56.435.302 I slot print_timing: id  0 | task 73815 | n_gen =    100, tg =  29.20 t/s, tg_3s =  29.50 t/s
45.59.443.431 I slot print_timing: id  0 | task 73815 | n_gen =    188, tg =  29.23 t/s, tg_3s =  29.25 t/s
46.02.465.434 I slot print_timing: id  0 | task 73815 | n_gen =    276, tg =  29.19 t/s, tg_3s =  29.12 t/s
46.05.481.146 I slot print_timing: id  0 | task 73815 | n_gen =    364, tg =  29.19 t/s, tg_3s =  29.18 t/s
46.05.996.351 I slot print_timing: id  0 | task 73815 | prompt eval time =     167.14 ms /    31 tokens (    5.39 ms per token,   185.47 tokens per second)
46.05.996.359 I slot print_timing: id  0 | task 73815 |        eval time =   12950.99 ms /   379 tokens (   34.26 ms per token,    29.19 tokens per second)
46.05.996.359 I slot print_timing: id  0 | task 73815 |       total time =   13118.13 ms /   410 tokens
46.05.996.360 I slot print_timing: id  0 | task 73815 |    graphs reused =      71410
46.05.996.403 I slot      release: id  0 | task 73815 | stop processing: n_tokens = 409, truncated = 0
46.05.998.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5076779854
46.05.998.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.572 MiB)
46.06.195.069 I slot launch_slot_: id  0 | task 74196 | processing task, is_child = 0
46.09.755.044 I slot print_timing: id  0 | task 74196 | n_gen =    100, tg =  29.25 t/s, tg_3s =  29.54 t/s
46.11.324.938 I slot print_timing: id  0 | task 74196 | prompt eval time =     175.13 ms /    51 tokens (    3.43 ms per token,   291.22 tokens per second)
46.11.324.945 I slot print_timing: id  0 | task 74196 |        eval time =    4954.72 ms /   146 tokens (   34.17 ms per token,    29.27 tokens per second)
46.11.324.945 I slot print_timing: id  0 | task 74196 |       total time =    5129.85 ms /   197 tokens
46.11.324.946 I slot print_timing: id  0 | task 74196 |    graphs reused =      71554
46.11.324.991 I slot      release: id  0 | task 74196 | stop processing: n_tokens = 196, truncated = 0
46.11.327.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5082108445
46.11.327.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.445 MiB)
46.11.513.676 I slot launch_slot_: id  0 | task 74344 | processing task, is_child = 0
46.15.072.717 I slot print_timing: id  0 | task 74344 | n_gen =    100, tg =  29.26 t/s, tg_3s =  29.55 t/s
46.18.073.305 I slot print_timing: id  0 | task 74344 | n_gen =    188, tg =  29.29 t/s, tg_3s =  29.33 t/s
46.21.090.048 I slot print_timing: id  0 | task 74344 | n_gen =    276, tg =  29.25 t/s, tg_3s =  29.17 t/s
46.24.099.487 I slot print_timing: id  0 | task 74344 | n_gen =    364, tg =  29.25 t/s, tg_3s =  29.24 t/s
46.27.109.117 I slot print_timing: id  0 | task 74344 | n_gen =    452, tg =  29.25 t/s, tg_3s =  29.24 t/s
46.30.133.306 I slot print_timing: id  0 | task 74344 | n_gen =    540, tg =  29.22 t/s, tg_3s =  29.10 t/s
46.33.149.707 I slot print_timing: id  0 | task 74344 | n_gen =    628, tg =  29.22 t/s, tg_3s =  29.17 t/s
46.36.166.643 I slot print_timing: id  0 | task 74344 | n_gen =    716, tg =  29.21 t/s, tg_3s =  29.17 t/s
46.39.197.608 I slot print_timing: id  0 | task 74344 | n_gen =    804, tg =  29.19 t/s, tg_3s =  29.03 t/s
46.42.223.300 I slot print_timing: id  0 | task 74344 | n_gen =    892, tg =  29.18 t/s, tg_3s =  29.08 t/s
46.45.228.520 I slot print_timing: id  0 | task 74344 | n_gen =    979, tg =  29.16 t/s, tg_3s =  28.95 t/s
46.46.827.679 I slot print_timing: id  0 | task 74344 | prompt eval time =     175.23 ms /    51 tokens (    3.44 ms per token,   291.05 tokens per second)
46.46.827.686 I slot print_timing: id  0 | task 74344 |        eval time =   35138.76 ms /  1024 tokens (   34.35 ms per token,    29.11 tokens per second)
46.46.827.687 I slot print_timing: id  0 | task 74344 |       total time =   35313.98 ms /  1075 tokens
46.46.827.688 I slot print_timing: id  0 | task 74344 |    graphs reused =      72567
46.46.827.708 I slot print_timing: id  0 | task 74344 | draft acceptance = 0.04878 (    2 accepted /    41 generated), mean len =  3.00
46.46.827.753 I slot      release: id  0 | task 74344 | stop processing: n_tokens = 1074, truncated = 0
46.46.830.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5117611207
46.46.830.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.385 MiB)
46.47.042.716 I slot launch_slot_: id  0 | task 75368 | processing task, is_child = 0
46.50.622.414 I slot print_timing: id  0 | task 75368 | n_gen =    100, tg =  29.21 t/s, tg_3s =  29.50 t/s
46.53.635.688 I slot print_timing: id  0 | task 75368 | n_gen =    188, tg =  29.21 t/s, tg_3s =  29.20 t/s
46.56.661.494 I slot print_timing: id  0 | task 75368 | n_gen =    276, tg =  29.17 t/s, tg_3s =  29.08 t/s
46.57.587.637 I slot print_timing: id  0 | task 75368 | prompt eval time =     190.15 ms /    69 tokens (    2.76 ms per token,   362.87 tokens per second)
46.57.587.645 I slot print_timing: id  0 | task 75368 |        eval time =   10354.75 ms /   303 tokens (   34.29 ms per token,    29.17 tokens per second)
46.57.587.646 I slot print_timing: id  0 | task 75368 |       total time =   10544.90 ms /   372 tokens
46.57.587.646 I slot print_timing: id  0 | task 75368 |    graphs reused =      72867
46.57.587.693 I slot      release: id  0 | task 75368 | stop processing: n_tokens = 371, truncated = 0
46.57.590.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.008
46.57.590.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.570 MiB)
46.57.776.868 I slot launch_slot_: id  0 | task 75673 | processing task, is_child = 0
47.01.330.269 I slot print_timing: id  0 | task 75673 | n_gen =    100, tg =  29.22 t/s, tg_3s =  29.52 t/s
47.04.331.694 I slot print_timing: id  0 | task 75673 | n_gen =    188, tg =  29.27 t/s, tg_3s =  29.32 t/s
47.07.345.298 I slot print_timing: id  0 | task 75673 | n_gen =    276, tg =  29.25 t/s, tg_3s =  29.20 t/s
47.10.347.769 I slot print_timing: id  0 | task 75673 | n_gen =    364, tg =  29.26 t/s, tg_3s =  29.31 t/s
47.13.350.819 I slot print_timing: id  0 | task 75673 | n_gen =    452, tg =  29.27 t/s, tg_3s =  29.30 t/s
47.16.368.762 I slot print_timing: id  0 | task 75673 | n_gen =    540, tg =  29.25 t/s, tg_3s =  29.16 t/s
47.19.378.942 I slot print_timing: id  0 | task 75673 | n_gen =    628, tg =  29.25 t/s, tg_3s =  29.23 t/s
47.22.387.893 I slot print_timing: id  0 | task 75673 | n_gen =    716, tg =  29.25 t/s, tg_3s =  29.25 t/s
47.25.405.135 I slot print_timing: id  0 | task 75673 | n_gen =    804, tg =  29.24 t/s, tg_3s =  29.17 t/s
47.28.415.440 I slot print_timing: id  0 | task 75673 | n_gen =    892, tg =  29.24 t/s, tg_3s =  29.23 t/s
47.29.510.428 I slot print_timing: id  0 | task 75673 | prompt eval time =     165.58 ms /    24 tokens (    6.90 ms per token,   144.95 tokens per second)
47.29.510.435 I slot print_timing: id  0 | task 75673 |        eval time =   31567.96 ms /   924 tokens (   34.20 ms per token,    29.24 tokens per second)
47.29.510.436 I slot print_timing: id  0 | task 75673 |       total time =   31733.54 ms /   948 tokens
47.29.510.437 I slot print_timing: id  0 | task 75673 |    graphs reused =      73786
47.29.510.481 I slot      release: id  0 | task 75673 | stop processing: n_tokens = 947, truncated = 0
47.29.513.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5160293931
47.29.513.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.697 MiB)
47.29.718.819 I slot launch_slot_: id  0 | task 76599 | processing task, is_child = 0
47.33.256.878 I slot print_timing: id  0 | task 76599 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.67 t/s
47.36.287.070 I slot print_timing: id  0 | task 76599 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.37 t/s
47.39.292.870 I slot print_timing: id  0 | task 76599 | n_gen =    277, tg =  29.34 t/s, tg_3s =  29.28 t/s
47.42.323.684 I slot print_timing: id  0 | task 76599 | n_gen =    366, tg =  29.35 t/s, tg_3s =  29.37 t/s
47.45.355.788 I slot print_timing: id  0 | task 76599 | n_gen =    455, tg =  29.35 t/s, tg_3s =  29.35 t/s
47.48.366.731 I slot print_timing: id  0 | task 76599 | n_gen =    543, tg =  29.33 t/s, tg_3s =  29.23 t/s
47.51.374.052 I slot print_timing: id  0 | task 76599 | n_gen =    631, tg =  29.32 t/s, tg_3s =  29.26 t/s
47.54.382.620 I slot print_timing: id  0 | task 76599 | n_gen =    719, tg =  29.31 t/s, tg_3s =  29.25 t/s
47.57.405.628 I slot print_timing: id  0 | task 76599 | n_gen =    807, tg =  29.29 t/s, tg_3s =  29.11 t/s
48.00.429.971 I slot print_timing: id  0 | task 76599 | n_gen =    895, tg =  29.27 t/s, tg_3s =  29.10 t/s
48.03.450.336 I slot print_timing: id  0 | task 76599 | n_gen =    983, tg =  29.26 t/s, tg_3s =  29.14 t/s
48.04.866.730 I slot print_timing: id  0 | task 76599 | prompt eval time =     167.20 ms /    34 tokens (    4.92 ms per token,   203.35 tokens per second)
48.04.866.738 I slot print_timing: id  0 | task 76599 |        eval time =   34980.69 ms /  1024 tokens (   34.19 ms per token,    29.24 tokens per second)
48.04.866.739 I slot print_timing: id  0 | task 76599 |       total time =   35147.89 ms /  1058 tokens
48.04.866.739 I slot print_timing: id  0 | task 76599 |    graphs reused =      74804
48.04.866.785 I slot      release: id  0 | task 76599 | stop processing: n_tokens = 1057, truncated = 0
48.04.869.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5195650238
48.04.869.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.322 MiB)
48.05.080.183 I slot launch_slot_: id  0 | task 77625 | processing task, is_child = 0
48.07.403.003 I slot print_timing: id  0 | task 77625 | prompt eval time =     166.33 ms /    31 tokens (    5.37 ms per token,   186.38 tokens per second)
48.07.403.011 I slot print_timing: id  0 | task 77625 |        eval time =    2156.47 ms /    64 tokens (   34.23 ms per token,    29.21 tokens per second)
48.07.403.012 I slot print_timing: id  0 | task 77625 |       total time =    2322.80 ms /    95 tokens
48.07.403.013 I slot print_timing: id  0 | task 77625 |    graphs reused =      74866
48.07.403.059 I slot      release: id  0 | task 77625 | stop processing: n_tokens = 94, truncated = 0
48.07.405.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5198186513
48.07.405.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.509 MiB)
48.07.578.426 I slot launch_slot_: id  0 | task 77691 | processing task, is_child = 0
48.11.136.326 I slot print_timing: id  0 | task 77691 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.52 t/s
48.13.287.123 I slot print_timing: id  0 | task 77691 | prompt eval time =     170.78 ms /    42 tokens (    4.07 ms per token,   245.93 tokens per second)
48.13.287.132 I slot print_timing: id  0 | task 77691 |        eval time =    5537.90 ms /   163 tokens (   34.18 ms per token,    29.25 tokens per second)
48.13.287.132 I slot print_timing: id  0 | task 77691 |       total time =    5708.68 ms /   205 tokens
48.13.287.133 I slot print_timing: id  0 | task 77691 |    graphs reused =      75027
48.13.287.179 I slot      release: id  0 | task 77691 | stop processing: n_tokens = 204, truncated = 0
48.13.289.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5204070631
48.13.289.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 361.584 MiB)
48.13.475.753 I slot launch_slot_: id  0 | task 77856 | processing task, is_child = 0
48.17.034.080 I slot print_timing: id  0 | task 77856 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.53 t/s
48.20.043.879 I slot print_timing: id  0 | task 77856 | n_gen =    188, tg =  29.24 t/s, tg_3s =  29.24 t/s
48.23.070.417 I slot print_timing: id  0 | task 77856 | n_gen =    276, tg =  29.18 t/s, tg_3s =  29.08 t/s
48.24.442.120 I slot print_timing: id  0 | task 77856 | prompt eval time =     171.76 ms /    44 tokens (    3.90 ms per token,   256.17 tokens per second)
48.24.442.128 I slot print_timing: id  0 | task 77856 |        eval time =   10794.59 ms /   316 tokens (   34.27 ms per token,    29.18 tokens per second)
48.24.442.129 I slot print_timing: id  0 | task 77856 |       total time =   10966.35 ms /   360 tokens
48.24.442.130 I slot print_timing: id  0 | task 77856 |    graphs reused =      75340
48.24.442.175 I slot      release: id  0 | task 77856 | stop processing: n_tokens = 359, truncated = 0
48.24.445.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5215225625
48.24.445.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.515 MiB)
48.24.642.688 I slot launch_slot_: id  0 | task 78174 | processing task, is_child = 0
48.28.206.548 I slot print_timing: id  0 | task 78174 | n_gen =    100, tg =  29.18 t/s, tg_3s =  29.48 t/s
48.31.217.776 I slot print_timing: id  0 | task 78174 | n_gen =    188, tg =  29.20 t/s, tg_3s =  29.22 t/s
48.34.245.652 I slot print_timing: id  0 | task 78174 | n_gen =    276, tg =  29.16 t/s, tg_3s =  29.06 t/s
48.37.260.688 I slot print_timing: id  0 | task 78174 | n_gen =    364, tg =  29.16 t/s, tg_3s =  29.19 t/s
48.40.271.569 I slot print_timing: id  0 | task 78174 | n_gen =    452, tg =  29.18 t/s, tg_3s =  29.23 t/s
48.43.294.129 I slot print_timing: id  0 | task 78174 | n_gen =    540, tg =  29.17 t/s, tg_3s =  29.11 t/s
48.46.311.055 I slot print_timing: id  0 | task 78174 | n_gen =    628, tg =  29.17 t/s, tg_3s =  29.17 t/s
48.49.332.219 I slot print_timing: id  0 | task 78174 | n_gen =    716, tg =  29.16 t/s, tg_3s =  29.13 t/s
48.52.362.596 I slot print_timing: id  0 | task 78174 | n_gen =    804, tg =  29.15 t/s, tg_3s =  29.04 t/s
48.55.385.081 I slot print_timing: id  0 | task 78174 | n_gen =    892, tg =  29.15 t/s, tg_3s =  29.12 t/s
48.58.404.507 I slot print_timing: id  0 | task 78174 | n_gen =    980, tg =  29.15 t/s, tg_3s =  29.14 t/s
48.59.923.158 I slot print_timing: id  0 | task 78174 | prompt eval time =     171.53 ms /    38 tokens (    4.51 ms per token,   221.54 tokens per second)
48.59.923.166 I slot print_timing: id  0 | task 78174 |        eval time =   35108.92 ms /  1024 tokens (   34.32 ms per token,    29.14 tokens per second)
48.59.923.167 I slot print_timing: id  0 | task 78174 |       total time =   35280.45 ms /  1062 tokens
48.59.923.168 I slot print_timing: id  0 | task 78174 |    graphs reused =      76358
48.59.923.212 I slot      release: id  0 | task 78174 | stop processing: n_tokens = 1061, truncated = 0
48.59.925.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5250706663
48.59.925.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 311.569 MiB)
49.00.132.676 I slot launch_slot_: id  0 | task 79200 | processing task, is_child = 0
49.02.216.825 I slot print_timing: id  0 | task 79200 | prompt eval time =     168.09 ms /    35 tokens (    4.80 ms per token,   208.23 tokens per second)
49.02.216.833 I slot print_timing: id  0 | task 79200 |        eval time =    1916.04 ms /    57 tokens (   34.22 ms per token,    29.23 tokens per second)
49.02.216.834 I slot print_timing: id  0 | task 79200 |       total time =    2084.13 ms /    92 tokens
49.02.216.834 I slot print_timing: id  0 | task 79200 |    graphs reused =      76413
49.02.216.881 I slot      release: id  0 | task 79200 | stop processing: n_tokens = 91, truncated = 0
49.02.220.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5253000335
49.02.220.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 376.526 MiB)
49.02.395.945 I slot launch_slot_: id  0 | task 79259 | processing task, is_child = 0
49.05.970.322 I slot print_timing: id  0 | task 79259 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.56 t/s
49.08.983.097 I slot print_timing: id  0 | task 79259 | n_gen =    188, tg =  29.24 t/s, tg_3s =  29.21 t/s
49.11.995.131 I slot print_timing: id  0 | task 79259 | n_gen =    276, tg =  29.23 t/s, tg_3s =  29.22 t/s
49.15.006.481 I slot print_timing: id  0 | task 79259 | n_gen =    364, tg =  29.23 t/s, tg_3s =  29.22 t/s
49.18.031.542 I slot print_timing: id  0 | task 79259 | n_gen =    452, tg =  29.20 t/s, tg_3s =  29.09 t/s
49.21.058.913 I slot print_timing: id  0 | task 79259 | n_gen =    540, tg =  29.18 t/s, tg_3s =  29.07 t/s
49.24.087.054 I slot print_timing: id  0 | task 79259 | n_gen =    628, tg =  29.16 t/s, tg_3s =  29.06 t/s
49.27.087.919 I slot print_timing: id  0 | task 79259 | n_gen =    715, tg =  29.14 t/s, tg_3s =  28.99 t/s
49.30.088.577 I slot print_timing: id  0 | task 79259 | n_gen =    802, tg =  29.13 t/s, tg_3s =  28.99 t/s
49.33.094.411 I slot print_timing: id  0 | task 79259 | n_gen =    889, tg =  29.11 t/s, tg_3s =  28.94 t/s
49.33.888.471 I slot print_timing: id  0 | task 79259 | prompt eval time =     191.50 ms /    72 tokens (    2.66 ms per token,   375.99 tokens per second)
49.33.888.480 I slot print_timing: id  0 | task 79259 |        eval time =   31301.01 ms /   912 tokens (   34.36 ms per token,    29.10 tokens per second)
49.33.888.480 I slot print_timing: id  0 | task 79259 |       total time =   31492.50 ms /   984 tokens
49.33.888.481 I slot print_timing: id  0 | task 79259 |    graphs reused =      77320
49.33.888.529 I slot      release: id  0 | task 79259 | stop processing: n_tokens = 983, truncated = 0
49.33.892.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5284671980
49.33.892.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 311.631 MiB)
49.34.101.734 I slot launch_slot_: id  0 | task 80173 | processing task, is_child = 0
49.37.921.692 I slot print_timing: id  0 | task 80173 | n_gen =    100, tg =  29.11 t/s, tg_3s =  29.40 t/s
49.40.941.762 I slot print_timing: id  0 | task 80173 | n_gen =    188, tg =  29.12 t/s, tg_3s =  29.14 t/s
49.43.972.112 I slot print_timing: id  0 | task 80173 | n_gen =    276, tg =  29.10 t/s, tg_3s =  29.04 t/s
49.47.005.064 I slot print_timing: id  0 | task 80173 | n_gen =    364, tg =  29.08 t/s, tg_3s =  29.01 t/s
49.50.033.232 I slot print_timing: id  0 | task 80173 | n_gen =    452, tg =  29.07 t/s, tg_3s =  29.06 t/s
49.50.480.948 I slot print_timing: id  0 | task 80173 | prompt eval time =     418.99 ms /   272 tokens (    1.54 ms per token,   649.18 tokens per second)
49.50.480.955 I slot print_timing: id  0 | task 80173 |        eval time =   15960.20 ms /   465 tokens (   34.40 ms per token,    29.07 tokens per second)
