[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.09.662.672 I slot      release: id  0 | task 16026 | stop processing: n_tokens = 530, truncated = 0
25.09.665.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4780621659
25.09.665.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.051 MiB)
25.09.864.974 I slot launch_slot_: id  0 | task 16184 | processing task, is_child = 0
25.13.082.989 I slot print_timing: id  0 | task 16184 | n_gen =    218, tg =  72.22 t/s, tg_3s =  72.56 t/s
25.16.094.217 I slot print_timing: id  0 | task 16184 | n_gen =    416, tg =  68.99 t/s, tg_3s =  65.75 t/s
25.17.221.541 I slot print_timing: id  0 | task 16184 | prompt eval time =     213.44 ms /    42 tokens (    5.08 ms per token,   196.78 tokens per second)
25.17.221.549 I slot print_timing: id  0 | task 16184 |        eval time =    7143.09 ms /   488 tokens (   14.67 ms per token,    68.18 tokens per second)
25.17.221.550 I slot print_timing: id  0 | task 16184 |       total time =    7356.52 ms /   530 tokens
25.17.221.550 I slot print_timing: id  0 | task 16184 |    graphs reused =      14391
25.17.221.555 I slot print_timing: id  0 | task 16184 | draft acceptance = 0.69535 (  404 accepted /   581 generated), mean len =  5.87
25.17.221.588 I slot      release: id  0 | task 16184 | stop processing: n_tokens = 529, truncated = 0
25.17.224.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4788180576
25.17.224.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 398.194 MiB)
25.17.424.080 I slot launch_slot_: id  0 | task 16270 | processing task, is_child = 0
25.20.781.955 I slot print_timing: id  0 | task 16270 | n_gen =    109, tg =  35.95 t/s, tg_3s =  36.28 t/s
25.23.786.041 I slot print_timing: id  0 | task 16270 | n_gen =    210, tg =  34.78 t/s, tg_3s =  33.62 t/s
25.25.419.056 I slot print_timing: id  0 | task 16270 | prompt eval time =     353.27 ms /   151 tokens (    2.34 ms per token,   427.44 tokens per second)
25.25.419.062 I slot print_timing: id  0 | task 16270 |        eval time =    7641.67 ms /   268 tokens (   28.62 ms per token,    34.94 tokens per second)
25.25.419.063 I slot print_timing: id  0 | task 16270 |       total time =    7994.94 ms /   419 tokens
25.25.419.063 I slot print_timing: id  0 | task 16270 |    graphs reused =      14478
25.25.419.067 I slot print_timing: id  0 | task 16270 | draft acceptance = 0.28571 (  178 accepted /   623 generated), mean len =  3.00
25.25.419.109 I slot      release: id  0 | task 16270 | stop processing: n_tokens = 418, truncated = 0
25.25.422.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4796378101
25.25.422.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.880 MiB)
25.25.619.577 I slot launch_slot_: id  0 | task 16362 | processing task, is_child = 0
25.28.085.971 I slot print_timing: id  0 | task 16362 | prompt eval time =     233.28 ms /    58 tokens (    4.02 ms per token,   248.63 tokens per second)
25.28.085.978 I slot print_timing: id  0 | task 16362 |        eval time =    2233.07 ms /   106 tokens (   21.27 ms per token,    47.02 tokens per second)
25.28.085.979 I slot print_timing: id  0 | task 16362 |       total time =    2466.36 ms /   164 tokens
25.28.085.979 I slot print_timing: id  0 | task 16362 |    graphs reused =      14503
25.28.085.983 I slot print_timing: id  0 | task 16362 | draft acceptance = 0.43956 (   80 accepted /   182 generated), mean len =  4.08
25.28.086.033 I slot      release: id  0 | task 16362 | stop processing: n_tokens = 164, truncated = 0
25.28.088.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4799045020
25.28.088.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.043 MiB)
25.28.269.498 I slot launch_slot_: id  0 | task 16391 | processing task, is_child = 0
25.31.031.722 I slot print_timing: id  0 | task 16391 | prompt eval time =     283.43 ms /   103 tokens (    2.75 ms per token,   363.40 tokens per second)
25.31.031.730 I slot print_timing: id  0 | task 16391 |        eval time =    2478.75 ms /    59 tokens (   42.74 ms per token,    23.40 tokens per second)
25.31.031.730 I slot print_timing: id  0 | task 16391 |       total time =    2762.18 ms /   162 tokens
25.31.031.731 I slot print_timing: id  0 | task 16391 |    graphs reused =      14531
25.31.031.735 I slot print_timing: id  0 | task 16391 | draft acceptance = 0.14286 (   29 accepted /   203 generated), mean len =  2.00
25.31.031.773 I slot      release: id  0 | task 16391 | stop processing: n_tokens = 161, truncated = 0
25.31.035.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4801990761
25.31.035.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.243 MiB)
25.31.219.847 I slot launch_slot_: id  0 | task 16423 | processing task, is_child = 0
25.32.788.286 I slot print_timing: id  0 | task 16423 | prompt eval time =     615.85 ms /   371 tokens (    1.66 ms per token,   602.42 tokens per second)
25.32.788.293 I slot print_timing: id  0 | task 16423 |        eval time =     952.55 ms /    82 tokens (   11.76 ms per token,    85.03 tokens per second)
25.32.788.293 I slot print_timing: id  0 | task 16423 |       total time =    1568.40 ms /   453 tokens
25.32.788.294 I slot print_timing: id  0 | task 16423 |    graphs reused =      14541
25.32.788.298 I slot print_timing: id  0 | task 16423 | draft acceptance = 0.92208 (   71 accepted /    77 generated), mean len =  7.45
25.32.788.352 I slot      release: id  0 | task 16423 | stop processing: n_tokens = 453, truncated = 0
25.32.791.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4803747341
25.32.791.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.901 MiB)
25.32.982.485 I slot launch_slot_: id  0 | task 16437 | processing task, is_child = 0
25.34.629.548 I slot print_timing: id  0 | task 16437 | prompt eval time =     609.05 ms /   355 tokens (    1.72 ms per token,   582.87 tokens per second)
25.34.629.556 I slot print_timing: id  0 | task 16437 |        eval time =    1037.97 ms /    77 tokens (   13.66 ms per token,    73.22 tokens per second)
25.34.629.556 I slot print_timing: id  0 | task 16437 |       total time =    1647.02 ms /   432 tokens
25.34.629.557 I slot print_timing: id  0 | task 16437 |    graphs reused =      14552
25.34.629.561 I slot print_timing: id  0 | task 16437 | draft acceptance = 0.77381 (   65 accepted /    84 generated), mean len =  6.42
25.34.629.603 I slot      release: id  0 | task 16437 | stop processing: n_tokens = 432, truncated = 0
25.34.632.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4805588591
25.34.632.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.282 MiB)
25.34.822.413 I slot launch_slot_: id  0 | task 16452 | processing task, is_child = 0
25.38.036.373 I slot print_timing: id  0 | task 16452 | n_gen =    107, tg =  35.23 t/s, tg_3s =  35.56 t/s
25.41.063.671 I slot print_timing: id  0 | task 16452 | n_gen =    224, tg =  36.94 t/s, tg_3s =  38.65 t/s
25.44.104.601 I slot print_timing: id  0 | task 16452 | n_gen =    330, tg =  36.24 t/s, tg_3s =  34.86 t/s
25.45.934.992 I slot print_timing: id  0 | task 16452 | prompt eval time =     205.00 ms /    31 tokens (    6.61 ms per token,   151.22 tokens per second)
25.45.935.000 I slot print_timing: id  0 | task 16452 |        eval time =   10907.54 ms /   403 tokens (   27.13 ms per token,    36.86 tokens per second)
25.45.935.001 I slot print_timing: id  0 | task 16452 |       total time =   11112.54 ms /   434 tokens
25.45.935.001 I slot print_timing: id  0 | task 16452 |    graphs reused =      14676
25.45.935.006 I slot print_timing: id  0 | task 16452 | draft acceptance = 0.31406 (  277 accepted /   882 generated), mean len =  3.20
25.45.935.054 I slot      release: id  0 | task 16452 | stop processing: n_tokens = 434, truncated = 0
25.45.937.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4816894041
25.45.937.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.042 MiB)
25.46.132.804 I slot launch_slot_: id  0 | task 16581 | processing task, is_child = 0
25.49.405.410 I slot print_timing: id  0 | task 16581 | n_gen =    130, tg =  42.27 t/s, tg_3s =  42.60 t/s
25.50.011.598 I slot print_timing: id  0 | task 16581 | prompt eval time =     221.06 ms /    51 tokens (    4.33 ms per token,   230.71 tokens per second)
25.50.011.606 I slot print_timing: id  0 | task 16581 |        eval time =    3657.70 ms /   146 tokens (   25.23 ms per token,    39.64 tokens per second)
25.50.011.607 I slot print_timing: id  0 | task 16581 |       total time =    3878.76 ms /   197 tokens
25.50.011.607 I slot print_timing: id  0 | task 16581 |    graphs reused =      14717
25.50.011.612 I slot print_timing: id  0 | task 16581 | draft acceptance = 0.35374 (  104 accepted /   294 generated), mean len =  3.48
25.50.011.646 I slot      release: id  0 | task 16581 | stop processing: n_tokens = 197, truncated = 0
25.50.014.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4820970634
25.50.014.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.261 MiB)
25.50.197.050 I slot launch_slot_: id  0 | task 16626 | processing task, is_child = 0
25.53.474.731 I slot print_timing: id  0 | task 16626 | n_gen =    145, tg =  47.13 t/s, tg_3s =  47.46 t/s
25.56.550.440 I slot print_timing: id  0 | task 16626 | n_gen =    305, tg =  49.58 t/s, tg_3s =  52.02 t/s
25.59.552.002 I slot print_timing: id  0 | task 16626 | n_gen =    486, tg =  53.11 t/s, tg_3s =  60.30 t/s
26.02.631.127 I slot print_timing: id  0 | task 16626 | n_gen =    688, tg =  56.26 t/s, tg_3s =  65.60 t/s
26.05.646.800 I slot print_timing: id  0 | task 16626 | n_gen =    904, tg =  59.30 t/s, tg_3s =  71.63 t/s
26.06.803.334 I slot print_timing: id  0 | task 16626 | prompt eval time =     222.34 ms /    51 tokens (    4.36 ms per token,   229.38 tokens per second)
26.06.803.343 I slot print_timing: id  0 | task 16626 |        eval time =   16383.91 ms /   980 tokens (   16.74 ms per token,    59.75 tokens per second)
26.06.803.343 I slot print_timing: id  0 | task 16626 |       total time =   16606.24 ms /  1031 tokens
26.06.803.344 I slot print_timing: id  0 | task 16626 |    graphs reused =      14898
26.06.803.348 I slot print_timing: id  0 | task 16626 | draft acceptance = 0.60983 (  794 accepted /  1302 generated), mean len =  5.27
26.06.803.385 I slot      release: id  0 | task 16626 | stop processing: n_tokens = 1031, truncated = 0
26.06.806.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4837762372
26.06.806.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.403 MiB)
26.07.019.157 I slot launch_slot_: id  0 | task 16815 | processing task, is_child = 0
26.10.326.199 I slot print_timing: id  0 | task 16815 | n_gen =    105, tg =  34.03 t/s, tg_3s =  34.36 t/s
26.13.390.181 I slot print_timing: id  0 | task 16815 | n_gen =    212, tg =  34.48 t/s, tg_3s =  34.92 t/s
26.15.669.913 I slot print_timing: id  0 | task 16815 | prompt eval time =     251.09 ms /    69 tokens (    3.64 ms per token,   274.80 tokens per second)
26.15.669.921 I slot print_timing: id  0 | task 16815 |        eval time =    8399.63 ms /   303 tokens (   27.81 ms per token,    35.95 tokens per second)
26.15.669.922 I slot print_timing: id  0 | task 16815 |       total time =    8650.72 ms /   372 tokens
26.15.669.922 I slot print_timing: id  0 | task 16815 |    graphs reused =      14992
26.15.669.927 I slot print_timing: id  0 | task 16815 | draft acceptance = 0.30655 (  206 accepted /   672 generated), mean len =  3.15
26.15.669.963 I slot      release: id  0 | task 16815 | stop processing: n_tokens = 371, truncated = 0
26.15.672.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.008
26.15.672.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.564 MiB)
26.15.862.710 I slot launch_slot_: id  0 | task 16914 | processing task, is_child = 0
26.19.434.765 I slot print_timing: id  0 | task 16914 | n_gen =    101, tg =  29.65 t/s, tg_3s =  29.94 t/s
26.22.457.350 I slot print_timing: id  0 | task 16914 | n_gen =    195, tg =  30.33 t/s, tg_3s =  31.10 t/s
26.25.491.184 I slot print_timing: id  0 | task 16914 | n_gen =    298, tg =  31.50 t/s, tg_3s =  33.95 t/s
26.28.510.601 I slot print_timing: id  0 | task 16914 | n_gen =    397, tg =  31.81 t/s, tg_3s =  32.79 t/s
26.31.524.161 I slot print_timing: id  0 | task 16914 | n_gen =    483, tg =  31.17 t/s, tg_3s =  28.54 t/s
26.34.550.146 I slot print_timing: id  0 | task 16914 | n_gen =    583, tg =  31.48 t/s, tg_3s =  33.05 t/s
26.37.574.782 I slot print_timing: id  0 | task 16914 | n_gen =    691, tg =  32.07 t/s, tg_3s =  35.71 t/s
26.40.601.051 I slot print_timing: id  0 | task 16914 | n_gen =    784, tg =  31.91 t/s, tg_3s =  30.73 t/s
26.43.633.601 I slot print_timing: id  0 | task 16914 | n_gen =    888, tg =  32.17 t/s, tg_3s =  34.29 t/s
26.45.106.048 I slot print_timing: id  0 | task 16914 | prompt eval time =     198.94 ms /    24 tokens (    8.29 ms per token,   120.64 tokens per second)
26.45.106.054 I slot print_timing: id  0 | task 16914 |        eval time =   29044.34 ms /   922 tokens (   31.54 ms per token,    31.71 tokens per second)
26.45.106.055 I slot print_timing: id  0 | task 16914 |       total time =   29243.28 ms /   946 tokens
26.45.106.055 I slot print_timing: id  0 | task 16914 |    graphs reused =      15324
26.45.106.060 I slot print_timing: id  0 | task 16914 | draft acceptance = 0.24872 (  585 accepted /  2352 generated), mean len =  2.74
26.45.106.091 I slot      release: id  0 | task 16914 | stop processing: n_tokens = 945, truncated = 0
26.45.108.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4876065079
26.45.108.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.932 MiB)
26.45.326.226 I slot launch_slot_: id  0 | task 17253 | processing task, is_child = 0
26.48.533.525 I slot print_timing: id  0 | task 17253 | n_gen =    107, tg =  35.33 t/s, tg_3s =  35.66 t/s
26.51.538.713 I slot print_timing: id  0 | task 17253 | n_gen =    181, tg =  29.97 t/s, tg_3s =  24.62 t/s
26.54.558.752 I slot print_timing: id  0 | task 17253 | n_gen =    265, tg =  29.25 t/s, tg_3s =  27.81 t/s
26.57.576.124 I slot print_timing: id  0 | task 17253 | n_gen =    353, tg =  29.23 t/s, tg_3s =  29.16 t/s
27.00.608.850 I slot print_timing: id  0 | task 17253 | n_gen =    452, tg =  29.92 t/s, tg_3s =  32.64 t/s
27.03.653.405 I slot print_timing: id  0 | task 17253 | n_gen =    544, tg =  29.97 t/s, tg_3s =  30.22 t/s
27.06.696.635 I slot print_timing: id  0 | task 17253 | n_gen =    625, tg =  29.48 t/s, tg_3s =  26.62 t/s
27.09.754.439 I slot print_timing: id  0 | task 17253 | n_gen =    721, tg =  29.73 t/s, tg_3s =  31.40 t/s
27.12.828.440 I slot print_timing: id  0 | task 17253 | n_gen =    824, tg =  30.15 t/s, tg_3s =  33.51 t/s
27.15.466.314 I slot print_timing: id  0 | task 17253 | prompt eval time =     207.00 ms /    34 tokens (    6.09 ms per token,   164.26 tokens per second)
27.15.466.321 I slot print_timing: id  0 | task 17253 |        eval time =   29933.06 ms /   918 tokens (   32.64 ms per token,    30.64 tokens per second)
27.15.466.321 I slot print_timing: id  0 | task 17253 |       total time =   30140.05 ms /   952 tokens
27.15.466.322 I slot print_timing: id  0 | task 17253 |    graphs reused =      15665
27.15.466.326 I slot print_timing: id  0 | task 17253 | draft acceptance = 0.23727 (  573 accepted /  2415 generated), mean len =  2.66
27.15.466.358 I slot      release: id  0 | task 17253 | stop processing: n_tokens = 952, truncated = 0
27.15.469.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4906425346
27.15.469.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.802 MiB)
27.15.682.800 I slot launch_slot_: id  0 | task 17601 | processing task, is_child = 0
27.17.368.613 I slot print_timing: id  0 | task 17601 | prompt eval time =     205.99 ms /    31 tokens (    6.64 ms per token,   150.49 tokens per second)
27.17.368.620 I slot print_timing: id  0 | task 17601 |        eval time =    1479.79 ms /    64 tokens (   23.49 ms per token,    42.57 tokens per second)
27.17.368.621 I slot print_timing: id  0 | task 17601 |       total time =    1685.78 ms /    95 tokens
27.17.368.621 I slot print_timing: id  0 | task 17601 |    graphs reused =      15681
27.17.368.626 I slot print_timing: id  0 | task 17601 | draft acceptance = 0.39496 (   47 accepted /   119 generated), mean len =  3.76
27.17.368.659 I slot      release: id  0 | task 17601 | stop processing: n_tokens = 95, truncated = 0
27.17.371.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4908327646
27.17.371.333 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.495 MiB)
27.17.553.984 I slot launch_slot_: id  0 | task 17621 | processing task, is_child = 0
27.21.333.968 I slot print_timing: id  0 | task 17621 | n_gen =    100, tg =  27.78 t/s, tg_3s =  28.06 t/s
27.24.383.841 I slot print_timing: id  0 | task 17621 | n_gen =    193, tg =  29.03 t/s, tg_3s =  30.49 t/s
27.25.961.339 I slot print_timing: id  0 | task 17621 | prompt eval time =     216.43 ms /    42 tokens (    5.15 ms per token,   194.06 tokens per second)
27.25.961.347 I slot print_timing: id  0 | task 17621 |        eval time =    8190.89 ms /   236 tokens (   34.85 ms per token,    28.69 tokens per second)
27.25.961.348 I slot print_timing: id  0 | task 17621 |       total time =    8407.32 ms /   278 tokens
27.25.961.349 I slot print_timing: id  0 | task 17621 |    graphs reused =      15773
27.25.961.353 I slot print_timing: id  0 | task 17621 | draft acceptance = 0.21581 (  142 accepted /   658 generated), mean len =  2.51
27.25.961.388 I slot      release: id  0 | task 17621 | stop processing: n_tokens = 278, truncated = 0
27.25.963.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4916920376
27.25.963.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.571 MiB)
27.26.160.159 I slot launch_slot_: id  0 | task 17718 | processing task, is_child = 0
27.30.365.557 I slot print_timing: id  0 | task 17718 | n_gen =    104, tg =  25.82 t/s, tg_3s =  26.07 t/s
27.33.403.753 I slot print_timing: id  0 | task 17718 | n_gen =    201, tg =  28.46 t/s, tg_3s =  31.93 t/s
27.36.459.588 I slot print_timing: id  0 | task 17718 | n_gen =    280, tg =  27.67 t/s, tg_3s =  25.85 t/s
27.39.505.576 I slot print_timing: id  0 | task 17718 | n_gen =    372, tg =  28.26 t/s, tg_3s =  30.20 t/s
27.39.766.492 I slot print_timing: id  0 | task 17718 | prompt eval time =     215.94 ms /    44 tokens (    4.91 ms per token,   203.76 tokens per second)
27.39.766.499 I slot print_timing: id  0 | task 17718 |        eval time =   13390.35 ms /   384 tokens (   34.96 ms per token,    28.60 tokens per second)
27.39.766.500 I slot print_timing: id  0 | task 17718 |       total time =   13606.29 ms /   428 tokens
27.39.766.501 I slot print_timing: id  0 | task 17718 |    graphs reused =      15925
27.39.766.505 I slot print_timing: id  0 | task 17718 | draft acceptance = 0.21336 (  230 accepted /  1078 generated), mean len =  2.49
27.39.766.538 I slot      release: id  0 | task 17718 | stop processing: n_tokens = 428, truncated = 0
27.39.769.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4930725526
27.39.769.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.022 MiB)
27.39.968.678 I slot launch_slot_: id  0 | task 17875 | processing task, is_child = 0
27.43.226.525 I slot print_timing: id  0 | task 17875 | n_gen =    136, tg =  44.37 t/s, tg_3s =  44.70 t/s
27.46.282.928 I slot print_timing: id  0 | task 17875 | n_gen =    248, tg =  40.50 t/s, tg_3s =  36.64 t/s
27.49.338.347 I slot print_timing: id  0 | task 17875 | n_gen =    393, tg =  42.82 t/s, tg_3s =  47.46 t/s
27.52.407.475 I slot print_timing: id  0 | task 17875 | n_gen =    549, tg =  44.83 t/s, tg_3s =  50.83 t/s
27.55.475.986 I slot print_timing: id  0 | task 17875 | n_gen =    685, tg =  44.73 t/s, tg_3s =  44.32 t/s
27.58.547.746 I slot print_timing: id  0 | task 17875 | n_gen =    794, tg =  43.18 t/s, tg_3s =  35.48 t/s
28.01.609.950 I slot print_timing: id  0 | task 17875 | n_gen =    917, tg =  42.75 t/s, tg_3s =  40.17 t/s
28.04.361.259 I slot print_timing: id  0 | task 17875 | prompt eval time =     215.07 ms /    38 tokens (    5.66 ms per token,   176.69 tokens per second)
28.04.361.266 I slot print_timing: id  0 | task 17875 |        eval time =   24177.48 ms /  1024 tokens (   23.63 ms per token,    42.31 tokens per second)
28.04.361.266 I slot print_timing: id  0 | task 17875 |       total time =   24392.54 ms /  1062 tokens
28.04.361.267 I slot print_timing: id  0 | task 17875 |    graphs reused =      16194
28.04.361.271 I slot print_timing: id  0 | task 17875 | draft acceptance = 0.38693 (  746 accepted /  1928 generated), mean len =  3.69
28.04.361.304 I slot      release: id  0 | task 17875 | stop processing: n_tokens = 1061, truncated = 0
28.04.363.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4955320291
28.04.363.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.715 MiB)
28.04.578.886 I slot launch_slot_: id  0 | task 18155 | processing task, is_child = 0
28.05.735.800 I slot print_timing: id  0 | task 18155 | prompt eval time =     207.49 ms /    35 tokens (    5.93 ms per token,   168.68 tokens per second)
28.05.735.807 I slot print_timing: id  0 | task 18155 |        eval time =     949.38 ms /    57 tokens (   16.95 ms per token,    58.99 tokens per second)
28.05.735.807 I slot print_timing: id  0 | task 18155 |       total time =    1156.88 ms /    92 tokens
28.05.735.808 I slot print_timing: id  0 | task 18155 |    graphs reused =      16204
28.05.735.812 I slot print_timing: id  0 | task 18155 | draft acceptance = 0.59740 (   46 accepted /    77 generated), mean len =  5.18
28.05.735.842 I slot      release: id  0 | task 18155 | stop processing: n_tokens = 92, truncated = 0
28.05.738.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4956694829
28.05.738.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.742 MiB)
28.05.914.645 I slot launch_slot_: id  0 | task 18169 | processing task, is_child = 0
28.09.359.002 I slot print_timing: id  0 | task 18169 | n_gen =    104, tg =  32.25 t/s, tg_3s =  32.56 t/s
28.12.392.519 I slot print_timing: id  0 | task 18169 | n_gen =    199, tg =  31.79 t/s, tg_3s =  31.32 t/s
28.15.425.576 I slot print_timing: id  0 | task 18169 | n_gen =    301, tg =  32.39 t/s, tg_3s =  33.63 t/s
28.18.457.554 I slot print_timing: id  0 | task 18169 | n_gen =    410, tg =  33.27 t/s, tg_3s =  35.95 t/s
28.21.506.785 I slot print_timing: id  0 | task 18169 | n_gen =    537, tg =  34.94 t/s, tg_3s =  41.65 t/s
28.24.555.659 I slot print_timing: id  0 | task 18169 | n_gen =    640, tg =  34.75 t/s, tg_3s =  33.78 t/s
28.27.612.100 I slot print_timing: id  0 | task 18169 | n_gen =    745, tg =  34.69 t/s, tg_3s =  34.35 t/s
28.30.671.881 I slot print_timing: id  0 | task 18169 | n_gen =    840, tg =  34.24 t/s, tg_3s =  31.05 t/s
28.31.722.782 I slot print_timing: id  0 | task 18169 | prompt eval time =     250.19 ms /    72 tokens (    3.47 ms per token,   287.79 tokens per second)
28.31.722.790 I slot print_timing: id  0 | task 18169 |        eval time =   25557.91 ms /   878 tokens (   29.14 ms per token,    34.31 tokens per second)
28.31.722.790 I slot print_timing: id  0 | task 18169 |       total time =   25808.09 ms /   950 tokens
28.31.722.791 I slot print_timing: id  0 | task 18169 |    graphs reused =      16494
28.31.722.795 I slot print_timing: id  0 | task 18169 | draft acceptance = 0.28328 (  583 accepted /  2058 generated), mean len =  2.98
28.31.722.831 I slot      release: id  0 | task 18169 | stop processing: n_tokens = 949, truncated = 0
28.31.726.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4982681819
28.31.726.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.623 MiB)
28.31.950.674 I slot launch_slot_: id  0 | task 18466 | processing task, is_child = 0
28.35.535.640 I slot print_timing: id  0 | task 18466 | n_gen =    177, tg =  57.44 t/s, tg_3s =  57.76 t/s
28.38.604.729 I slot print_timing: id  0 | task 18466 | n_gen =    348, tg =  56.58 t/s, tg_3s =  55.72 t/s
28.40.359.535 I slot print_timing: id  0 | task 18466 | prompt eval time =     520.81 ms /   272 tokens (    1.91 ms per token,   522.27 tokens per second)
28.40.359.542 I slot print_timing: id  0 | task 18466 |        eval time =    7888.02 ms /   465 tokens (   17.00 ms per token,    58.82 tokens per second)
28.40.359.543 I slot print_timing: id  0 | task 18466 |       total time =    8408.82 ms /   737 tokens
28.40.359.543 I slot print_timing: id  0 | task 18466 |    graphs reused =      16582
28.40.359.547 I slot print_timing: id  0 | task 18466 | draft acceptance = 0.59524 (  375 accepted /   630 generated), mean len =  5.17
28.40.359.594 I slot      release: id  0 | task 18466 | stop processing: n_tokens = 737, truncated = 0
28.40.363.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.004
28.40.363.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.319 MiB)
28.40.573.302 I slot launch_slot_: id  0 | task 18559 | processing task, is_child = 0
28.44.678.446 I slot print_timing: id  0 | task 18559 | n_gen =    103, tg =  26.12 t/s, tg_3s =  26.38 t/s
28.47.726.655 I slot print_timing: id  0 | task 18559 | n_gen =    193, tg =  27.61 t/s, tg_3s =  29.53 t/s
