[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.36.187.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.099
24.36.187.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.636 MiB)
24.36.382.078 I slot launch_slot_: id  0 | task 39590 | processing task, is_child = 0
24.39.243.490 I slot print_timing: id  0 | task 39590 | prompt eval time =     246.34 ms /   119 tokens (    2.07 ms per token,   483.07 tokens per second)
24.39.243.499 I slot print_timing: id  0 | task 39590 |        eval time =    2615.06 ms /    85 tokens (   31.13 ms per token,    32.12 tokens per second)
24.39.243.499 I slot print_timing: id  0 | task 39590 |       total time =    2861.40 ms /   204 tokens
24.39.243.500 I slot print_timing: id  0 | task 39590 |    graphs reused =      38614
24.39.243.524 I slot      release: id  0 | task 39590 | stop processing: n_tokens = 203, truncated = 0
24.39.246.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.261
24.39.246.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.514 MiB)
24.39.431.550 I slot launch_slot_: id  0 | task 39677 | processing task, is_child = 0
24.42.963.638 I slot print_timing: id  0 | task 39677 | n_gen =    100, tg =  32.03 t/s, tg_3s =  32.35 t/s
24.45.989.686 I slot print_timing: id  0 | task 39677 | n_gen =    197, tg =  32.04 t/s, tg_3s =  32.06 t/s
24.47.965.078 I slot print_timing: id  0 | task 39677 | prompt eval time =     441.29 ms /   277 tokens (    1.59 ms per token,   627.71 tokens per second)
24.47.965.087 I slot print_timing: id  0 | task 39677 |        eval time =    8092.22 ms /   260 tokens (   31.24 ms per token,    32.01 tokens per second)
24.47.965.088 I slot print_timing: id  0 | task 39677 |       total time =    8533.51 ms /   537 tokens
24.47.965.088 I slot print_timing: id  0 | task 39677 |    graphs reused =      38871
24.47.965.117 I slot      release: id  0 | task 39677 | stop processing: n_tokens = 536, truncated = 0
24.47.968.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.103
24.47.968.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.197 MiB)
24.48.167.551 I slot launch_slot_: id  0 | task 39939 | processing task, is_child = 0
24.51.630.802 I slot print_timing: id  0 | task 39939 | n_gen =    100, tg =  31.91 t/s, tg_3s =  32.24 t/s
24.54.660.221 I slot print_timing: id  0 | task 39939 | n_gen =    197, tg =  31.97 t/s, tg_3s =  32.02 t/s
24.55.316.153 I slot print_timing: id  0 | task 39939 | prompt eval time =     361.16 ms /   219 tokens (    1.65 ms per token,   606.39 tokens per second)
24.55.316.161 I slot print_timing: id  0 | task 39939 |        eval time =    6787.43 ms /   218 tokens (   31.28 ms per token,    31.97 tokens per second)
24.55.316.161 I slot print_timing: id  0 | task 39939 |       total time =    7148.58 ms /   437 tokens
24.55.316.162 I slot print_timing: id  0 | task 39939 |    graphs reused =      39086
24.55.316.192 I slot      release: id  0 | task 39939 | stop processing: n_tokens = 436, truncated = 0
24.55.319.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.126
24.55.319.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.385 MiB)
24.55.505.984 I slot launch_slot_: id  0 | task 40159 | processing task, is_child = 0
24.59.229.534 I slot print_timing: id  0 | task 40159 | n_gen =    100, tg =  31.86 t/s, tg_3s =  32.18 t/s
25.02.246.782 I slot print_timing: id  0 | task 40159 | n_gen =    196, tg =  31.84 t/s, tg_3s =  31.82 t/s
25.05.266.838 I slot print_timing: id  0 | task 40159 | n_gen =    292, tg =  31.82 t/s, tg_3s =  31.79 t/s
25.08.297.677 I slot print_timing: id  0 | task 40159 | n_gen =    388, tg =  31.78 t/s, tg_3s =  31.67 t/s
25.09.404.904 I slot print_timing: id  0 | task 40159 | prompt eval time =     615.87 ms /   415 tokens (    1.48 ms per token,   673.85 tokens per second)
25.09.404.911 I slot print_timing: id  0 | task 40159 |        eval time =   13283.02 ms /   423 tokens (   31.48 ms per token,    31.77 tokens per second)
25.09.404.912 I slot print_timing: id  0 | task 40159 |       total time =   13898.89 ms /   838 tokens
25.09.404.912 I slot print_timing: id  0 | task 40159 |    graphs reused =      39505
25.09.404.947 I slot      release: id  0 | task 40159 | stop processing: n_tokens = 837, truncated = 0
25.09.408.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.066
25.09.408.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.199 MiB)
25.09.611.274 I slot launch_slot_: id  0 | task 40584 | processing task, is_child = 0
25.13.213.518 I slot print_timing: id  0 | task 40584 | n_gen =    100, tg =  31.75 t/s, tg_3s =  32.07 t/s
25.16.237.319 I slot print_timing: id  0 | task 40584 | n_gen =    196, tg =  31.75 t/s, tg_3s =  31.75 t/s
25.19.249.276 I slot print_timing: id  0 | task 40584 | n_gen =    291, tg =  31.68 t/s, tg_3s =  31.54 t/s
25.20.988.427 I slot print_timing: id  0 | task 40584 | prompt eval time =     483.94 ms /   301 tokens (    1.61 ms per token,   621.98 tokens per second)
25.20.988.435 I slot print_timing: id  0 | task 40584 |        eval time =   10893.19 ms /   346 tokens (   31.57 ms per token,    31.67 tokens per second)
25.20.988.436 I slot print_timing: id  0 | task 40584 |       total time =   11377.13 ms /   647 tokens
25.20.988.436 I slot print_timing: id  0 | task 40584 |    graphs reused =      39848
25.20.988.466 I slot      release: id  0 | task 40584 | stop processing: n_tokens = 646, truncated = 0
25.20.991.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.085
25.20.991.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.885 MiB)
25.21.192.305 I slot launch_slot_: id  0 | task 40932 | processing task, is_child = 0
25.24.692.949 I slot print_timing: id  0 | task 40932 | n_gen =    100, tg =  31.55 t/s, tg_3s =  31.87 t/s
25.27.722.585 I slot print_timing: id  0 | task 40932 | n_gen =    196, tg =  31.62 t/s, tg_3s =  31.69 t/s
25.28.005.909 I slot print_timing: id  0 | task 40932 | prompt eval time =     362.96 ms /   213 tokens (    1.70 ms per token,   586.84 tokens per second)
25.28.005.915 I slot print_timing: id  0 | task 40932 |        eval time =    6450.62 ms /   205 tokens (   31.62 ms per token,    31.62 tokens per second)
25.28.005.916 I slot print_timing: id  0 | task 40932 |       total time =    6813.58 ms /   418 tokens
25.28.005.916 I slot print_timing: id  0 | task 40932 |    graphs reused =      40050
25.28.005.944 I slot      release: id  0 | task 40932 | stop processing: n_tokens = 417, truncated = 0
25.28.009.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.132
25.28.009.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.073 MiB)
25.28.204.473 I slot launch_slot_: id  0 | task 41139 | processing task, is_child = 0
25.31.833.311 I slot print_timing: id  0 | task 41139 | n_gen =    100, tg =  31.59 t/s, tg_3s =  31.91 t/s
25.34.839.653 I slot print_timing: id  0 | task 41139 | n_gen =    195, tg =  31.59 t/s, tg_3s =  31.60 t/s
25.37.862.867 I slot print_timing: id  0 | task 41139 | n_gen =    290, tg =  31.54 t/s, tg_3s =  31.42 t/s
25.37.926.301 I slot print_timing: id  0 | task 41139 | prompt eval time =     494.54 ms /   314 tokens (    1.57 ms per token,   634.93 tokens per second)
25.37.926.309 I slot print_timing: id  0 | task 41139 |        eval time =    9227.27 ms /   292 tokens (   31.71 ms per token,    31.54 tokens per second)
25.37.926.309 I slot print_timing: id  0 | task 41139 |       total time =    9721.81 ms /   606 tokens
25.37.926.310 I slot print_timing: id  0 | task 41139 |    graphs reused =      40339
25.37.926.341 I slot      release: id  0 | task 41139 | stop processing: n_tokens = 605, truncated = 0
25.37.929.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.091
25.37.930.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.950 MiB)
25.38.126.066 I slot launch_slot_: id  0 | task 41433 | processing task, is_child = 0
25.41.961.689 I slot print_timing: id  0 | task 41433 | n_gen =    100, tg =  31.41 t/s, tg_3s =  31.72 t/s
25.44.983.156 I slot print_timing: id  0 | task 41433 | n_gen =    195, tg =  31.42 t/s, tg_3s =  31.44 t/s
25.48.005.676 I slot print_timing: id  0 | task 41433 | n_gen =    290, tg =  31.43 t/s, tg_3s =  31.43 t/s
25.51.010.226 I slot print_timing: id  0 | task 41433 | n_gen =    384, tg =  31.39 t/s, tg_3s =  31.29 t/s
25.53.436.125 I slot print_timing: id  0 | task 41433 | prompt eval time =     683.46 ms /   454 tokens (    1.51 ms per token,   664.27 tokens per second)
25.53.436.132 I slot print_timing: id  0 | task 41433 |        eval time =   14626.58 ms /   460 tokens (   31.87 ms per token,    31.38 tokens per second)
25.53.436.133 I slot print_timing: id  0 | task 41433 |       total time =   15310.04 ms /   914 tokens
25.53.436.133 I slot print_timing: id  0 | task 41433 |    graphs reused =      40795
25.53.436.172 I slot      release: id  0 | task 41433 | stop processing: n_tokens = 913, truncated = 0
25.53.439.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.060
25.53.439.333 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.633 MiB)
25.53.459.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.206 MiB)
25.53.670.478 I slot launch_slot_: id  0 | task 41895 | processing task, is_child = 0
25.57.211.283 I slot print_timing: id  0 | task 41895 | n_gen =    100, tg =  31.22 t/s, tg_3s =  31.54 t/s
26.00.211.755 I slot print_timing: id  0 | task 41895 | n_gen =    194, tg =  31.27 t/s, tg_3s =  31.33 t/s
26.00.977.616 I slot print_timing: id  0 | task 41895 | prompt eval time =     369.78 ms /   223 tokens (    1.66 ms per token,   603.06 tokens per second)
26.00.977.624 I slot print_timing: id  0 | task 41895 |        eval time =    6937.34 ms /   218 tokens (   31.97 ms per token,    31.28 tokens per second)
26.00.977.625 I slot print_timing: id  0 | task 41895 |       total time =    7307.12 ms /   441 tokens
26.00.977.625 I slot print_timing: id  0 | task 41895 |    graphs reused =      41010
26.00.977.652 I slot      release: id  0 | task 41895 | stop processing: n_tokens = 440, truncated = 0
26.00.980.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.120
26.00.981.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.700 MiB)
26.01.210.994 I slot launch_slot_: id  0 | task 42115 | processing task, is_child = 0
26.05.115.389 I slot print_timing: id  0 | task 42115 | n_gen =    100, tg =  31.04 t/s, tg_3s =  31.35 t/s
26.08.132.142 I slot print_timing: id  0 | task 42115 | n_gen =    194, tg =  31.10 t/s, tg_3s =  31.16 t/s
26.11.162.276 I slot print_timing: id  0 | task 42115 | n_gen =    288, tg =  31.07 t/s, tg_3s =  31.02 t/s
26.14.163.584 I slot print_timing: id  0 | task 42115 | n_gen =    381, tg =  31.05 t/s, tg_3s =  30.99 t/s
26.16.162.597 I slot print_timing: id  0 | task 42115 | prompt eval time =     714.99 ms /   497 tokens (    1.44 ms per token,   695.11 tokens per second)
26.16.162.606 I slot print_timing: id  0 | task 42115 |        eval time =   14236.59 ms /   443 tokens (   32.21 ms per token,    31.05 tokens per second)
26.16.162.607 I slot print_timing: id  0 | task 42115 |       total time =   14951.58 ms /   940 tokens
26.16.162.608 I slot print_timing: id  0 | task 42115 |    graphs reused =      41449
26.16.162.644 I slot      release: id  0 | task 42115 | stop processing: n_tokens = 939, truncated = 0
26.16.165.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.056
26.16.348.194 I slot launch_slot_: id  0 | task 42560 | processing task, is_child = 0
26.19.926.348 I slot print_timing: id  0 | task 42560 | n_gen =    100, tg =  31.08 t/s, tg_3s =  31.39 t/s
26.22.928.372 I slot print_timing: id  0 | task 42560 | n_gen =    194, tg =  31.19 t/s, tg_3s =  31.31 t/s
26.24.591.563 I slot print_timing: id  0 | task 42560 | prompt eval time =     392.53 ms /   231 tokens (    1.70 ms per token,   588.49 tokens per second)
26.24.591.571 I slot print_timing: id  0 | task 42560 |        eval time =    7850.82 ms /   246 tokens (   32.04 ms per token,    31.21 tokens per second)
26.24.591.572 I slot print_timing: id  0 | task 42560 |       total time =    8243.35 ms /   477 tokens
26.24.591.573 I slot print_timing: id  0 | task 42560 |    graphs reused =      41692
26.24.591.601 I slot      release: id  0 | task 42560 | stop processing: n_tokens = 476, truncated = 0
26.24.594.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.111
26.24.594.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.701 MiB)
26.24.788.503 I slot launch_slot_: id  0 | task 42808 | processing task, is_child = 0
26.28.249.962 I slot print_timing: id  0 | task 42808 | n_gen =    100, tg =  31.40 t/s, tg_3s =  31.72 t/s
26.29.816.756 I slot print_timing: id  0 | task 42808 | prompt eval time =     308.52 ms /   154 tokens (    2.00 ms per token,   499.16 tokens per second)
26.29.816.765 I slot print_timing: id  0 | task 42808 |        eval time =    4719.71 ms /   149 tokens (   31.89 ms per token,    31.36 tokens per second)
26.29.816.765 I slot print_timing: id  0 | task 42808 |       total time =    5028.23 ms /   303 tokens
26.29.816.766 I slot print_timing: id  0 | task 42808 |    graphs reused =      41838
26.29.816.793 I slot      release: id  0 | task 42808 | stop processing: n_tokens = 302, truncated = 0
26.29.820.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.175
26.29.820.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.265 MiB)
26.30.007.141 I slot launch_slot_: id  0 | task 42959 | processing task, is_child = 0
26.33.563.237 I slot print_timing: id  0 | task 42959 | n_gen =    100, tg =  31.29 t/s, tg_3s =  31.61 t/s
26.36.581.908 I slot print_timing: id  0 | task 42959 | n_gen =    195, tg =  31.38 t/s, tg_3s =  31.47 t/s
26.38.992.636 I slot print_timing: id  0 | task 42959 | prompt eval time =     392.26 ms /   238 tokens (    1.65 ms per token,   606.74 tokens per second)
26.38.992.644 I slot print_timing: id  0 | task 42959 |        eval time =    8593.21 ms /   271 tokens (   31.83 ms per token,    31.42 tokens per second)
26.38.992.645 I slot print_timing: id  0 | task 42959 |       total time =    8985.47 ms /   509 tokens
26.38.992.645 I slot print_timing: id  0 | task 42959 |    graphs reused =      42106
26.38.992.679 I slot      release: id  0 | task 42959 | stop processing: n_tokens = 508, truncated = 0
26.38.995.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.108
26.38.995.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.891 MiB)
26.39.185.019 I slot launch_slot_: id  0 | task 43232 | processing task, is_child = 0
26.42.696.223 I slot print_timing: id  0 | task 43232 | n_gen =    100, tg =  31.45 t/s, tg_3s =  31.77 t/s
26.45.709.040 I slot print_timing: id  0 | task 43232 | n_gen =    195, tg =  31.49 t/s, tg_3s =  31.53 t/s
26.45.961.726 I slot print_timing: id  0 | task 43232 | prompt eval time =     363.45 ms /   203 tokens (    1.79 ms per token,   558.54 tokens per second)
26.45.961.733 I slot print_timing: id  0 | task 43232 |        eval time =    6413.24 ms /   203 tokens (   31.75 ms per token,    31.50 tokens per second)
26.45.961.734 I slot print_timing: id  0 | task 43232 |       total time =    6776.69 ms /   406 tokens
26.45.961.734 I slot print_timing: id  0 | task 43232 |    graphs reused =      42306
26.45.961.764 I slot      release: id  0 | task 43232 | stop processing: n_tokens = 405, truncated = 0
26.45.964.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.131
26.45.964.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.009 MiB)
26.46.157.393 I slot launch_slot_: id  0 | task 43437 | processing task, is_child = 0
26.49.633.632 I slot print_timing: id  0 | task 43437 | n_gen =    100, tg =  31.47 t/s, tg_3s =  31.78 t/s
26.50.804.329 I slot print_timing: id  0 | task 43437 | prompt eval time =     330.07 ms /   171 tokens (    1.93 ms per token,   518.07 tokens per second)
26.50.804.336 I slot print_timing: id  0 | task 43437 |        eval time =    4316.84 ms /   137 tokens (   31.74 ms per token,    31.50 tokens per second)
26.50.804.337 I slot print_timing: id  0 | task 43437 |       total time =    4646.92 ms /   308 tokens
26.50.804.337 I slot print_timing: id  0 | task 43437 |    graphs reused =      42440
26.50.804.361 I slot      release: id  0 | task 43437 | stop processing: n_tokens = 307, truncated = 0
26.50.807.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.173
26.50.970.540 I slot launch_slot_: id  0 | task 43576 | processing task, is_child = 0
26.54.505.460 I slot print_timing: id  0 | task 43576 | n_gen =    100, tg =  31.44 t/s, tg_3s =  31.76 t/s
26.57.516.370 I slot print_timing: id  0 | task 43576 | n_gen =    195, tg =  31.50 t/s, tg_3s =  31.55 t/s
26.58.119.717 I slot print_timing: id  0 | task 43576 | prompt eval time =     386.23 ms /   229 tokens (    1.69 ms per token,   592.91 tokens per second)
26.58.119.725 I slot print_timing: id  0 | task 43576 |        eval time =    6762.93 ms /   214 tokens (   31.75 ms per token,    31.50 tokens per second)
26.58.119.726 I slot print_timing: id  0 | task 43576 |       total time =    7149.16 ms /   443 tokens
26.58.119.726 I slot print_timing: id  0 | task 43576 |    graphs reused =      42651
26.58.119.754 I slot      release: id  0 | task 43576 | stop processing: n_tokens = 442, truncated = 0
26.58.123.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.124
26.58.123.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.951 MiB)
26.58.310.000 I slot launch_slot_: id  0 | task 43792 | processing task, is_child = 0
27.02.166.006 I slot print_timing: id  0 | task 43792 | n_gen =    100, tg =  31.33 t/s, tg_3s =  31.65 t/s
27.05.184.439 I slot print_timing: id  0 | task 43792 | n_gen =    195, tg =  31.40 t/s, tg_3s =  31.47 t/s
27.08.211.514 I slot print_timing: id  0 | task 43792 | n_gen =    290, tg =  31.40 t/s, tg_3s =  31.38 t/s
27.11.242.740 I slot print_timing: id  0 | task 43792 | n_gen =    385, tg =  31.38 t/s, tg_3s =  31.34 t/s
27.14.245.228 I slot print_timing: id  0 | task 43792 | prompt eval time =     696.56 ms /   481 tokens (    1.45 ms per token,   690.54 tokens per second)
27.14.245.236 I slot print_timing: id  0 | task 43792 |        eval time =   15238.65 ms /   479 tokens (   31.88 ms per token,    31.37 tokens per second)
27.14.245.237 I slot print_timing: id  0 | task 43792 |       total time =   15935.21 ms /   960 tokens
27.14.245.238 I slot print_timing: id  0 | task 43792 |    graphs reused =      43126
27.14.245.273 I slot      release: id  0 | task 43792 | stop processing: n_tokens = 959, truncated = 0
27.14.248.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.057
27.14.248.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 535.405 MiB)
27.14.464.946 I slot launch_slot_: id  0 | task 44273 | processing task, is_child = 0
27.18.026.916 I slot print_timing: id  0 | task 44273 | n_gen =    100, tg =  31.30 t/s, tg_3s =  31.61 t/s
27.21.055.544 I slot print_timing: id  0 | task 44273 | n_gen =    195, tg =  31.33 t/s, tg_3s =  31.37 t/s
27.22.940.938 I slot print_timing: id  0 | task 44273 | prompt eval time =     398.59 ms /   251 tokens (    1.59 ms per token,   629.72 tokens per second)
27.22.940.945 I slot print_timing: id  0 | task 44273 |        eval time =    8077.38 ms /   254 tokens (   31.93 ms per token,    31.32 tokens per second)
27.22.940.946 I slot print_timing: id  0 | task 44273 |       total time =    8475.97 ms /   505 tokens
27.22.940.946 I slot print_timing: id  0 | task 44273 |    graphs reused =      43377
27.22.940.978 I slot      release: id  0 | task 44273 | stop processing: n_tokens = 504, truncated = 0
27.22.944.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.105
27.22.944.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.823 MiB)
27.23.132.884 I slot launch_slot_: id  0 | task 44529 | processing task, is_child = 0
27.26.764.368 I slot print_timing: id  0 | task 44529 | n_gen =    100, tg =  31.24 t/s, tg_3s =  31.55 t/s
27.29.774.012 I slot print_timing: id  0 | task 44529 | n_gen =    194, tg =  31.24 t/s, tg_3s =  31.23 t/s
27.32.217.650 I slot print_timing: id  0 | task 44529 | prompt eval time =     462.30 ms /   290 tokens (    1.59 ms per token,   627.30 tokens per second)
27.32.217.657 I slot print_timing: id  0 | task 44529 |        eval time =    8622.44 ms /   270 tokens (   32.05 ms per token,    31.20 tokens per second)
27.32.217.658 I slot print_timing: id  0 | task 44529 |       total time =    9084.73 ms /   560 tokens
27.32.217.659 I slot print_timing: id  0 | task 44529 |    graphs reused =      43644
27.32.217.687 I slot      release: id  0 | task 44529 | stop processing: n_tokens = 559, truncated = 0
27.32.220.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.095
27.32.220.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.822 MiB)
27.32.411.710 I slot launch_slot_: id  0 | task 44801 | processing task, is_child = 0
27.36.048.238 I slot print_timing: id  0 | task 44801 | n_gen =    100, tg =  31.12 t/s, tg_3s =  31.44 t/s
27.39.063.122 I slot print_timing: id  0 | task 44801 | n_gen =    194, tg =  31.15 t/s, tg_3s =  31.18 t/s
27.41.834.736 I slot print_timing: id  0 | task 44801 | prompt eval time =     455.60 ms /   269 tokens (    1.69 ms per token,   590.43 tokens per second)
27.41.834.743 I slot print_timing: id  0 | task 44801 |        eval time =    8967.41 ms /   280 tokens (   32.14 ms per token,    31.11 tokens per second)
27.41.834.744 I slot print_timing: id  0 | task 44801 |       total time =    9423.01 ms /   549 tokens
27.41.834.745 I slot print_timing: id  0 | task 44801 |    graphs reused =      43921
27.41.834.774 I slot      release: id  0 | task 44801 | stop processing: n_tokens = 548, truncated = 0
27.41.838.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.100
27.41.838.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.704 MiB)
27.42.032.251 I slot launch_slot_: id  0 | task 45083 | processing task, is_child = 0
27.45.727.782 I slot print_timing: id  0 | task 45083 | n_gen =    100, tg =  31.10 t/s, tg_3s =  31.41 t/s
27.48.754.652 I slot print_timing: id  0 | task 45083 | n_gen =    194, tg =  31.08 t/s, tg_3s =  31.06 t/s
27.51.782.380 I slot print_timing: id  0 | task 45083 | n_gen =    288, tg =  31.07 t/s, tg_3s =  31.05 t/s
27.53.999.598 I slot print_timing: id  0 | task 45083 | prompt eval time =     512.20 ms /   331 tokens (    1.55 ms per token,   646.23 tokens per second)
27.53.999.605 I slot print_timing: id  0 | task 45083 |        eval time =   11455.13 ms /   357 tokens (   32.18 ms per token,    31.08 tokens per second)
27.53.999.606 I slot print_timing: id  0 | task 45083 |       total time =   11967.33 ms /   688 tokens
27.53.999.606 I slot print_timing: id  0 | task 45083 |    graphs reused =      44275
27.53.999.641 I slot      release: id  0 | task 45083 | stop processing: n_tokens = 687, truncated = 0
27.54.002.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.077
27.54.002.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.760 MiB)
27.54.198.005 I slot launch_slot_: id  0 | task 45442 | processing task, is_child = 0
27.57.749.600 I slot print_timing: id  0 | task 45442 | n_gen =    100, tg =  31.15 t/s, tg_3s =  31.47 t/s
28.00.754.871 I slot print_timing: id  0 | task 45442 | n_gen =    194, tg =  31.21 t/s, tg_3s =  31.28 t/s
28.01.996.737 I slot print_timing: id  0 | task 45442 | prompt eval time =     373.54 ms /   222 tokens (    1.68 ms per token,   594.32 tokens per second)
28.01.996.745 I slot print_timing: id  0 | task 45442 |        eval time =    7425.18 ms /   233 tokens (   32.01 ms per token,    31.25 tokens per second)
28.01.996.745 I slot print_timing: id  0 | task 45442 |       total time =    7798.72 ms /   455 tokens
28.01.996.746 I slot print_timing: id  0 | task 45442 |    graphs reused =      44505
28.01.996.774 I slot      release: id  0 | task 45442 | stop processing: n_tokens = 454, truncated = 0
28.02.000.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.121
28.02.000.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.076 MiB)
28.02.188.310 I slot launch_slot_: id  0 | task 45677 | processing task, is_child = 0
28.05.793.940 I slot print_timing: id  0 | task 45677 | n_gen =    100, tg =  31.39 t/s, tg_3s =  31.71 t/s
28.08.819.447 I slot print_timing: id  0 | task 45677 | n_gen =    195, tg =  31.40 t/s, tg_3s =  31.40 t/s
28.11.846.761 I slot print_timing: id  0 | task 45677 | n_gen =    290, tg =  31.39 t/s, tg_3s =  31.38 t/s
28.12.357.054 I slot print_timing: id  0 | task 45677 | prompt eval time =     451.87 ms /   269 tokens (    1.68 ms per token,   595.31 tokens per second)
28.12.357.061 I slot print_timing: id  0 | task 45677 |        eval time =    9716.86 ms /   306 tokens (   31.86 ms per token,    31.39 tokens per second)
28.12.357.062 I slot print_timing: id  0 | task 45677 |       total time =   10168.73 ms /   575 tokens
28.12.357.062 I slot print_timing: id  0 | task 45677 |    graphs reused =      44808
