[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.06.256.967 I slot launch_slot_: id  0 | task 15251 | processing task, is_child = 0
23.09.571.146 I slot print_timing: id  0 | task 15251 | n_gen =    100, tg =  32.29 t/s, tg_3s =  32.61 t/s
23.12.645.700 I slot print_timing: id  0 | task 15251 | n_gen =    185, tg =  29.96 t/s, tg_3s =  27.65 t/s
23.15.724.126 I slot print_timing: id  0 | task 15251 | n_gen =    290, tg =  31.35 t/s, tg_3s =  34.11 t/s
23.18.735.159 I slot print_timing: id  0 | task 15251 | n_gen =    409, tg =  33.36 t/s, tg_3s =  39.52 t/s
23.21.752.797 I slot print_timing: id  0 | task 15251 | n_gen =    504, tg =  32.99 t/s, tg_3s =  31.48 t/s
23.24.772.092 I slot print_timing: id  0 | task 15251 | n_gen =    628, tg =  34.32 t/s, tg_3s =  41.07 t/s
23.27.802.231 I slot print_timing: id  0 | task 15251 | n_gen =    705, tg =  33.06 t/s, tg_3s =  25.41 t/s
23.30.825.106 I slot print_timing: id  0 | task 15251 | n_gen =    821, tg =  33.72 t/s, tg_3s =  38.37 t/s
23.33.855.982 I slot print_timing: id  0 | task 15251 | n_gen =    942, tg =  34.40 t/s, tg_3s =  39.92 t/s
23.35.282.987 I slot print_timing: id  0 | task 15251 | prompt eval time =     247.86 ms /    74 tokens (    3.35 ms per token,   298.55 tokens per second)
23.35.282.995 I slot print_timing: id  0 | task 15251 |        eval time =   28778.13 ms /  1024 tokens (   28.13 ms per token,    35.55 tokens per second)
23.35.282.996 I slot print_timing: id  0 | task 15251 |       total time =   29025.99 ms /  1098 tokens
23.35.282.996 I slot print_timing: id  0 | task 15251 |    graphs reused =      13747
23.35.283.001 I slot print_timing: id  0 | task 15251 | draft acceptance = 0.28221 (  679 accepted /  2406 generated), mean len =  2.97
23.35.283.037 I slot      release: id  0 | task 15251 | stop processing: n_tokens = 1097, truncated = 0
23.35.285.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.003
23.35.285.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.476 MiB)
23.35.505.139 I slot launch_slot_: id  0 | task 15598 | processing task, is_child = 0
23.38.740.691 I slot print_timing: id  0 | task 15598 | n_gen =    244, tg =  80.06 t/s, tg_3s =  80.39 t/s
23.41.519.248 I slot print_timing: id  0 | task 15598 | prompt eval time =     200.42 ms /    26 tokens (    7.71 ms per token,   129.72 tokens per second)
23.41.519.255 I slot print_timing: id  0 | task 15598 |        eval time =    5813.65 ms /   401 tokens (   14.53 ms per token,    68.80 tokens per second)
23.41.519.256 I slot print_timing: id  0 | task 15598 |       total time =    6014.07 ms /   427 tokens
23.41.519.257 I slot print_timing: id  0 | task 15598 |    graphs reused =      13814
23.41.519.261 I slot print_timing: id  0 | task 15598 | draft acceptance = 0.68737 (  332 accepted /   483 generated), mean len =  5.81
23.41.519.295 I slot      release: id  0 | task 15598 | stop processing: n_tokens = 427, truncated = 0
23.41.523.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6261760921
23.41.523.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.704 MiB)
23.41.714.041 I slot launch_slot_: id  0 | task 15670 | processing task, is_child = 0
23.44.952.893 I slot print_timing: id  0 | task 15670 | n_gen =    113, tg =  36.94 t/s, tg_3s =  37.27 t/s
23.47.991.408 I slot print_timing: id  0 | task 15670 | n_gen =    215, tg =  35.25 t/s, tg_3s =  33.57 t/s
23.51.044.899 I slot print_timing: id  0 | task 15670 | n_gen =    315, tg =  34.41 t/s, tg_3s =  32.75 t/s
23.54.096.699 I slot print_timing: id  0 | task 15670 | n_gen =    427, tg =  34.99 t/s, tg_3s =  36.70 t/s
23.57.148.769 I slot print_timing: id  0 | task 15670 | n_gen =    508, tg =  33.29 t/s, tg_3s =  26.54 t/s
24.00.191.652 I slot print_timing: id  0 | task 15670 | n_gen =    602, tg =  32.89 t/s, tg_3s =  30.89 t/s
24.03.231.332 I slot print_timing: id  0 | task 15670 | n_gen =    717, tg =  33.60 t/s, tg_3s =  37.83 t/s
24.06.264.907 I slot print_timing: id  0 | task 15670 | n_gen =    816, tg =  33.48 t/s, tg_3s =  32.63 t/s
24.09.296.876 I slot print_timing: id  0 | task 15670 | n_gen =    926, tg =  33.79 t/s, tg_3s =  36.28 t/s
24.11.654.798 I slot print_timing: id  0 | task 15670 | prompt eval time =     206.79 ms /    33 tokens (    6.27 ms per token,   159.58 tokens per second)
24.11.654.805 I slot print_timing: id  0 | task 15670 |        eval time =   29733.94 ms /  1024 tokens (   29.07 ms per token,    34.41 tokens per second)
24.11.654.806 I slot print_timing: id  0 | task 15670 |       total time =   29940.74 ms /  1057 tokens
24.11.654.806 I slot print_timing: id  0 | task 15670 |    graphs reused =      14159
24.11.654.811 I slot print_timing: id  0 | task 15670 | draft acceptance = 0.27291 (  670 accepted /  2455 generated), mean len =  2.90
24.11.654.844 I slot      release: id  0 | task 15670 | stop processing: n_tokens = 1056, truncated = 0
24.11.657.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6291896471
24.11.657.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 358.819 MiB)
24.11.877.005 I slot launch_slot_: id  0 | task 16026 | processing task, is_child = 0
24.15.351.829 I slot print_timing: id  0 | task 16026 | n_gen =    102, tg =  31.11 t/s, tg_3s =  31.42 t/s
24.18.427.165 I slot print_timing: id  0 | task 16026 | n_gen =    206, tg =  32.43 t/s, tg_3s =  33.82 t/s
24.21.508.613 I slot print_timing: id  0 | task 16026 | n_gen =    307, tg =  32.54 t/s, tg_3s =  32.78 t/s
24.24.516.923 I slot print_timing: id  0 | task 16026 | n_gen =    461, tg =  37.06 t/s, tg_3s =  51.19 t/s
24.25.018.011 I slot print_timing: id  0 | task 16026 | prompt eval time =     228.34 ms /    53 tokens (    4.31 ms per token,   232.11 tokens per second)
24.25.018.017 I slot print_timing: id  0 | task 16026 |        eval time =   12912.62 ms /   477 tokens (   27.13 ms per token,    36.86 tokens per second)
24.25.018.018 I slot print_timing: id  0 | task 16026 |       total time =   13140.97 ms /   530 tokens
24.25.018.018 I slot print_timing: id  0 | task 16026 |    graphs reused =      14311
24.25.018.023 I slot print_timing: id  0 | task 16026 | draft acceptance = 0.29677 (  322 accepted /  1085 generated), mean len =  3.08
24.25.018.058 I slot      release: id  0 | task 16026 | stop processing: n_tokens = 530, truncated = 0
24.25.020.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6305259686
24.25.020.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.051 MiB)
24.25.218.782 I slot launch_slot_: id  0 | task 16184 | processing task, is_child = 0
24.28.441.158 I slot print_timing: id  0 | task 16184 | n_gen =    223, tg =  73.78 t/s, tg_3s =  74.11 t/s
24.31.451.253 I slot print_timing: id  0 | task 16184 | n_gen =    425, tg =  70.44 t/s, tg_3s =  67.11 t/s
24.32.381.548 I slot print_timing: id  0 | task 16184 | prompt eval time =     213.42 ms /    42 tokens (    5.08 ms per token,   196.79 tokens per second)
24.32.381.555 I slot print_timing: id  0 | task 16184 |        eval time =    6949.30 ms /   488 tokens (   14.27 ms per token,    70.08 tokens per second)
24.32.381.556 I slot print_timing: id  0 | task 16184 |       total time =    7162.72 ms /   530 tokens
24.32.381.557 I slot print_timing: id  0 | task 16184 |    graphs reused =      14391
24.32.381.561 I slot print_timing: id  0 | task 16184 | draft acceptance = 0.69535 (  404 accepted /   581 generated), mean len =  5.87
24.32.381.596 I slot      release: id  0 | task 16184 | stop processing: n_tokens = 529, truncated = 0
24.32.384.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6312623223
24.32.384.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 398.194 MiB)
24.32.582.221 I slot launch_slot_: id  0 | task 16270 | processing task, is_child = 0
24.35.933.886 I slot print_timing: id  0 | task 16270 | n_gen =    112, tg =  36.97 t/s, tg_3s =  37.30 t/s
24.38.938.195 I slot print_timing: id  0 | task 16270 | n_gen =    218, tg =  36.13 t/s, tg_3s =  35.28 t/s
24.40.357.121 I slot print_timing: id  0 | task 16270 | prompt eval time =     349.33 ms /   151 tokens (    2.31 ms per token,   432.25 tokens per second)
24.40.357.129 I slot print_timing: id  0 | task 16270 |        eval time =    7425.53 ms /   268 tokens (   27.81 ms per token,    35.96 tokens per second)
24.40.357.130 I slot print_timing: id  0 | task 16270 |       total time =    7774.86 ms /   419 tokens
24.40.357.130 I slot print_timing: id  0 | task 16270 |    graphs reused =      14478
24.40.357.135 I slot print_timing: id  0 | task 16270 | draft acceptance = 0.28571 (  178 accepted /   623 generated), mean len =  3.00
24.40.357.178 I slot      release: id  0 | task 16270 | stop processing: n_tokens = 418, truncated = 0
24.40.360.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6320598805
24.40.360.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.880 MiB)
24.40.550.299 I slot launch_slot_: id  0 | task 16362 | processing task, is_child = 0
24.42.943.711 I slot print_timing: id  0 | task 16362 | prompt eval time =     230.38 ms /    58 tokens (    3.97 ms per token,   251.76 tokens per second)
24.42.943.718 I slot print_timing: id  0 | task 16362 |        eval time =    2163.00 ms /   106 tokens (   20.60 ms per token,    48.54 tokens per second)
24.42.943.719 I slot print_timing: id  0 | task 16362 |       total time =    2393.38 ms /   164 tokens
24.42.943.719 I slot print_timing: id  0 | task 16362 |    graphs reused =      14503
24.42.943.723 I slot print_timing: id  0 | task 16362 | draft acceptance = 0.43956 (   80 accepted /   182 generated), mean len =  4.08
24.42.943.760 I slot      release: id  0 | task 16362 | stop processing: n_tokens = 164, truncated = 0
24.42.946.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6323185387
24.42.946.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.043 MiB)
24.43.127.196 I slot launch_slot_: id  0 | task 16391 | processing task, is_child = 0
24.45.817.063 I slot print_timing: id  0 | task 16391 | prompt eval time =     279.61 ms /   103 tokens (    2.71 ms per token,   368.37 tokens per second)
24.45.817.070 I slot print_timing: id  0 | task 16391 |        eval time =    2410.22 ms /    59 tokens (   41.56 ms per token,    24.06 tokens per second)
24.45.817.071 I slot print_timing: id  0 | task 16391 |       total time =    2689.83 ms /   162 tokens
24.45.817.072 I slot print_timing: id  0 | task 16391 |    graphs reused =      14531
24.45.817.076 I slot print_timing: id  0 | task 16391 | draft acceptance = 0.14286 (   29 accepted /   203 generated), mean len =  2.00
24.45.817.118 I slot      release: id  0 | task 16391 | stop processing: n_tokens = 161, truncated = 0
24.45.820.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6326058746
24.45.820.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.243 MiB)
24.46.005.413 I slot launch_slot_: id  0 | task 16423 | processing task, is_child = 0
24.47.532.542 I slot print_timing: id  0 | task 16423 | prompt eval time =     605.51 ms /   371 tokens (    1.63 ms per token,   612.70 tokens per second)
24.47.532.549 I slot print_timing: id  0 | task 16423 |        eval time =     921.58 ms /    82 tokens (   11.38 ms per token,    87.89 tokens per second)
24.47.532.549 I slot print_timing: id  0 | task 16423 |       total time =    1527.09 ms /   453 tokens
24.47.532.550 I slot print_timing: id  0 | task 16423 |    graphs reused =      14541
24.47.532.554 I slot print_timing: id  0 | task 16423 | draft acceptance = 0.92208 (   71 accepted /    77 generated), mean len =  7.45
24.47.532.608 I slot      release: id  0 | task 16423 | stop processing: n_tokens = 453, truncated = 0
24.47.535.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6327774237
24.47.535.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.901 MiB)
24.47.728.794 I slot launch_slot_: id  0 | task 16437 | processing task, is_child = 0
24.49.329.666 I slot print_timing: id  0 | task 16437 | prompt eval time =     598.88 ms /   355 tokens (    1.69 ms per token,   592.77 tokens per second)
24.49.329.673 I slot print_timing: id  0 | task 16437 |        eval time =    1001.96 ms /    77 tokens (   13.18 ms per token,    75.85 tokens per second)
24.49.329.673 I slot print_timing: id  0 | task 16437 |       total time =    1600.84 ms /   432 tokens
24.49.329.674 I slot print_timing: id  0 | task 16437 |    graphs reused =      14552
24.49.329.678 I slot print_timing: id  0 | task 16437 | draft acceptance = 0.77381 (   65 accepted /    84 generated), mean len =  6.42
24.49.329.718 I slot      release: id  0 | task 16437 | stop processing: n_tokens = 432, truncated = 0
24.49.332.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6329571348
24.49.332.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.282 MiB)
24.49.520.492 I slot launch_slot_: id  0 | task 16452 | processing task, is_child = 0
24.52.724.616 I slot print_timing: id  0 | task 16452 | n_gen =    108, tg =  35.67 t/s, tg_3s =  36.00 t/s
24.55.740.915 I slot print_timing: id  0 | task 16452 | n_gen =    232, tg =  38.40 t/s, tg_3s =  41.11 t/s
24.58.760.211 I slot print_timing: id  0 | task 16452 | n_gen =    342, tg =  37.74 t/s, tg_3s =  36.43 t/s
25.00.271.556 I slot print_timing: id  0 | task 16452 | prompt eval time =     203.99 ms /    31 tokens (    6.58 ms per token,   151.97 tokens per second)
25.00.271.563 I slot print_timing: id  0 | task 16452 |        eval time =   10547.03 ms /   403 tokens (   26.24 ms per token,    38.11 tokens per second)
25.00.271.563 I slot print_timing: id  0 | task 16452 |       total time =   10751.02 ms /   434 tokens
25.00.271.564 I slot print_timing: id  0 | task 16452 |    graphs reused =      14676
25.00.271.568 I slot print_timing: id  0 | task 16452 | draft acceptance = 0.31406 (  277 accepted /   882 generated), mean len =  3.20
25.00.271.602 I slot      release: id  0 | task 16452 | stop processing: n_tokens = 434, truncated = 0
25.00.274.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6340513229
25.00.274.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.042 MiB)
25.00.468.560 I slot launch_slot_: id  0 | task 16581 | processing task, is_child = 0
25.03.716.991 I slot print_timing: id  0 | task 16581 | n_gen =    134, tg =  43.93 t/s, tg_3s =  44.26 t/s
25.04.216.634 I slot print_timing: id  0 | task 16581 | prompt eval time =     220.91 ms /    51 tokens (    4.33 ms per token,   230.87 tokens per second)
25.04.216.640 I slot print_timing: id  0 | task 16581 |        eval time =    3527.13 ms /   146 tokens (   24.33 ms per token,    41.11 tokens per second)
25.04.216.641 I slot print_timing: id  0 | task 16581 |       total time =    3748.04 ms /   197 tokens
25.04.216.642 I slot print_timing: id  0 | task 16581 |    graphs reused =      14717
25.04.216.646 I slot print_timing: id  0 | task 16581 | draft acceptance = 0.35374 (  104 accepted /   294 generated), mean len =  3.48
25.04.216.679 I slot      release: id  0 | task 16581 | stop processing: n_tokens = 197, truncated = 0
25.04.219.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6344458306
25.04.219.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.261 MiB)
25.04.400.518 I slot launch_slot_: id  0 | task 16626 | processing task, is_child = 0
25.07.649.404 I slot print_timing: id  0 | task 16626 | n_gen =    148, tg =  48.53 t/s, tg_3s =  48.86 t/s
25.10.706.171 I slot print_timing: id  0 | task 16626 | n_gen =    313, tg =  51.26 t/s, tg_3s =  53.98 t/s
25.13.771.053 I slot print_timing: id  0 | task 16626 | n_gen =    511, tg =  55.73 t/s, tg_3s =  64.60 t/s
25.16.846.800 I slot print_timing: id  0 | task 16626 | n_gen =    706, tg =  57.66 t/s, tg_3s =  63.40 t/s
25.19.853.074 I slot print_timing: id  0 | task 16626 | n_gen =    947, tg =  62.10 t/s, tg_3s =  80.17 t/s
25.20.454.562 I slot print_timing: id  0 | task 16626 | prompt eval time =     219.59 ms /    51 tokens (    4.31 ms per token,   232.25 tokens per second)
25.20.454.569 I slot print_timing: id  0 | task 16626 |        eval time =   15834.42 ms /   980 tokens (   16.17 ms per token,    61.83 tokens per second)
25.20.454.570 I slot print_timing: id  0 | task 16626 |       total time =   16054.01 ms /  1031 tokens
25.20.454.570 I slot print_timing: id  0 | task 16626 |    graphs reused =      14898
25.20.454.575 I slot print_timing: id  0 | task 16626 | draft acceptance = 0.60983 (  794 accepted /  1302 generated), mean len =  5.27
25.20.454.611 I slot      release: id  0 | task 16626 | stop processing: n_tokens = 1031, truncated = 0
25.20.457.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6360696237
25.20.457.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.403 MiB)
25.20.672.742 I slot launch_slot_: id  0 | task 16815 | processing task, is_child = 0
25.23.970.927 I slot print_timing: id  0 | task 16815 | n_gen =    111, tg =  36.06 t/s, tg_3s =  36.39 t/s
25.27.026.837 I slot print_timing: id  0 | task 16815 | n_gen =    220, tg =  35.87 t/s, tg_3s =  35.67 t/s
25.29.064.416 I slot print_timing: id  0 | task 16815 | prompt eval time =     247.94 ms /    69 tokens (    3.59 ms per token,   278.29 tokens per second)
25.29.064.422 I slot print_timing: id  0 | task 16815 |        eval time =    8143.70 ms /   303 tokens (   26.97 ms per token,    37.08 tokens per second)
25.29.064.423 I slot print_timing: id  0 | task 16815 |       total time =    8391.64 ms /   372 tokens
25.29.064.423 I slot print_timing: id  0 | task 16815 |    graphs reused =      14992
25.29.064.428 I slot print_timing: id  0 | task 16815 | draft acceptance = 0.30655 (  206 accepted /   672 generated), mean len =  3.15
25.29.064.464 I slot      release: id  0 | task 16815 | stop processing: n_tokens = 371, truncated = 0
25.29.067.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.008
25.29.067.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.564 MiB)
25.29.255.171 I slot launch_slot_: id  0 | task 16914 | processing task, is_child = 0
25.32.741.502 I slot print_timing: id  0 | task 16914 | n_gen =    101, tg =  30.43 t/s, tg_3s =  30.73 t/s
25.35.762.685 I slot print_timing: id  0 | task 16914 | n_gen =    198, tg =  31.23 t/s, tg_3s =  32.11 t/s
25.38.790.748 I slot print_timing: id  0 | task 16914 | n_gen =    305, tg =  32.56 t/s, tg_3s =  35.34 t/s
25.41.813.532 I slot print_timing: id  0 | task 16914 | n_gen =    403, tg =  32.53 t/s, tg_3s =  32.42 t/s
25.44.834.249 I slot print_timing: id  0 | task 16914 | n_gen =    494, tg =  32.06 t/s, tg_3s =  30.13 t/s
25.47.854.915 I slot print_timing: id  0 | task 16914 | n_gen =    603, tg =  32.72 t/s, tg_3s =  36.08 t/s
25.50.871.868 I slot print_timing: id  0 | task 16914 | n_gen =    703, tg =  32.78 t/s, tg_3s =  33.15 t/s
25.53.894.684 I slot print_timing: id  0 | task 16914 | n_gen =    802, tg =  32.77 t/s, tg_3s =  32.75 t/s
25.56.910.189 I slot print_timing: id  0 | task 16914 | n_gen =    908, tg =  33.04 t/s, tg_3s =  35.15 t/s
25.57.662.158 I slot print_timing: id  0 | task 16914 | prompt eval time =     199.74 ms /    24 tokens (    8.32 ms per token,   120.16 tokens per second)
25.57.662.165 I slot print_timing: id  0 | task 16914 |        eval time =   28207.21 ms /   922 tokens (   30.63 ms per token,    32.65 tokens per second)
25.57.662.166 I slot print_timing: id  0 | task 16914 |       total time =   28406.95 ms /   946 tokens
25.57.662.167 I slot print_timing: id  0 | task 16914 |    graphs reused =      15324
25.57.662.172 I slot print_timing: id  0 | task 16914 | draft acceptance = 0.24872 (  585 accepted /  2352 generated), mean len =  2.74
25.57.662.205 I slot      release: id  0 | task 16914 | stop processing: n_tokens = 945, truncated = 0
25.57.664.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6397903832
25.57.665.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.932 MiB)
25.57.872.164 I slot launch_slot_: id  0 | task 17253 | processing task, is_child = 0
26.01.158.488 I slot print_timing: id  0 | task 17253 | n_gen =    110, tg =  35.39 t/s, tg_3s =  35.71 t/s
26.04.234.791 I slot print_timing: id  0 | task 17253 | n_gen =    189, tg =  30.54 t/s, tg_3s =  25.68 t/s
26.07.242.064 I slot print_timing: id  0 | task 17253 | n_gen =    279, tg =  30.34 t/s, tg_3s =  29.93 t/s
26.10.249.539 I slot print_timing: id  0 | task 17253 | n_gen =    378, tg =  30.97 t/s, tg_3s =  32.92 t/s
26.13.254.768 I slot print_timing: id  0 | task 17253 | n_gen =    470, tg =  30.90 t/s, tg_3s =  30.61 t/s
26.16.283.093 I slot print_timing: id  0 | task 17253 | n_gen =    561, tg =  30.76 t/s, tg_3s =  30.05 t/s
26.19.304.474 I slot print_timing: id  0 | task 17253 | n_gen =    642, tg =  30.20 t/s, tg_3s =  26.81 t/s
26.22.341.933 I slot print_timing: id  0 | task 17253 | n_gen =    753, tg =  30.99 t/s, tg_3s =  36.54 t/s
26.25.383.010 I slot print_timing: id  0 | task 17253 | n_gen =    862, tg =  31.53 t/s, tg_3s =  35.84 t/s
26.26.981.580 I slot print_timing: id  0 | task 17253 | prompt eval time =     205.92 ms /    34 tokens (    6.06 ms per token,   165.12 tokens per second)
26.26.981.587 I slot print_timing: id  0 | task 17253 |        eval time =   28903.46 ms /   918 tokens (   31.52 ms per token,    31.73 tokens per second)
26.26.981.588 I slot print_timing: id  0 | task 17253 |       total time =   29109.38 ms /   952 tokens
26.26.981.588 I slot print_timing: id  0 | task 17253 |    graphs reused =      15665
26.26.981.593 I slot print_timing: id  0 | task 17253 | draft acceptance = 0.23727 (  573 accepted /  2415 generated), mean len =  2.66
26.26.981.627 I slot      release: id  0 | task 17253 | stop processing: n_tokens = 952, truncated = 0
26.26.984.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6427223254
26.26.984.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.802 MiB)
26.27.197.342 I slot launch_slot_: id  0 | task 17601 | processing task, is_child = 0
26.28.823.813 I slot print_timing: id  0 | task 17601 | prompt eval time =     205.38 ms /    31 tokens (    6.63 ms per token,   150.94 tokens per second)
26.28.823.821 I slot print_timing: id  0 | task 17601 |        eval time =    1421.06 ms /    64 tokens (   22.56 ms per token,    44.33 tokens per second)
26.28.823.821 I slot print_timing: id  0 | task 17601 |       total time =    1626.44 ms /    95 tokens
26.28.823.822 I slot print_timing: id  0 | task 17601 |    graphs reused =      15681
26.28.823.827 I slot print_timing: id  0 | task 17601 | draft acceptance = 0.39496 (   47 accepted /   119 generated), mean len =  3.76
26.28.823.860 I slot      release: id  0 | task 17601 | stop processing: n_tokens = 95, truncated = 0
26.28.826.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6429065486
26.28.826.430 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.495 MiB)
26.29.002.234 I slot launch_slot_: id  0 | task 17621 | processing task, is_child = 0
26.32.654.252 I slot print_timing: id  0 | task 17621 | n_gen =    100, tg =  28.80 t/s, tg_3s =  29.09 t/s
26.35.678.013 I slot print_timing: id  0 | task 17621 | n_gen =    195, tg =  30.02 t/s, tg_3s =  31.42 t/s
26.37.117.078 I slot print_timing: id  0 | task 17621 | prompt eval time =     214.44 ms /    42 tokens (    5.11 ms per token,   195.86 tokens per second)
26.37.117.084 I slot print_timing: id  0 | task 17621 |        eval time =    7900.36 ms /   236 tokens (   33.62 ms per token,    29.75 tokens per second)
26.37.117.085 I slot print_timing: id  0 | task 17621 |       total time =    8114.81 ms /   278 tokens
26.37.117.086 I slot print_timing: id  0 | task 17621 |    graphs reused =      15773
26.37.117.090 I slot print_timing: id  0 | task 17621 | draft acceptance = 0.21581 (  142 accepted /   658 generated), mean len =  2.51
26.37.117.124 I slot      release: id  0 | task 17621 | stop processing: n_tokens = 278, truncated = 0
26.37.119.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6437358751
26.37.119.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.571 MiB)
26.37.312.518 I slot launch_slot_: id  0 | task 17718 | processing task, is_child = 0
26.41.398.645 I slot print_timing: id  0 | task 17718 | n_gen =    104, tg =  26.60 t/s, tg_3s =  26.86 t/s
26.44.447.348 I slot print_timing: id  0 | task 17718 | n_gen =    206, tg =  29.62 t/s, tg_3s =  33.46 t/s
26.47.505.741 I slot print_timing: id  0 | task 17718 | n_gen =    285, tg =  28.46 t/s, tg_3s =  25.83 t/s
26.50.554.192 I slot print_timing: id  0 | task 17718 | prompt eval time =     214.57 ms /    44 tokens (    4.88 ms per token,   205.06 tokens per second)
26.50.554.200 I slot print_timing: id  0 | task 17718 |        eval time =   13027.07 ms /   384 tokens (   34.01 ms per token,    29.40 tokens per second)
26.50.554.200 I slot print_timing: id  0 | task 17718 |       total time =   13241.64 ms /   428 tokens
26.50.554.201 I slot print_timing: id  0 | task 17718 |    graphs reused =      15925
26.50.554.205 I slot print_timing: id  0 | task 17718 | draft acceptance = 0.21336 (  230 accepted /  1078 generated), mean len =  2.49
26.50.554.238 I slot      release: id  0 | task 17718 | stop processing: n_tokens = 428, truncated = 0
26.50.556.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6450795864
26.50.556.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.022 MiB)
