[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.189s] staged 7.8G
[bonsai2-run +3.190s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.120.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.069 W srv  llama_server: -----------------
0.00.121.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.075 W srv  llama_server: -----------------
0.00.122.405 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.093.403 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.138.852 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.945.422 I cmn          init: llama threadpool init, n_threads = 24
0.02.945.460 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.732.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.732.954 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.732.957 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.732.958 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.786.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.786.730 I srv  llama_server: model loaded
0.03.786.732 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.786.733 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.786.733 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.182.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.52.889.682 I slot launch_slot_: id  0 | task 8168 | processing task, is_child = 0
11.56.327.637 I slot print_timing: id  0 | task 8168 | n_gen =    181, tg =  58.61 t/s, tg_3s =  58.94 t/s
11.57.945.263 I slot print_timing: id  0 | task 8168 | prompt eval time =     366.86 ms /    89 tokens (    4.12 ms per token,   242.60 tokens per second)
11.57.945.270 I slot print_timing: id  0 | task 8168 |        eval time =    4688.69 ms /   298 tokens (   15.79 ms per token,    63.34 tokens per second)
11.57.945.271 I slot print_timing: id  0 | task 8168 |       total time =    5055.54 ms /   387 tokens
11.57.945.271 I slot print_timing: id  0 | task 8168 |    graphs reused =       7992
11.57.945.276 I slot print_timing: id  0 | task 8168 | draft acceptance = 0.63117 (  243 accepted /   385 generated), mean len =  5.42
11.57.945.312 I slot      release: id  0 | task 8168 | stop processing: n_tokens = 429, truncated = 0
11.57.948.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.105
11.57.948.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 647.197 MiB)
11.58.318.768 I slot launch_slot_: id  0 | task 8226 | processing task, is_child = 0
12.01.752.193 I slot print_timing: id  0 | task 8226 | n_gen =    147, tg =  47.60 t/s, tg_3s =  47.93 t/s
12.04.809.656 I slot print_timing: id  0 | task 8226 | n_gen =    238, tg =  38.70 t/s, tg_3s =  29.76 t/s
12.07.874.382 I slot print_timing: id  0 | task 8226 | n_gen =    320, tg =  34.71 t/s, tg_3s =  26.76 t/s
12.10.950.912 I slot print_timing: id  0 | task 8226 | n_gen =    411, tg =  33.43 t/s, tg_3s =  29.58 t/s
12.14.020.878 I slot print_timing: id  0 | task 8226 | n_gen =    532, tg =  34.63 t/s, tg_3s =  39.41 t/s
12.17.087.405 I slot print_timing: id  0 | task 8226 | n_gen =    618, tg =  33.53 t/s, tg_3s =  28.04 t/s
12.20.160.333 I slot print_timing: id  0 | task 8226 | n_gen =    735, tg =  34.18 t/s, tg_3s =  38.07 t/s
12.23.226.046 I slot print_timing: id  0 | task 8226 | n_gen =    836, tg =  34.02 t/s, tg_3s =  32.95 t/s
12.26.298.468 I slot print_timing: id  0 | task 8226 | n_gen =    934, tg =  33.79 t/s, tg_3s =  31.90 t/s
12.29.357.181 I slot print_timing: id  0 | task 8226 | n_gen =   1020, tg =  33.22 t/s, tg_3s =  28.12 t/s
12.32.418.380 I slot print_timing: id  0 | task 8226 | n_gen =   1104, tg =  32.70 t/s, tg_3s =  27.44 t/s
12.35.481.342 I slot print_timing: id  0 | task 8226 | n_gen =   1204, tg =  32.69 t/s, tg_3s =  32.65 t/s
12.38.543.563 I slot print_timing: id  0 | task 8226 | n_gen =   1314, tg =  32.94 t/s, tg_3s =  35.92 t/s
12.41.619.015 I slot print_timing: id  0 | task 8226 | n_gen =   1412, tg =  32.86 t/s, tg_3s =  31.87 t/s
12.44.689.517 I slot print_timing: id  0 | task 8226 | n_gen =   1532, tg =  33.28 t/s, tg_3s =  39.08 t/s
12.47.759.051 I slot print_timing: id  0 | task 8226 | n_gen =   1615, tg =  32.89 t/s, tg_3s =  27.04 t/s
12.50.839.570 I slot print_timing: id  0 | task 8226 | n_gen =   1696, tg =  32.50 t/s, tg_3s =  26.29 t/s
12.53.919.795 I slot print_timing: id  0 | task 8226 | n_gen =   1775, tg =  32.12 t/s, tg_3s =  25.65 t/s
12.56.999.282 I slot print_timing: id  0 | task 8226 | n_gen =   1854, tg =  31.78 t/s, tg_3s =  25.65 t/s
13.00.005.908 I slot print_timing: id  0 | task 8226 | n_gen =   1942, tg =  31.65 t/s, tg_3s =  29.27 t/s
13.03.009.305 I slot print_timing: id  0 | task 8226 | n_gen =   2037, tg =  31.65 t/s, tg_3s =  31.63 t/s
13.06.013.574 I slot print_timing: id  0 | task 8226 | n_gen =   2144, tg =  31.83 t/s, tg_3s =  35.62 t/s
13.09.026.208 I slot print_timing: id  0 | task 8226 | n_gen =   2238, tg =  31.80 t/s, tg_3s =  31.20 t/s
13.12.029.017 I slot print_timing: id  0 | task 8226 | n_gen =   2321, tg =  31.63 t/s, tg_3s =  27.64 t/s
13.15.034.893 I slot print_timing: id  0 | task 8226 | n_gen =   2397, tg =  31.38 t/s, tg_3s =  25.28 t/s
13.18.048.857 I slot print_timing: id  0 | task 8226 | n_gen =   2488, tg =  31.34 t/s, tg_3s =  30.19 t/s
13.21.062.881 I slot print_timing: id  0 | task 8226 | n_gen =   2594, tg =  31.48 t/s, tg_3s =  35.17 t/s
13.24.076.527 I slot print_timing: id  0 | task 8226 | n_gen =   2699, tg =  31.60 t/s, tg_3s =  34.84 t/s
13.27.087.921 I slot print_timing: id  0 | task 8226 | n_gen =   2780, tg =  31.44 t/s, tg_3s =  26.90 t/s
13.30.099.990 I slot print_timing: id  0 | task 8226 | n_gen =   2890, tg =  31.60 t/s, tg_3s =  36.52 t/s
13.33.124.794 I slot print_timing: id  0 | task 8226 | n_gen =   3007, tg =  31.83 t/s, tg_3s =  38.68 t/s
13.36.143.136 I slot print_timing: id  0 | task 8226 | n_gen =   3138, tg =  32.19 t/s, tg_3s =  43.40 t/s
13.39.163.211 I slot print_timing: id  0 | task 8226 | n_gen =   3237, tg =  32.21 t/s, tg_3s =  32.78 t/s
13.42.188.984 I slot print_timing: id  0 | task 8226 | n_gen =   3327, tg =  32.13 t/s, tg_3s =  29.74 t/s
13.45.220.710 I slot print_timing: id  0 | task 8226 | n_gen =   3454, tg =  32.41 t/s, tg_3s =  41.89 t/s
13.48.255.063 I slot print_timing: id  0 | task 8226 | n_gen =   3606, tg =  32.90 t/s, tg_3s =  50.09 t/s
13.51.288.749 I slot print_timing: id  0 | task 8226 | n_gen =   3734, tg =  33.15 t/s, tg_3s =  42.19 t/s
13.54.313.116 I slot print_timing: id  0 | task 8226 | n_gen =   3825, tg =  33.07 t/s, tg_3s =  30.09 t/s
13.57.333.658 I slot print_timing: id  0 | task 8226 | n_gen =   3923, tg =  33.06 t/s, tg_3s =  32.44 t/s
14.00.372.362 I slot print_timing: id  0 | task 8226 | n_gen =   4044, tg =  33.22 t/s, tg_3s =  39.82 t/s
14.01.714.348 I slot print_timing: id  0 | task 8226 | prompt eval time =     366.38 ms /    88 tokens (    4.16 ms per token,   240.19 tokens per second)
14.01.714.354 I slot print_timing: id  0 | task 8226 |        eval time =  123029.18 ms /  4096 tokens (   30.04 ms per token,    33.28 tokens per second)
14.01.714.355 I slot print_timing: id  0 | task 8226 |       total time =  123395.56 ms /  4184 tokens
14.01.714.356 I slot print_timing: id  0 | task 8226 |    graphs reused =       9409
14.01.714.361 I slot print_timing: id  0 | task 8226 | draft acceptance = 0.26499 ( 2660 accepted / 10038 generated), mean len =  2.85
14.01.714.399 I slot      release: id  0 | task 8226 | stop processing: n_tokens = 4225, truncated = 0
14.01.718.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.011
14.01.718.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 663.106 MiB)
14.02.225.665 I slot launch_slot_: id  0 | task 9664 | processing task, is_child = 0
14.05.776.195 I slot print_timing: id  0 | task 9664 | n_gen =    137, tg =  44.42 t/s, tg_3s =  44.74 t/s
14.08.836.849 I slot print_timing: id  0 | task 9664 | n_gen =    267, tg =  43.45 t/s, tg_3s =  42.47 t/s
14.11.911.507 I slot print_timing: id  0 | task 9664 | n_gen =    400, tg =  43.38 t/s, tg_3s =  43.26 t/s
14.14.989.401 I slot print_timing: id  0 | task 9664 | n_gen =    545, tg =  44.32 t/s, tg_3s =  47.11 t/s
14.18.069.374 I slot print_timing: id  0 | task 9664 | n_gen =    699, tg =  45.46 t/s, tg_3s =  50.00 t/s
14.21.070.974 I slot print_timing: id  0 | task 9664 | n_gen =    856, tg =  46.58 t/s, tg_3s =  52.31 t/s
14.24.146.184 I slot print_timing: id  0 | task 9664 | n_gen =    961, tg =  44.79 t/s, tg_3s =  34.14 t/s
14.27.148.150 I slot print_timing: id  0 | task 9664 | n_gen =   1119, tg =  45.76 t/s, tg_3s =  52.63 t/s
14.30.229.021 I slot print_timing: id  0 | task 9664 | n_gen =   1217, tg =  44.19 t/s, tg_3s =  31.81 t/s
14.33.312.199 I slot print_timing: id  0 | task 9664 | n_gen =   1311, tg =  42.81 t/s, tg_3s =  30.49 t/s
14.36.391.588 I slot print_timing: id  0 | task 9664 | n_gen =   1411, tg =  41.87 t/s, tg_3s =  32.47 t/s
14.39.398.795 I slot print_timing: id  0 | task 9664 | n_gen =   1540, tg =  41.95 t/s, tg_3s =  42.90 t/s
14.42.410.925 I slot print_timing: id  0 | task 9664 | n_gen =   1717, tg =  43.23 t/s, tg_3s =  58.76 t/s
14.45.432.059 I slot print_timing: id  0 | task 9664 | n_gen =   1874, tg =  43.85 t/s, tg_3s =  51.97 t/s
14.48.442.439 I slot print_timing: id  0 | task 9664 | n_gen =   2042, tg =  44.63 t/s, tg_3s =  55.81 t/s
14.51.459.704 I slot print_timing: id  0 | task 9664 | n_gen =   2143, tg =  43.94 t/s, tg_3s =  33.47 t/s
14.54.482.754 I slot print_timing: id  0 | task 9664 | n_gen =   2245, tg =  43.35 t/s, tg_3s =  33.74 t/s
14.57.498.645 I slot print_timing: id  0 | task 9664 | n_gen =   2373, tg =  43.30 t/s, tg_3s =  42.44 t/s
15.00.514.957 I slot print_timing: id  0 | task 9664 | n_gen =   2473, tg =  42.77 t/s, tg_3s =  33.15 t/s
15.03.538.785 I slot print_timing: id  0 | task 9664 | n_gen =   2616, tg =  42.99 t/s, tg_3s =  47.29 t/s
15.06.565.944 I slot print_timing: id  0 | task 9664 | n_gen =   2822, tg =  44.18 t/s, tg_3s =  68.05 t/s
15.09.586.069 I slot print_timing: id  0 | task 9664 | n_gen =   2941, tg =  43.96 t/s, tg_3s =  39.40 t/s
15.12.622.107 I slot print_timing: id  0 | task 9664 | n_gen =   3175, tg =  45.40 t/s, tg_3s =  77.07 t/s
15.15.661.640 I slot print_timing: id  0 | task 9664 | n_gen =   3416, tg =  46.81 t/s, tg_3s =  79.29 t/s
15.18.701.789 I slot print_timing: id  0 | task 9664 | n_gen =   3651, tg =  48.03 t/s, tg_3s =  77.30 t/s
15.18.961.327 I slot print_timing: id  0 | task 9664 | prompt eval time =     488.50 ms /   185 tokens (    2.64 ms per token,   378.71 tokens per second)
15.18.961.335 I slot print_timing: id  0 | task 9664 |        eval time =   76247.11 ms /  3669 tokens (   20.79 ms per token,    48.11 tokens per second)
15.18.961.336 I slot print_timing: id  0 | task 9664 |       total time =   76735.62 ms /  3854 tokens
15.18.961.336 I slot print_timing: id  0 | task 9664 |    graphs reused =      10280
15.18.961.341 I slot print_timing: id  0 | task 9664 | draft acceptance = 0.44806 ( 2782 accepted /  6209 generated), mean len =  4.14
15.18.961.385 I slot      release: id  0 | task 9664 | stop processing: n_tokens = 3896, truncated = 0
15.18.964.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.012
15.18.964.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.643 MiB)
15.19.454.663 I slot launch_slot_: id  0 | task 10554 | processing task, is_child = 0
15.22.926.127 I slot print_timing: id  0 | task 10554 | n_gen =    135, tg =  43.72 t/s, tg_3s =  44.04 t/s
15.26.001.603 I slot print_timing: id  0 | task 10554 | n_gen =    354, tg =  57.49 t/s, tg_3s =  71.21 t/s
15.29.072.703 I slot print_timing: id  0 | task 10554 | n_gen =    526, tg =  56.99 t/s, tg_3s =  56.01 t/s
15.32.155.028 I slot print_timing: id  0 | task 10554 | n_gen =    656, tg =  53.28 t/s, tg_3s =  42.18 t/s
15.35.235.993 I slot print_timing: id  0 | task 10554 | n_gen =    833, tg =  54.11 t/s, tg_3s =  57.45 t/s
15.38.239.183 I slot print_timing: id  0 | task 10554 | n_gen =   1038, tg =  56.43 t/s, tg_3s =  68.26 t/s
15.41.254.142 I slot print_timing: id  0 | task 10554 | n_gen =   1254, tg =  58.57 t/s, tg_3s =  71.64 t/s
15.44.267.394 I slot print_timing: id  0 | task 10554 | n_gen =   1419, tg =  58.10 t/s, tg_3s =  54.76 t/s
15.47.270.797 I slot print_timing: id  0 | task 10554 | n_gen =   1586, tg =  57.83 t/s, tg_3s =  55.60 t/s
15.50.281.047 I slot print_timing: id  0 | task 10554 | n_gen =   1727, tg =  56.74 t/s, tg_3s =  46.84 t/s
15.53.301.372 I slot print_timing: id  0 | task 10554 | n_gen =   1920, tg =  57.39 t/s, tg_3s =  63.90 t/s
15.56.318.098 I slot print_timing: id  0 | task 10554 | n_gen =   2123, tg =  58.21 t/s, tg_3s =  67.29 t/s
15.59.339.700 I slot print_timing: id  0 | task 10554 | n_gen =   2263, tg =  57.30 t/s, tg_3s =  46.33 t/s
16.02.372.035 I slot print_timing: id  0 | task 10554 | n_gen =   2455, tg =  57.73 t/s, tg_3s =  63.32 t/s
16.05.401.924 I slot print_timing: id  0 | task 10554 | n_gen =   2682, tg =  58.87 t/s, tg_3s =  74.92 t/s
16.08.430.127 I slot print_timing: id  0 | task 10554 | n_gen =   2828, tg =  58.21 t/s, tg_3s =  48.21 t/s
16.11.451.726 I slot print_timing: id  0 | task 10554 | n_gen =   2961, tg =  57.37 t/s, tg_3s =  44.02 t/s
16.14.480.319 I slot print_timing: id  0 | task 10554 | n_gen =   3153, tg =  57.71 t/s, tg_3s =  63.40 t/s
16.17.513.301 I slot print_timing: id  0 | task 10554 | n_gen =   3327, tg =  57.69 t/s, tg_3s =  57.37 t/s
16.20.542.089 I slot print_timing: id  0 | task 10554 | n_gen =   3505, tg =  57.74 t/s, tg_3s =  58.77 t/s
16.23.580.730 I slot print_timing: id  0 | task 10554 | n_gen =   3718, tg =  58.33 t/s, tg_3s =  70.10 t/s
16.26.612.861 I slot print_timing: id  0 | task 10554 | n_gen =   3918, tg =  58.68 t/s, tg_3s =  65.96 t/s
16.28.762.948 I slot print_timing: id  0 | task 10554 | prompt eval time =     406.38 ms /   128 tokens (    3.17 ms per token,   314.97 tokens per second)
16.28.762.957 I slot print_timing: id  0 | task 10554 |        eval time =   68901.87 ms /  4096 tokens (   16.83 ms per token,    59.43 tokens per second)
16.28.762.957 I slot print_timing: id  0 | task 10554 |       total time =   69308.25 ms /  4224 tokens
16.28.762.958 I slot print_timing: id  0 | task 10554 |    graphs reused =      11062
16.28.762.962 I slot print_timing: id  0 | task 10554 | draft acceptance = 0.58902 ( 3295 accepted /  5594 generated), mean len =  5.12
16.28.763.001 I slot      release: id  0 | task 10554 | stop processing: n_tokens = 4265, truncated = 0
16.28.766.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.011
16.28.766.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 849.878 MiB)
16.29.269.493 I slot launch_slot_: id  0 | task 11357 | processing task, is_child = 0
16.32.690.629 I slot print_timing: id  0 | task 11357 | n_gen =    143, tg =  46.38 t/s, tg_3s =  46.70 t/s
16.35.767.368 I slot print_timing: id  0 | task 11357 | n_gen =    392, tg =  63.69 t/s, tg_3s =  80.93 t/s
16.36.966.138 I slot print_timing: id  0 | task 11357 | prompt eval time =     359.20 ms /    82 tokens (    4.38 ms per token,   228.29 tokens per second)
16.36.966.146 I slot print_timing: id  0 | task 11357 |        eval time =    7337.41 ms /   491 tokens (   14.97 ms per token,    66.78 tokens per second)
16.36.966.147 I slot print_timing: id  0 | task 11357 |       total time =    7696.61 ms /   573 tokens
16.36.966.148 I slot print_timing: id  0 | task 11357 |    graphs reused =      11145
16.36.966.152 I slot print_timing: id  0 | task 11357 | draft acceptance = 0.67276 (  405 accepted /   602 generated), mean len =  5.71
16.36.966.190 I slot      release: id  0 | task 11357 | stop processing: n_tokens = 615, truncated = 0
16.36.968.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 0.073
16.36.968.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 721.847 MiB)
16.37.354.856 I slot launch_slot_: id  0 | task 11446 | processing task, is_child = 0
16.40.734.530 I slot print_timing: id  0 | task 11446 | n_gen =    162, tg =  52.65 t/s, tg_3s =  52.98 t/s
16.43.800.949 I slot print_timing: id  0 | task 11446 | n_gen =    300, tg =  48.82 t/s, tg_3s =  45.00 t/s
16.46.871.681 I slot print_timing: id  0 | task 11446 | n_gen =    434, tg =  47.09 t/s, tg_3s =  43.64 t/s
16.49.946.697 I slot print_timing: id  0 | task 11446 | n_gen =    615, tg =  50.04 t/s, tg_3s =  58.86 t/s
16.53.028.748 I slot print_timing: id  0 | task 11446 | n_gen =    759, tg =  49.37 t/s, tg_3s =  46.72 t/s
16.56.110.118 I slot print_timing: id  0 | task 11446 | n_gen =    920, tg =  49.86 t/s, tg_3s =  52.25 t/s
16.59.117.873 I slot print_timing: id  0 | task 11446 | n_gen =   1099, tg =  51.21 t/s, tg_3s =  59.51 t/s
17.02.125.382 I slot print_timing: id  0 | task 11446 | n_gen =   1246, tg =  50.92 t/s, tg_3s =  48.88 t/s
17.05.139.474 I slot print_timing: id  0 | task 11446 | n_gen =   1461, tg =  53.16 t/s, tg_3s =  71.33 t/s
17.08.148.564 I slot print_timing: id  0 | task 11446 | n_gen =   1611, tg =  52.84 t/s, tg_3s =  49.85 t/s
17.11.163.420 I slot print_timing: id  0 | task 11446 | n_gen =   1777, tg =  53.04 t/s, tg_3s =  55.06 t/s
17.14.173.930 I slot print_timing: id  0 | task 11446 | n_gen =   1942, tg =  53.18 t/s, tg_3s =  54.81 t/s
17.17.187.031 I slot print_timing: id  0 | task 11446 | n_gen =   2081, tg =  52.64 t/s, tg_3s =  46.13 t/s
17.20.196.468 I slot print_timing: id  0 | task 11446 | n_gen =   2188, tg =  51.43 t/s, tg_3s =  35.55 t/s
17.23.218.553 I slot print_timing: id  0 | task 11446 | n_gen =   2381, tg =  52.26 t/s, tg_3s =  63.86 t/s
17.26.238.070 I slot print_timing: id  0 | task 11446 | n_gen =   2494, tg =  51.34 t/s, tg_3s =  37.42 t/s
17.29.252.072 I slot print_timing: id  0 | task 11446 | n_gen =   2628, tg =  50.94 t/s, tg_3s =  44.46 t/s
17.32.282.349 I slot print_timing: id  0 | task 11446 | n_gen =   2810, tg =  51.44 t/s, tg_3s =  60.06 t/s
17.35.311.200 I slot print_timing: id  0 | task 11446 | n_gen =   3022, tg =  52.42 t/s, tg_3s =  69.99 t/s
17.38.334.531 I slot print_timing: id  0 | task 11446 | n_gen =   3170, tg =  52.24 t/s, tg_3s =  48.95 t/s
17.41.356.037 I slot print_timing: id  0 | task 11446 | n_gen =   3300, tg =  51.81 t/s, tg_3s =  43.02 t/s
17.44.382.698 I slot print_timing: id  0 | task 11446 | n_gen =   3465, tg =  51.93 t/s, tg_3s =  54.52 t/s
17.47.414.778 I slot print_timing: id  0 | task 11446 | n_gen =   3627, tg =  51.99 t/s, tg_3s =  53.43 t/s
17.50.460.383 I slot print_timing: id  0 | task 11446 | n_gen =   3888, tg =  53.40 t/s, tg_3s =  85.70 t/s
17.52.881.376 I slot print_timing: id  0 | task 11446 | prompt eval time =     321.88 ms /    47 tokens (    6.85 ms per token,   146.02 tokens per second)
17.52.881.384 I slot print_timing: id  0 | task 11446 |        eval time =   75204.61 ms /  4096 tokens (   18.36 ms per token,    54.45 tokens per second)
17.52.881.385 I slot print_timing: id  0 | task 11446 |       total time =   75526.49 ms /  4143 tokens
17.52.881.385 I slot print_timing: id  0 | task 11446 |    graphs reused =      12001
17.52.881.390 I slot print_timing: id  0 | task 11446 | draft acceptance = 0.52700 ( 3221 accepted /  6112 generated), mean len =  4.69
17.52.881.424 I slot      release: id  0 | task 11446 | stop processing: n_tokens = 4184, truncated = 0
17.52.884.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.011
17.52.885.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.436 MiB)
17.52.925.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 920.254 MiB)
17.53.459.498 I slot launch_slot_: id  0 | task 12323 | processing task, is_child = 0
17.57.089.591 I slot print_timing: id  0 | task 12323 | n_gen =    165, tg =  53.48 t/s, tg_3s =  53.80 t/s
18.00.174.035 I slot print_timing: id  0 | task 12323 | n_gen =    391, tg =  63.40 t/s, tg_3s =  73.27 t/s
18.03.244.644 I slot print_timing: id  0 | task 12323 | n_gen =    504, tg =  54.54 t/s, tg_3s =  36.80 t/s
18.06.317.016 I slot print_timing: id  0 | task 12323 | n_gen =    604, tg =  49.05 t/s, tg_3s =  32.55 t/s
18.09.317.709 I slot print_timing: id  0 | task 12323 | n_gen =    754, tg =  49.23 t/s, tg_3s =  49.99 t/s
18.12.402.016 I slot print_timing: id  0 | task 12323 | n_gen =    852, tg =  46.30 t/s, tg_3s =  31.77 t/s
18.15.476.170 I slot print_timing: id  0 | task 12323 | n_gen =    963, tg =  44.84 t/s, tg_3s =  36.11 t/s
18.18.481.547 I slot print_timing: id  0 | task 12323 | n_gen =   1085, tg =  44.32 t/s, tg_3s =  40.59 t/s
18.21.490.317 I slot print_timing: id  0 | task 12323 | n_gen =   1253, tg =  45.58 t/s, tg_3s =  55.84 t/s
18.24.497.980 I slot print_timing: id  0 | task 12323 | n_gen =   1430, tg =  46.89 t/s, tg_3s =  58.85 t/s
18.27.510.801 I slot print_timing: id  0 | task 12323 | n_gen =   1547, tg =  46.17 t/s, tg_3s =  38.83 t/s
18.30.520.973 I slot print_timing: id  0 | task 12323 | n_gen =   1701, tg =  46.58 t/s, tg_3s =  51.16 t/s
18.33.535.600 I slot print_timing: id  0 | task 12323 | n_gen =   1802, tg =  45.58 t/s, tg_3s =  33.50 t/s
18.36.543.433 I slot print_timing: id  0 | task 12323 | n_gen =   1952, tg =  45.88 t/s, tg_3s =  49.87 t/s
18.39.558.643 I slot print_timing: id  0 | task 12323 | n_gen =   2062, tg =  45.26 t/s, tg_3s =  36.48 t/s
18.42.566.927 I slot print_timing: id  0 | task 12323 | n_gen =   2139, tg =  44.04 t/s, tg_3s =  25.60 t/s
18.45.579.471 I slot print_timing: id  0 | task 12323 | n_gen =   2259, tg =  43.80 t/s, tg_3s =  39.83 t/s
18.48.599.384 I slot print_timing: id  0 | task 12323 | n_gen =   2398, tg =  43.92 t/s, tg_3s =  46.03 t/s
18.51.621.409 I slot print_timing: id  0 | task 12323 | n_gen =   2558, tg =  44.39 t/s, tg_3s =  52.94 t/s
18.54.637.798 I slot print_timing: id  0 | task 12323 | n_gen =   2676, tg =  44.13 t/s, tg_3s =  39.12 t/s
18.57.669.487 I slot print_timing: id  0 | task 12323 | n_gen =   2867, tg =  45.03 t/s, tg_3s =  63.00 t/s
19.00.690.534 I slot print_timing: id  0 | task 12323 | n_gen =   3020, tg =  45.28 t/s, tg_3s =  50.64 t/s
19.03.725.447 I slot print_timing: id  0 | task 12323 | n_gen =   3191, tg =  45.77 t/s, tg_3s =  56.34 t/s
19.06.740.633 I slot print_timing: id  0 | task 12323 | n_gen =   3287, tg =  45.19 t/s, tg_3s =  31.84 t/s
19.09.774.409 I slot print_timing: id  0 | task 12323 | n_gen =   3414, tg =  45.06 t/s, tg_3s =  41.86 t/s
19.12.798.127 I slot print_timing: id  0 | task 12323 | n_gen =   3547, tg =  45.01 t/s, tg_3s =  43.99 t/s
19.15.830.361 I slot print_timing: id  0 | task 12323 | n_gen =   3631, tg =  44.37 t/s, tg_3s =  27.70 t/s
19.18.862.112 I slot print_timing: id  0 | task 12323 | n_gen =   3756, tg =  44.26 t/s, tg_3s =  41.23 t/s
19.21.899.489 I slot print_timing: id  0 | task 12323 | n_gen =   3882, tg =  44.16 t/s, tg_3s =  41.48 t/s
19.24.835.171 I slot print_timing: id  0 | task 12323 | prompt eval time =     563.26 ms /   240 tokens (    2.35 ms per token,   426.09 tokens per second)
19.24.835.179 I slot print_timing: id  0 | task 12323 |        eval time =   90812.37 ms /  4096 tokens (   22.18 ms per token,    45.09 tokens per second)
19.24.835.180 I slot print_timing: id  0 | task 12323 |       total time =   91375.64 ms /  4336 tokens
19.24.835.180 I slot print_timing: id  0 | task 12323 |    graphs reused =      13038
19.24.835.184 I slot print_timing: id  0 | task 12323 | draft acceptance = 0.41187 ( 3040 accepted /  7381 generated), mean len =  3.88
19.24.835.241 I slot      release: id  0 | task 12323 | stop processing: n_tokens = 4377, truncated = 0
19.24.838.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.464 (> 0.100 thold), f_keep = 0.010
19.24.838.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 906.914 MiB)
19.25.358.344 I slot launch_slot_: id  0 | task 13381 | processing task, is_child = 0
19.28.752.155 I slot print_timing: id  0 | task 13381 | n_gen =    151, tg =  49.02 t/s, tg_3s =  49.35 t/s
19.29.607.776 I slot print_timing: id  0 | task 13381 | prompt eval time =     333.76 ms /    55 tokens (    6.07 ms per token,   164.79 tokens per second)
19.29.607.784 I slot print_timing: id  0 | task 13381 |        eval time =    3915.64 ms /   221 tokens (   17.80 ms per token,    56.18 tokens per second)
