[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.21.451.215 I slot print_timing: id  0 | task 6045 |        eval time =    3553.30 ms /   277 tokens (   12.87 ms per token,    77.67 tokens per second)
10.21.451.216 I slot print_timing: id  0 | task 6045 |       total time =    3831.84 ms /   380 tokens
10.21.451.216 I slot print_timing: id  0 | task 6045 |    graphs reused =       4339
10.21.451.233 I slot print_timing: id  0 | task 6045 | draft acceptance = 0.70783 (  235 accepted /   332 generated), mean len =  6.73
10.21.451.281 I slot      release: id  0 | task 6045 | stop processing: n_tokens = 380, truncated = 0
10.21.454.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5461583643
10.21.454.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.132 MiB)
10.21.642.268 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
10.25.044.076 I slot print_timing: id  0 | task 6090 | n_gen =    158, tg =  51.33 t/s, tg_3s =  51.66 t/s
10.28.124.688 I slot print_timing: id  0 | task 6090 | n_gen =    347, tg =  56.36 t/s, tg_3s =  61.35 t/s
10.28.290.614 I slot print_timing: id  0 | task 6090 | prompt eval time =     343.12 ms /   134 tokens (    2.56 ms per token,   390.53 tokens per second)
10.28.290.620 I slot print_timing: id  0 | task 6090 |        eval time =    6305.19 ms /   361 tokens (   17.51 ms per token,    57.10 tokens per second)
10.28.290.621 I slot print_timing: id  0 | task 6090 |       total time =    6648.31 ms /   495 tokens
10.28.290.621 I slot print_timing: id  0 | task 6090 |    graphs reused =       4410
10.28.290.638 I slot print_timing: id  0 | task 6090 | draft acceptance = 0.49565 (  285 accepted /   575 generated), mean len =  4.85
10.28.290.701 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 494, truncated = 0
10.28.293.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5468423063
10.28.293.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.889 MiB)
10.28.488.256 I slot launch_slot_: id  0 | task 6168 | processing task, is_child = 0
10.30.757.304 I slot print_timing: id  0 | task 6168 | prompt eval time =     378.88 ms /   175 tokens (    2.17 ms per token,   461.88 tokens per second)
10.30.757.311 I slot print_timing: id  0 | task 6168 |        eval time =    1890.12 ms /   127 tokens (   15.00 ms per token,    66.66 tokens per second)
10.30.757.312 I slot print_timing: id  0 | task 6168 |       total time =    2269.01 ms /   302 tokens
10.30.757.313 I slot print_timing: id  0 | task 6168 |    graphs reused =       4428
10.30.757.329 I slot print_timing: id  0 | task 6168 | draft acceptance = 0.51471 (  105 accepted /   204 generated), mean len =  6.00
10.30.757.383 I slot      release: id  0 | task 6168 | stop processing: n_tokens = 302, truncated = 0
10.30.760.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5470889745
10.30.760.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.059 MiB)
10.30.945.405 I slot launch_slot_: id  0 | task 6193 | processing task, is_child = 0
10.33.608.825 I slot print_timing: id  0 | task 6193 | prompt eval time =     267.01 ms /    96 tokens (    2.78 ms per token,   359.54 tokens per second)
10.33.608.833 I slot print_timing: id  0 | task 6193 |        eval time =    2396.38 ms /   193 tokens (   12.48 ms per token,    80.12 tokens per second)
10.33.608.834 I slot print_timing: id  0 | task 6193 |       total time =    2663.39 ms /   289 tokens
10.33.608.835 I slot print_timing: id  0 | task 6193 |    graphs reused =       4452
10.33.608.851 I slot print_timing: id  0 | task 6193 | draft acceptance = 0.67073 (  165 accepted /   246 generated), mean len =  7.11
10.33.608.899 I slot      release: id  0 | task 6193 | stop processing: n_tokens = 289, truncated = 0
10.33.611.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5473741261
10.33.611.785 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.991 MiB)
10.33.797.107 I slot launch_slot_: id  0 | task 6224 | processing task, is_child = 0
10.34.439.871 I slot print_timing: id  0 | task 6224 | prompt eval time =     250.93 ms /    82 tokens (    3.06 ms per token,   326.78 tokens per second)
10.34.439.879 I slot print_timing: id  0 | task 6224 |        eval time =     391.79 ms /    19 tokens (   21.77 ms per token,    45.94 tokens per second)
10.34.439.879 I slot print_timing: id  0 | task 6224 |       total time =     642.72 ms /   101 tokens
10.34.439.880 I slot print_timing: id  0 | task 6224 |    graphs reused =       4453
10.34.439.896 I slot print_timing: id  0 | task 6224 | draft acceptance = 0.19231 (   15 accepted /    78 generated), mean len =  6.00
10.34.439.944 I slot      release: id  0 | task 6224 | stop processing: n_tokens = 101, truncated = 0
10.34.442.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5474572306
10.34.442.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.289 MiB)
10.34.617.016 I slot launch_slot_: id  0 | task 6231 | processing task, is_child = 0
10.35.233.259 I slot print_timing: id  0 | task 6231 | prompt eval time =     283.32 ms /   112 tokens (    2.53 ms per token,   395.31 tokens per second)
10.35.233.265 I slot print_timing: id  0 | task 6231 |        eval time =     332.88 ms /    23 tokens (   15.13 ms per token,    66.09 tokens per second)
10.35.233.266 I slot print_timing: id  0 | task 6231 |       total time =     616.21 ms /   135 tokens
10.35.233.266 I slot print_timing: id  0 | task 6231 |    graphs reused =       4456
10.35.233.283 I slot print_timing: id  0 | task 6231 | draft acceptance = 0.67857 (   19 accepted /    28 generated), mean len =  5.75
10.35.233.331 I slot      release: id  0 | task 6231 | stop processing: n_tokens = 135, truncated = 0
10.35.235.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5475365693
10.35.236.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.021 MiB)
10.35.412.988 I slot launch_slot_: id  0 | task 6238 | processing task, is_child = 0
10.38.772.403 I slot print_timing: id  0 | task 6238 | n_gen =    191, tg =  61.66 t/s, tg_3s =  61.99 t/s
10.41.847.200 I slot print_timing: id  0 | task 6238 | n_gen =    404, tg =  65.46 t/s, tg_3s =  69.27 t/s
10.44.862.512 I slot print_timing: id  0 | task 6238 | n_gen =    609, tg =  66.29 t/s, tg_3s =  67.99 t/s
10.47.881.147 I slot print_timing: id  0 | task 6238 | n_gen =    834, tg =  68.33 t/s, tg_3s =  74.54 t/s
10.50.568.221 I slot print_timing: id  0 | task 6238 | prompt eval time =     278.13 ms /   104 tokens (    2.67 ms per token,   373.92 tokens per second)
10.50.568.229 I slot print_timing: id  0 | task 6238 |        eval time =   14877.07 ms /  1024 tokens (   14.54 ms per token,    68.76 tokens per second)
10.50.568.229 I slot print_timing: id  0 | task 6238 |       total time =   15155.20 ms /  1128 tokens
10.50.568.230 I slot print_timing: id  0 | task 6238 |    graphs reused =       4629
10.50.568.247 I slot print_timing: id  0 | task 6238 | draft acceptance = 0.67817 (  845 accepted /  1246 generated), mean len =  5.75
10.50.568.294 I slot      release: id  0 | task 6238 | stop processing: n_tokens = 1127, truncated = 0
10.50.571.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.008
10.50.571.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.549 MiB)
10.50.787.986 I slot launch_slot_: id  0 | task 6419 | processing task, is_child = 0
10.52.602.379 I slot print_timing: id  0 | task 6419 | prompt eval time =     262.25 ms /    85 tokens (    3.09 ms per token,   324.12 tokens per second)
10.52.602.386 I slot print_timing: id  0 | task 6419 |        eval time =    1552.10 ms /   100 tokens (   15.68 ms per token,    63.78 tokens per second)
10.52.602.387 I slot print_timing: id  0 | task 6419 |       total time =    1814.35 ms /   185 tokens
10.52.602.388 I slot print_timing: id  0 | task 6419 |    graphs reused =       4644
10.52.602.405 I slot print_timing: id  0 | task 6419 | draft acceptance = 0.46023 (   81 accepted /   176 generated), mean len =  5.76
10.52.602.456 I slot      release: id  0 | task 6419 | stop processing: n_tokens = 184, truncated = 0
10.52.605.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5492734818
10.52.605.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.137 MiB)
10.52.784.698 I slot launch_slot_: id  0 | task 6440 | processing task, is_child = 0
10.56.109.754 I slot print_timing: id  0 | task 6440 | n_gen =    214, tg =  69.63 t/s, tg_3s =  69.96 t/s
10.59.110.422 I slot print_timing: id  0 | task 6440 | n_gen =    409, tg =  67.33 t/s, tg_3s =  64.99 t/s
10.59.369.972 I slot print_timing: id  0 | task 6440 | prompt eval time =     266.11 ms /    92 tokens (    2.89 ms per token,   345.73 tokens per second)
10.59.369.980 I slot print_timing: id  0 | task 6440 |        eval time =    6319.13 ms /   432 tokens (   14.66 ms per token,    68.21 tokens per second)
10.59.369.981 I slot print_timing: id  0 | task 6440 |       total time =    6585.24 ms /   524 tokens
10.59.369.981 I slot print_timing: id  0 | task 6440 |    graphs reused =       4714
10.59.369.998 I slot print_timing: id  0 | task 6440 | draft acceptance = 0.62087 (  357 accepted /   575 generated), mean len =  5.82
10.59.370.048 I slot      release: id  0 | task 6440 | stop processing: n_tokens = 524, truncated = 0
10.59.372.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.017
10.59.372.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.894 MiB)
10.59.567.182 I slot launch_slot_: id  0 | task 6518 | processing task, is_child = 0
11.00.290.501 I slot print_timing: id  0 | task 6518 | prompt eval time =     251.67 ms /    81 tokens (    3.11 ms per token,   321.85 tokens per second)
11.00.290.507 I slot print_timing: id  0 | task 6518 |        eval time =     471.61 ms /    19 tokens (   26.20 ms per token,    38.17 tokens per second)
11.00.290.508 I slot print_timing: id  0 | task 6518 |       total time =     723.28 ms /   100 tokens
11.00.290.509 I slot print_timing: id  0 | task 6518 |    graphs reused =       4716
11.00.290.526 I slot print_timing: id  0 | task 6518 | draft acceptance = 0.16471 (   14 accepted /    85 generated), mean len =  4.50
11.00.290.577 I slot      release: id  0 | task 6518 | stop processing: n_tokens = 100, truncated = 0
11.00.293.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5500422939
11.00.293.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.646 MiB)
11.00.470.122 I slot launch_slot_: id  0 | task 6526 | processing task, is_child = 0
11.02.679.730 I slot print_timing: id  0 | task 6526 | prompt eval time =     297.99 ms /   122 tokens (    2.44 ms per token,   409.41 tokens per second)
11.02.679.737 I slot print_timing: id  0 | task 6526 |        eval time =    1911.58 ms /   125 tokens (   15.42 ms per token,    64.87 tokens per second)
11.02.679.737 I slot print_timing: id  0 | task 6526 |       total time =    2209.57 ms /   247 tokens
11.02.679.738 I slot print_timing: id  0 | task 6526 |    graphs reused =       4738
11.02.679.755 I slot print_timing: id  0 | task 6526 | draft acceptance = 0.63354 (  102 accepted /   161 generated), mean len =  5.43
11.02.679.806 I slot      release: id  0 | task 6526 | stop processing: n_tokens = 247, truncated = 0
11.02.684.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5502812168
11.02.685.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.876 MiB)
11.02.868.849 I slot launch_slot_: id  0 | task 6552 | processing task, is_child = 0
11.04.145.122 I slot print_timing: id  0 | task 6552 | prompt eval time =     302.31 ms /   130 tokens (    2.33 ms per token,   430.03 tokens per second)
11.04.145.129 I slot print_timing: id  0 | task 6552 |        eval time =     973.93 ms /    70 tokens (   14.11 ms per token,    70.85 tokens per second)
11.04.145.130 I slot print_timing: id  0 | task 6552 |       total time =    1276.24 ms /   200 tokens
11.04.145.130 I slot print_timing: id  0 | task 6552 |    graphs reused =       4746
11.04.145.147 I slot print_timing: id  0 | task 6552 | draft acceptance = 0.46457 (   59 accepted /   127 generated), mean len =  6.90
11.04.145.197 I slot      release: id  0 | task 6552 | stop processing: n_tokens = 200, truncated = 0
11.04.147.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5504277559
11.04.148.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.456 MiB)
11.04.327.965 I slot launch_slot_: id  0 | task 6566 | processing task, is_child = 0
11.05.977.138 I slot print_timing: id  0 | task 6566 | prompt eval time =     418.81 ms /   208 tokens (    2.01 ms per token,   496.64 tokens per second)
11.05.977.146 I slot print_timing: id  0 | task 6566 |        eval time =    1230.32 ms /    73 tokens (   17.09 ms per token,    58.52 tokens per second)
11.05.977.147 I slot print_timing: id  0 | task 6566 |       total time =    1649.14 ms /   281 tokens
11.05.977.147 I slot print_timing: id  0 | task 6566 |    graphs reused =       4756
11.05.977.164 I slot print_timing: id  0 | task 6566 | draft acceptance = 0.40411 (   59 accepted /   146 generated), mean len =  5.54
11.05.977.217 I slot      release: id  0 | task 6566 | stop processing: n_tokens = 281, truncated = 0
11.05.980.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5506109579
11.05.980.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.838 MiB)
11.06.164.141 I slot launch_slot_: id  0 | task 6583 | processing task, is_child = 0
11.09.646.482 I slot print_timing: id  0 | task 6583 | n_gen =    206, tg =  66.72 t/s, tg_3s =  67.04 t/s
11.12.692.460 I slot print_timing: id  0 | task 6583 | n_gen =    420, tg =  68.48 t/s, tg_3s =  70.26 t/s
11.12.944.174 I slot print_timing: id  0 | task 6583 | prompt eval time =     409.68 ms /   208 tokens (    1.97 ms per token,   507.71 tokens per second)
11.12.944.181 I slot print_timing: id  0 | task 6583 |        eval time =    6370.31 ms /   441 tokens (   14.48 ms per token,    69.07 tokens per second)
11.12.944.181 I slot print_timing: id  0 | task 6583 |       total time =    6780.00 ms /   649 tokens
11.12.944.182 I slot print_timing: id  0 | task 6583 |    graphs reused =       4819
11.12.944.199 I slot print_timing: id  0 | task 6583 | draft acceptance = 0.54940 (  367 accepted /   668 generated), mean len =  6.17
11.12.944.249 I slot      release: id  0 | task 6583 | stop processing: n_tokens = 649, truncated = 0
11.12.947.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5513076611
11.12.947.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.794 MiB)
11.13.143.957 I slot launch_slot_: id  0 | task 6660 | processing task, is_child = 0
11.14.088.022 I slot print_timing: id  0 | task 6660 | prompt eval time =     303.13 ms /   131 tokens (    2.31 ms per token,   432.15 tokens per second)
11.14.088.029 I slot print_timing: id  0 | task 6660 |        eval time =     640.89 ms /    25 tokens (   26.70 ms per token,    37.45 tokens per second)
11.14.088.030 I slot print_timing: id  0 | task 6660 |       total time =     944.02 ms /   156 tokens
11.14.088.030 I slot print_timing: id  0 | task 6660 |    graphs reused =       4823
11.14.088.047 I slot print_timing: id  0 | task 6660 | draft acceptance = 0.18182 (   18 accepted /    99 generated), mean len =  4.00
11.14.088.100 I slot      release: id  0 | task 6660 | stop processing: n_tokens = 156, truncated = 0
11.14.090.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5514220462
11.14.090.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 564.443 MiB)
11.14.282.978 I slot launch_slot_: id  0 | task 6670 | processing task, is_child = 0
11.15.161.754 I slot print_timing: id  0 | task 6670 | prompt eval time =     379.48 ms /   173 tokens (    2.19 ms per token,   455.89 tokens per second)
11.15.161.760 I slot print_timing: id  0 | task 6670 |        eval time =     499.25 ms /    41 tokens (   12.48 ms per token,    80.12 tokens per second)
11.15.161.761 I slot print_timing: id  0 | task 6670 |       total time =     878.73 ms /   214 tokens
11.15.161.761 I slot print_timing: id  0 | task 6670 |    graphs reused =       4828
11.15.161.778 I slot print_timing: id  0 | task 6670 | draft acceptance = 0.83333 (   35 accepted /    42 generated), mean len =  6.83
11.15.161.829 I slot      release: id  0 | task 6670 | stop processing: n_tokens = 214, truncated = 0
11.15.164.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5515294192
11.15.327.392 I slot launch_slot_: id  0 | task 6679 | processing task, is_child = 0
11.16.166.640 I slot print_timing: id  0 | task 6679 | prompt eval time =     500.82 ms /   270 tokens (    1.85 ms per token,   539.11 tokens per second)
11.16.166.659 I slot print_timing: id  0 | task 6679 |        eval time =     338.39 ms /    33 tokens (   10.57 ms per token,    94.57 tokens per second)
11.16.166.659 I slot print_timing: id  0 | task 6679 |       total time =     839.21 ms /   303 tokens
11.16.166.660 I slot print_timing: id  0 | task 6679 |    graphs reused =       4831
11.16.166.676 I slot print_timing: id  0 | task 6679 | draft acceptance = 1.00000 (   28 accepted /    28 generated), mean len =  8.00
11.16.166.740 I slot      release: id  0 | task 6679 | stop processing: n_tokens = 302, truncated = 0
11.16.169.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5516299102
11.16.169.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.390 MiB)
11.16.354.242 I slot launch_slot_: id  0 | task 6686 | processing task, is_child = 0
11.19.390.747 I slot print_timing: id  0 | task 6686 | prompt eval time =     349.55 ms /   147 tokens (    2.38 ms per token,   420.54 tokens per second)
11.19.390.753 I slot print_timing: id  0 | task 6686 |        eval time =    2686.91 ms /   210 tokens (   12.86 ms per token,    77.78 tokens per second)
11.19.390.754 I slot print_timing: id  0 | task 6686 |       total time =    3036.46 ms /   357 tokens
11.19.390.754 I slot print_timing: id  0 | task 6686 |    graphs reused =       4861
11.19.390.771 I slot print_timing: id  0 | task 6686 | draft acceptance = 0.79464 (  178 accepted /   224 generated), mean len =  6.56
11.19.390.821 I slot      release: id  0 | task 6686 | stop processing: n_tokens = 357, truncated = 0
11.19.393.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5519523183
11.19.393.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 308.377 MiB)
11.19.578.045 I slot launch_slot_: id  0 | task 6721 | processing task, is_child = 0
11.20.533.868 I slot print_timing: id  0 | task 6721 | prompt eval time =     383.12 ms /   175 tokens (    2.19 ms per token,   456.78 tokens per second)
11.20.533.874 I slot print_timing: id  0 | task 6721 |        eval time =     572.67 ms /    34 tokens (   17.35 ms per token,    57.63 tokens per second)
11.20.533.874 I slot print_timing: id  0 | task 6721 |       total time =     955.78 ms /   209 tokens
11.20.533.875 I slot print_timing: id  0 | task 6721 |    graphs reused =       4865
11.20.533.892 I slot print_timing: id  0 | task 6721 | draft acceptance = 0.30435 (   28 accepted /    92 generated), mean len =  6.60
11.20.533.941 I slot      release: id  0 | task 6721 | stop processing: n_tokens = 209, truncated = 0
11.20.536.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5520666303
11.20.536.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.195 MiB)
11.20.718.026 I slot launch_slot_: id  0 | task 6730 | processing task, is_child = 0
11.21.223.971 I slot print_timing: id  0 | task 6730 | prompt eval time =     252.70 ms /    79 tokens (    3.20 ms per token,   312.62 tokens per second)
11.21.223.977 I slot print_timing: id  0 | task 6730 |        eval time =     253.20 ms /    19 tokens (   14.07 ms per token,    71.09 tokens per second)
11.21.223.978 I slot print_timing: id  0 | task 6730 |       total time =     505.90 ms /    98 tokens
11.21.223.978 I slot print_timing: id  0 | task 6730 |    graphs reused =       4867
11.21.223.995 I slot print_timing: id  0 | task 6730 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  6.33
11.21.224.049 I slot      release: id  0 | task 6730 | stop processing: n_tokens = 98, truncated = 0
11.21.227.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5521356412
11.21.227.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.087 MiB)
11.21.402.428 I slot launch_slot_: id  0 | task 6736 | processing task, is_child = 0
11.22.241.150 I slot print_timing: id  0 | task 6736 | prompt eval time =     252.70 ms /    81 tokens (    3.12 ms per token,   320.54 tokens per second)
11.22.241.158 I slot print_timing: id  0 | task 6736 |        eval time =     585.98 ms /    35 tokens (   17.23 ms per token,    58.02 tokens per second)
11.22.241.159 I slot print_timing: id  0 | task 6736 |       total time =     838.68 ms /   116 tokens
11.22.241.159 I slot print_timing: id  0 | task 6736 |    graphs reused =       4873
11.22.241.176 I slot print_timing: id  0 | task 6736 | draft acceptance = 0.57143 (   28 accepted /    49 generated), mean len =  5.00
11.22.241.229 I slot      release: id  0 | task 6736 | stop processing: n_tokens = 116, truncated = 0
11.22.244.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5522373591
11.22.244.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.337 MiB)
11.22.418.349 I slot launch_slot_: id  0 | task 6746 | processing task, is_child = 0
11.24.023.742 I slot print_timing: id  0 | task 6746 | prompt eval time =     418.79 ms /   218 tokens (    1.92 ms per token,   520.54 tokens per second)
11.24.023.749 I slot print_timing: id  0 | task 6746 |        eval time =    1186.55 ms /    91 tokens (   13.18 ms per token,    75.85 tokens per second)
11.24.023.750 I slot print_timing: id  0 | task 6746 |       total time =    1605.34 ms /   309 tokens
11.24.023.750 I slot print_timing: id  0 | task 6746 |    graphs reused =       4885
11.24.023.767 I slot print_timing: id  0 | task 6746 | draft acceptance = 0.78571 (   77 accepted /    98 generated), mean len =  6.50
11.24.023.825 I slot      release: id  0 | task 6746 | stop processing: n_tokens = 309, truncated = 0
11.24.027.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5524156187
11.24.027.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.853 MiB)
11.24.209.899 I slot launch_slot_: id  0 | task 6763 | processing task, is_child = 0
11.25.221.354 I slot print_timing: id  0 | task 6763 | prompt eval time =     285.57 ms /   110 tokens (    2.60 ms per token,   385.19 tokens per second)
11.25.221.361 I slot print_timing: id  0 | task 6763 |        eval time =     725.85 ms /    43 tokens (   17.28 ms per token,    57.86 tokens per second)
11.25.221.362 I slot print_timing: id  0 | task 6763 |       total time =    1011.42 ms /   153 tokens
11.25.221.362 I slot print_timing: id  0 | task 6763 |    graphs reused =       4890
11.25.221.379 I slot print_timing: id  0 | task 6763 | draft acceptance = 0.33019 (   35 accepted /   106 generated), mean len =  6.00
11.25.221.429 I slot      release: id  0 | task 6763 | stop processing: n_tokens = 153, truncated = 0
11.25.280.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5525353791
11.25.280.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.925 MiB)
11.25.457.623 I slot launch_slot_: id  0 | task 6774 | processing task, is_child = 0
11.28.741.246 I slot print_timing: id  0 | task 6774 | n_gen =    233, tg =  76.49 t/s, tg_3s =  76.82 t/s
11.30.173.289 I slot print_timing: id  0 | task 6774 | prompt eval time =     250.64 ms /    78 tokens (    3.21 ms per token,   311.20 tokens per second)
11.30.173.295 I slot print_timing: id  0 | task 6774 |        eval time =    4464.98 ms /   337 tokens (   13.29 ms per token,    75.25 tokens per second)
11.30.173.296 I slot print_timing: id  0 | task 6774 |       total time =    4715.63 ms /   415 tokens
11.30.173.296 I slot print_timing: id  0 | task 6774 |    graphs reused =       4941
11.30.173.314 I slot print_timing: id  0 | task 6774 | draft acceptance = 0.76550 (  284 accepted /   371 generated), mean len =  6.36
11.30.173.382 I slot      release: id  0 | task 6774 | stop processing: n_tokens = 415, truncated = 0
11.30.178.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5530305745
11.30.178.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.843 MiB)
11.30.370.473 I slot launch_slot_: id  0 | task 6830 | processing task, is_child = 0
11.33.637.001 I slot print_timing: id  0 | task 6830 | n_gen =    201, tg =  66.31 t/s, tg_3s =  66.64 t/s
11.33.804.474 I slot print_timing: id  0 | task 6830 | prompt eval time =     250.37 ms /    76 tokens (    3.29 ms per token,   303.55 tokens per second)
11.33.804.480 I slot print_timing: id  0 | task 6830 |        eval time =    3183.60 ms /   211 tokens (   15.16 ms per token,    65.96 tokens per second)
11.33.804.481 I slot print_timing: id  0 | task 6830 |       total time =    3433.97 ms /   287 tokens
11.33.804.482 I slot print_timing: id  0 | task 6830 |    graphs reused =       4974
11.33.804.499 I slot print_timing: id  0 | task 6830 | draft acceptance = 0.56311 (  174 accepted /   309 generated), mean len =  5.83
11.33.804.570 I slot      release: id  0 | task 6830 | stop processing: n_tokens = 287, truncated = 0
11.33.807.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5533936933
11.33.807.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.562 MiB)
11.33.992.095 I slot launch_slot_: id  0 | task 6870 | processing task, is_child = 0
11.37.326.971 I slot print_timing: id  0 | task 6870 | n_gen =    214, tg =  69.03 t/s, tg_3s =  69.35 t/s
11.37.829.869 I slot print_timing: id  0 | task 6870 | prompt eval time =     249.17 ms /    74 tokens (    3.37 ms per token,   296.99 tokens per second)
11.37.829.876 I slot print_timing: id  0 | task 6870 |        eval time =    3588.57 ms /   246 tokens (   14.65 ms per token,    68.27 tokens per second)
11.37.829.876 I slot print_timing: id  0 | task 6870 |       total time =    3837.74 ms /   320 tokens
11.37.829.877 I slot print_timing: id  0 | task 6870 |    graphs reused =       5012
11.37.829.894 I slot print_timing: id  0 | task 6870 | draft acceptance = 0.59302 (  204 accepted /   344 generated), mean len =  5.98
