[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.461s] staged 7.8G
[bonsai2-run +3.462s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.107.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.874 W srv  llama_server: -----------------
0.00.107.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.879 W srv  llama_server: -----------------
0.00.109.149 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.066.147 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.109.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.926.382 I cmn          init: llama threadpool init, n_threads = 24
0.02.926.420 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.715.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.715.240 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.715.242 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.715.243 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.768.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.768.507 I srv  llama_server: model loaded
0.03.768.510 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.768.511 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.768.511 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.148.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.28.575.070 I slot print_timing: id  0 | task 6788 |    graphs reused =       6886
10.28.575.074 I slot print_timing: id  0 | task 6788 | draft acceptance = 0.62693 ( 1667 accepted /  2659 generated), mean len =  5.39
10.28.575.116 I slot      release: id  0 | task 6788 | stop processing: n_tokens = 2289, truncated = 0
10.28.578.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9387131406
10.28.578.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 397.244 MiB)
10.28.853.597 I slot launch_slot_: id  0 | task 7171 | processing task, is_child = 0
10.32.165.011 I slot print_timing: id  0 | task 7171 | n_gen =    223, tg =  72.14 t/s, tg_3s =  72.47 t/s
10.34.139.011 I slot print_timing: id  0 | task 7171 | prompt eval time =     234.10 ms /    57 tokens (    4.11 ms per token,   243.49 tokens per second)
10.34.139.020 I slot print_timing: id  0 | task 7171 |        eval time =    5051.28 ms /   364 tokens (   13.92 ms per token,    71.86 tokens per second)
10.34.139.020 I slot print_timing: id  0 | task 7171 |       total time =    5285.38 ms /   421 tokens
10.34.139.021 I slot print_timing: id  0 | task 7171 |    graphs reused =       6943
10.34.139.025 I slot print_timing: id  0 | task 7171 | draft acceptance = 0.73850 (  305 accepted /   413 generated), mean len =  6.17
10.34.139.059 I slot      release: id  0 | task 7171 | stop processing: n_tokens = 421, truncated = 0
10.34.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9392695346
10.34.141.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 399.519 MiB)
10.34.334.976 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
10.37.622.699 I slot print_timing: id  0 | task 7233 | n_gen =    203, tg =  65.86 t/s, tg_3s =  66.19 t/s
10.40.626.008 I slot print_timing: id  0 | task 7233 | n_gen =    432, tg =  71.00 t/s, tg_3s =  76.25 t/s
10.41.486.928 I slot print_timing: id  0 | task 7233 | prompt eval time =     220.57 ms /    50 tokens (    4.41 ms per token,   226.68 tokens per second)
10.41.486.936 I slot print_timing: id  0 | task 7233 |        eval time =    6931.34 ms /   494 tokens (   14.06 ms per token,    71.13 tokens per second)
10.41.486.936 I slot print_timing: id  0 | task 7233 |       total time =    7151.91 ms /   544 tokens
10.41.486.937 I slot print_timing: id  0 | task 7233 |    graphs reused =       7021
10.41.486.941 I slot print_timing: id  0 | task 7233 | draft acceptance = 0.72840 (  413 accepted /   567 generated), mean len =  6.10
10.41.486.976 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 544, truncated = 0
10.41.489.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9400043263
10.41.489.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.458 MiB)
10.41.696.392 I slot launch_slot_: id  0 | task 7317 | processing task, is_child = 0
10.44.996.620 I slot print_timing: id  0 | task 7317 | n_gen =    192, tg =  62.26 t/s, tg_3s =  62.59 t/s
10.48.074.564 I slot print_timing: id  0 | task 7317 | n_gen =    359, tg =  58.25 t/s, tg_3s =  54.26 t/s
10.50.907.545 I slot print_timing: id  0 | task 7317 | prompt eval time =     232.43 ms /    58 tokens (    4.01 ms per token,   249.54 tokens per second)
10.50.907.554 I slot print_timing: id  0 | task 7317 |        eval time =    8978.69 ms /   575 tokens (   15.64 ms per token,    63.93 tokens per second)
10.50.907.554 I slot print_timing: id  0 | task 7317 |       total time =    9211.12 ms /   633 tokens
10.50.907.555 I slot print_timing: id  0 | task 7317 |    graphs reused =       7123
10.50.907.559 I slot print_timing: id  0 | task 7317 | draft acceptance = 0.63946 (  470 accepted /   735 generated), mean len =  5.48
10.50.907.593 I slot      release: id  0 | task 7317 | stop processing: n_tokens = 633, truncated = 0
10.50.910.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9409463880
10.50.910.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.683 MiB)
10.51.123.297 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
10.54.517.653 I slot print_timing: id  0 | task 7425 | n_gen =    199, tg =  64.22 t/s, tg_3s =  64.55 t/s
10.57.524.674 I slot print_timing: id  0 | task 7425 | n_gen =    418, tg =  68.47 t/s, tg_3s =  72.83 t/s
11.00.535.729 I slot print_timing: id  0 | task 7425 | n_gen =    679, tg =  74.50 t/s, tg_3s =  86.68 t/s
11.03.536.267 I slot print_timing: id  0 | task 7425 | n_gen =    879, tg =  72.55 t/s, tg_3s =  66.65 t/s
11.06.544.360 I slot print_timing: id  0 | task 7425 | n_gen =   1053, tg =  69.62 t/s, tg_3s =  57.84 t/s
11.09.567.586 I slot print_timing: id  0 | task 7425 | n_gen =   1301, tg =  71.69 t/s, tg_3s =  82.03 t/s
11.10.513.660 I slot print_timing: id  0 | task 7425 | prompt eval time =     311.25 ms /   132 tokens (    2.36 ms per token,   424.10 tokens per second)
11.10.513.668 I slot print_timing: id  0 | task 7425 |        eval time =   19079.07 ms /  1370 tokens (   13.94 ms per token,    71.75 tokens per second)
11.10.513.669 I slot print_timing: id  0 | task 7425 |       total time =   19390.33 ms /  1502 tokens
11.10.513.670 I slot print_timing: id  0 | task 7425 |    graphs reused =       7339
11.10.513.674 I slot print_timing: id  0 | task 7425 | draft acceptance = 0.73810 ( 1147 accepted /  1554 generated), mean len =  6.17
11.10.513.728 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 1501, truncated = 0
11.10.518.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9429070015
11.10.518.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.071 MiB)
11.10.753.253 I slot launch_slot_: id  0 | task 7650 | processing task, is_child = 0
11.14.081.436 I slot print_timing: id  0 | task 7650 | n_gen =    203, tg =  65.72 t/s, tg_3s =  66.05 t/s
11.17.086.166 I slot print_timing: id  0 | task 7650 | n_gen =    450, tg =  73.87 t/s, tg_3s =  82.20 t/s
11.18.451.325 I slot print_timing: id  0 | task 7650 | prompt eval time =     254.55 ms /    75 tokens (    3.39 ms per token,   294.64 tokens per second)
11.18.451.333 I slot print_timing: id  0 | task 7650 |        eval time =    7443.48 ms /   532 tokens (   14.02 ms per token,    71.34 tokens per second)
11.18.451.334 I slot print_timing: id  0 | task 7650 |       total time =    7698.03 ms /   607 tokens
11.18.451.334 I slot print_timing: id  0 | task 7650 |    graphs reused =       7423
11.18.451.338 I slot print_timing: id  0 | task 7650 | draft acceptance = 0.73071 (  445 accepted /   609 generated), mean len =  6.11
11.18.451.374 I slot      release: id  0 | task 7650 | stop processing: n_tokens = 607, truncated = 0
11.18.454.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9437007661
11.18.454.345 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 371.354 MiB)
11.18.656.136 I slot launch_slot_: id  0 | task 7740 | processing task, is_child = 0
11.21.961.773 I slot print_timing: id  0 | task 7740 | n_gen =    179, tg =  58.05 t/s, tg_3s =  58.38 t/s
11.24.964.391 I slot print_timing: id  0 | task 7740 | n_gen =    386, tg =  63.44 t/s, tg_3s =  68.94 t/s
11.28.046.491 I slot print_timing: id  0 | task 7740 | n_gen =    608, tg =  66.33 t/s, tg_3s =  72.03 t/s
11.31.057.001 I slot print_timing: id  0 | task 7740 | n_gen =    858, tg =  70.47 t/s, tg_3s =  83.04 t/s
11.34.072.053 I slot print_timing: id  0 | task 7740 | n_gen =   1066, tg =  70.17 t/s, tg_3s =  68.99 t/s
11.37.084.690 I slot print_timing: id  0 | task 7740 | n_gen =   1269, tg =  69.71 t/s, tg_3s =  67.38 t/s
11.40.101.172 I slot print_timing: id  0 | task 7740 | n_gen =   1476, tg =  69.56 t/s, tg_3s =  68.62 t/s
11.42.258.140 I slot print_timing: id  0 | task 7740 | prompt eval time =     239.44 ms /    68 tokens (    3.52 ms per token,   284.00 tokens per second)
11.42.258.148 I slot print_timing: id  0 | task 7740 |        eval time =   23362.52 ms /  1646 tokens (   14.20 ms per token,    70.41 tokens per second)
11.42.258.149 I slot print_timing: id  0 | task 7740 |       total time =   23601.96 ms /  1714 tokens
11.42.258.150 I slot print_timing: id  0 | task 7740 |    graphs reused =       7688
11.42.258.154 I slot print_timing: id  0 | task 7740 | draft acceptance = 0.72164 ( 1374 accepted /  1904 generated), mean len =  6.05
11.42.258.188 I slot      release: id  0 | task 7740 | stop processing: n_tokens = 1714, truncated = 0
11.42.260.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9460814475
11.42.261.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.263 MiB)
11.42.513.580 I slot launch_slot_: id  0 | task 8015 | processing task, is_child = 0
11.45.821.288 I slot print_timing: id  0 | task 8015 | n_gen =    208, tg =  67.29 t/s, tg_3s =  67.62 t/s
11.48.896.115 I slot print_timing: id  0 | task 8015 | n_gen =    418, tg =  67.80 t/s, tg_3s =  68.30 t/s
11.51.979.468 I slot print_timing: id  0 | task 8015 | n_gen =    629, tg =  68.01 t/s, tg_3s =  68.43 t/s
11.54.996.251 I slot print_timing: id  0 | task 8015 | n_gen =    872, tg =  71.10 t/s, tg_3s =  80.55 t/s
11.57.062.514 I slot print_timing: id  0 | task 8015 | prompt eval time =     231.61 ms /    55 tokens (    4.21 ms per token,   237.47 tokens per second)
11.57.062.522 I slot print_timing: id  0 | task 8015 |        eval time =   14317.29 ms /  1030 tokens (   13.91 ms per token,    71.87 tokens per second)
11.57.062.523 I slot print_timing: id  0 | task 8015 |       total time =   14548.90 ms /  1085 tokens
11.57.062.524 I slot print_timing: id  0 | task 8015 |    graphs reused =       7850
11.57.062.528 I slot print_timing: id  0 | task 8015 | draft acceptance = 0.73824 (  863 accepted /  1169 generated), mean len =  6.17
11.57.062.562 I slot      release: id  0 | task 8015 | stop processing: n_tokens = 1085, truncated = 0
11.57.065.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9475618849
11.57.065.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 417.543 MiB)
11.57.288.926 I slot launch_slot_: id  0 | task 8185 | processing task, is_child = 0
12.00.566.878 I slot print_timing: id  0 | task 8185 | n_gen =    172, tg =  55.83 t/s, tg_3s =  56.16 t/s
12.03.636.203 I slot print_timing: id  0 | task 8185 | n_gen =    357, tg =  58.06 t/s, tg_3s =  60.27 t/s
12.06.719.241 I slot print_timing: id  0 | task 8185 | n_gen =    548, tg =  59.36 t/s, tg_3s =  61.95 t/s
12.09.730.075 I slot print_timing: id  0 | task 8185 | n_gen =    756, tg =  61.75 t/s, tg_3s =  69.08 t/s
12.10.929.205 I slot print_timing: id  0 | task 8185 | prompt eval time =     215.22 ms /    43 tokens (    5.01 ms per token,   199.79 tokens per second)
12.10.929.213 I slot print_timing: id  0 | task 8185 |        eval time =   13425.02 ms /   847 tokens (   15.87 ms per token,    63.02 tokens per second)
12.10.929.214 I slot print_timing: id  0 | task 8185 |       total time =   13640.24 ms /   890 tokens
12.10.929.214 I slot print_timing: id  0 | task 8185 |    graphs reused =       8003
12.10.929.219 I slot print_timing: id  0 | task 8185 | draft acceptance = 0.62784 (  690 accepted /  1099 generated), mean len =  5.39
12.10.929.252 I slot      release: id  0 | task 8185 | stop processing: n_tokens = 890, truncated = 0
12.10.932.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9489485539
12.10.932.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.685 MiB)
12.11.137.406 I slot launch_slot_: id  0 | task 8345 | processing task, is_child = 0
12.14.493.498 I slot print_timing: id  0 | task 8345 | n_gen =    169, tg =  54.76 t/s, tg_3s =  55.09 t/s
12.17.568.227 I slot print_timing: id  0 | task 8345 | n_gen =    387, tg =  62.84 t/s, tg_3s =  70.90 t/s
12.19.369.949 I slot print_timing: id  0 | task 8345 | prompt eval time =     288.28 ms /   109 tokens (    2.64 ms per token,   378.10 tokens per second)
12.19.369.956 I slot print_timing: id  0 | task 8345 |        eval time =    7944.22 ms /   506 tokens (   15.73 ms per token,    63.57 tokens per second)
12.19.369.957 I slot print_timing: id  0 | task 8345 |       total time =    8232.50 ms /   615 tokens
12.19.369.958 I slot print_timing: id  0 | task 8345 |    graphs reused =       8093
12.19.369.962 I slot print_timing: id  0 | task 8345 | draft acceptance = 0.63441 (  413 accepted /   651 generated), mean len =  5.44
12.19.369.998 I slot      release: id  0 | task 8345 | stop processing: n_tokens = 615, truncated = 0
12.19.372.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9497926285
12.19.372.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.998 MiB)
12.19.582.049 I slot launch_slot_: id  0 | task 8441 | processing task, is_child = 0
12.22.926.453 I slot print_timing: id  0 | task 8441 | n_gen =    179, tg =  57.90 t/s, tg_3s =  58.23 t/s
12.25.996.536 I slot print_timing: id  0 | task 8441 | n_gen =    410, tg =  66.57 t/s, tg_3s =  75.24 t/s
12.29.007.687 I slot print_timing: id  0 | task 8441 | n_gen =    672, tg =  73.29 t/s, tg_3s =  87.01 t/s
12.32.030.814 I slot print_timing: id  0 | task 8441 | n_gen =    941, tg =  77.19 t/s, tg_3s =  88.98 t/s
12.35.040.963 I slot print_timing: id  0 | task 8441 | n_gen =   1172, tg =  77.10 t/s, tg_3s =  76.74 t/s
12.38.063.886 I slot print_timing: id  0 | task 8441 | n_gen =   1434, tg =  78.69 t/s, tg_3s =  86.67 t/s
12.40.310.889 I slot print_timing: id  0 | task 8441 | prompt eval time =     270.29 ms /    92 tokens (    2.94 ms per token,   340.38 tokens per second)
12.40.310.898 I slot print_timing: id  0 | task 8441 |        eval time =   20458.50 ms /  1615 tokens (   12.68 ms per token,    78.89 tokens per second)
12.40.310.899 I slot print_timing: id  0 | task 8441 |       total time =   20728.79 ms /  1707 tokens
12.40.310.899 I slot print_timing: id  0 | task 8441 |    graphs reused =       8324
12.40.310.903 I slot print_timing: id  0 | task 8441 | draft acceptance = 0.82653 ( 1377 accepted /  1666 generated), mean len =  6.79
12.40.310.949 I slot      release: id  0 | task 8441 | stop processing: n_tokens = 1707, truncated = 0
12.40.313.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9518867236
12.40.314.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.916 MiB)
12.40.582.603 I slot launch_slot_: id  0 | task 8682 | processing task, is_child = 0
12.43.945.246 I slot print_timing: id  0 | task 8682 | n_gen =    222, tg =  71.86 t/s, tg_3s =  72.19 t/s
12.47.030.017 I slot print_timing: id  0 | task 8682 | n_gen =    473, tg =  76.62 t/s, tg_3s =  81.37 t/s
12.50.036.047 I slot print_timing: id  0 | task 8682 | n_gen =    697, tg =  75.93 t/s, tg_3s =  74.52 t/s
12.53.115.330 I slot print_timing: id  0 | task 8682 | n_gen =    865, tg =  70.56 t/s, tg_3s =  54.56 t/s
12.53.627.233 I slot print_timing: id  0 | task 8682 | prompt eval time =     287.37 ms /   112 tokens (    2.57 ms per token,   389.75 tokens per second)
12.53.627.241 I slot print_timing: id  0 | task 8682 |        eval time =   12757.22 ms /   897 tokens (   14.24 ms per token,    70.23 tokens per second)
12.53.627.242 I slot print_timing: id  0 | task 8682 |       total time =   13044.58 ms /  1009 tokens
12.53.627.242 I slot print_timing: id  0 | task 8682 |    graphs reused =       8469
12.53.627.247 I slot print_timing: id  0 | task 8682 | draft acceptance = 0.71716 (  748 accepted /  1043 generated), mean len =  6.02
12.53.627.286 I slot      release: id  0 | task 8682 | stop processing: n_tokens = 1009, truncated = 0
12.53.629.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9532183573
12.53.821.124 I slot launch_slot_: id  0 | task 8834 | processing task, is_child = 0
12.57.100.785 I slot print_timing: id  0 | task 8834 | n_gen =    194, tg =  63.03 t/s, tg_3s =  63.36 t/s
12.57.615.567 I slot print_timing: id  0 | task 8834 | prompt eval time =     217.55 ms /    45 tokens (    4.83 ms per token,   206.85 tokens per second)
12.57.615.574 I slot print_timing: id  0 | task 8834 |        eval time =    3576.86 ms /   237 tokens (   15.16 ms per token,    65.98 tokens per second)
12.57.615.575 I slot print_timing: id  0 | task 8834 |       total time =    3794.40 ms /   282 tokens
12.57.615.575 I slot print_timing: id  0 | task 8834 |    graphs reused =       8509
12.57.615.580 I slot print_timing: id  0 | task 8834 | draft acceptance = 0.66327 (  195 accepted /   294 generated), mean len =  5.64
12.57.615.612 I slot      release: id  0 | task 8834 | stop processing: n_tokens = 282, truncated = 0
12.57.618.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9536171899
12.57.618.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.573 MiB)
12.57.809.010 I slot launch_slot_: id  0 | task 8879 | processing task, is_child = 0
13.01.347.008 I slot print_timing: id  0 | task 8879 | n_gen =    251, tg =  81.35 t/s, tg_3s =  81.68 t/s
13.04.353.578 I slot print_timing: id  0 | task 8879 | n_gen =    484, tg =  79.45 t/s, tg_3s =  77.50 t/s
13.07.368.052 I slot print_timing: id  0 | task 8879 | n_gen =    742, tg =  81.48 t/s, tg_3s =  85.59 t/s
13.10.381.014 I slot print_timing: id  0 | task 8879 | n_gen =    987, tg =  81.44 t/s, tg_3s =  81.32 t/s
13.13.399.446 I slot print_timing: id  0 | task 8879 | n_gen =   1200, tg =  79.27 t/s, tg_3s =  70.57 t/s
13.16.401.972 I slot print_timing: id  0 | task 8879 | n_gen =   1319, tg =  72.71 t/s, tg_3s =  39.63 t/s
13.19.410.075 I slot print_timing: id  0 | task 8879 | n_gen =   1483, tg =  70.12 t/s, tg_3s =  54.52 t/s
13.22.418.678 I slot print_timing: id  0 | task 8879 | n_gen =   1618, tg =  66.97 t/s, tg_3s =  44.87 t/s
13.25.432.831 I slot print_timing: id  0 | task 8879 | n_gen =   1784, tg =  65.65 t/s, tg_3s =  55.07 t/s
13.28.456.325 I slot print_timing: id  0 | task 8879 | n_gen =   1957, tg =  64.81 t/s, tg_3s =  57.22 t/s
13.29.493.236 I slot print_timing: id  0 | task 8879 | prompt eval time =     464.98 ms /   250 tokens (    1.86 ms per token,   537.66 tokens per second)
13.29.493.244 I slot print_timing: id  0 | task 8879 |        eval time =   31219.21 ms /  2030 tokens (   15.39 ms per token,    64.99 tokens per second)
13.29.493.245 I slot print_timing: id  0 | task 8879 |       total time =   31684.19 ms /  2280 tokens
13.29.493.245 I slot print_timing: id  0 | task 8879 |    graphs reused =       8864
13.29.493.249 I slot print_timing: id  0 | task 8879 | draft acceptance = 0.65604 ( 1667 accepted /  2541 generated), mean len =  5.59
13.29.493.291 I slot      release: id  0 | task 8879 | stop processing: n_tokens = 2280, truncated = 0
13.29.496.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9568049578
13.29.496.341 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 381.916 MiB)
13.29.771.535 I slot launch_slot_: id  0 | task 9245 | processing task, is_child = 0
13.33.047.809 I slot print_timing: id  0 | task 9245 | n_gen =    185, tg =  60.14 t/s, tg_3s =  60.46 t/s
13.36.123.337 I slot print_timing: id  0 | task 9245 | n_gen =    365, tg =  59.33 t/s, tg_3s =  58.53 t/s
13.39.200.313 I slot print_timing: id  0 | task 9245 | n_gen =    586, tg =  63.50 t/s, tg_3s =  71.82 t/s
13.42.203.159 I slot print_timing: id  0 | task 9245 | n_gen =    795, tg =  65.00 t/s, tg_3s =  69.60 t/s
13.45.211.819 I slot print_timing: id  0 | task 9245 | n_gen =    992, tg =  65.10 t/s, tg_3s =  65.48 t/s
13.45.816.451 I slot print_timing: id  0 | task 9245 | prompt eval time =     216.51 ms /    43 tokens (    5.04 ms per token,   198.60 tokens per second)
13.45.816.459 I slot print_timing: id  0 | task 9245 |        eval time =   15828.36 ms /  1030 tokens (   15.38 ms per token,    65.01 tokens per second)
13.45.816.460 I slot print_timing: id  0 | task 9245 |       total time =   16044.88 ms /  1073 tokens
13.45.816.461 I slot print_timing: id  0 | task 9245 |    graphs reused =       9044
13.45.816.465 I slot print_timing: id  0 | task 9245 | draft acceptance = 0.65251 (  845 accepted /  1295 generated), mean len =  5.57
13.45.816.500 I slot      release: id  0 | task 9245 | stop processing: n_tokens = 1073, truncated = 0
13.45.819.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9584372787
13.45.819.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.214 MiB)
13.46.037.267 I slot launch_slot_: id  0 | task 9433 | processing task, is_child = 0
13.49.344.179 I slot print_timing: id  0 | task 9433 | n_gen =    235, tg =  76.18 t/s, tg_3s =  76.50 t/s
13.52.411.286 I slot print_timing: id  0 | task 9433 | n_gen =    446, tg =  72.49 t/s, tg_3s =  68.79 t/s
13.55.495.202 I slot print_timing: id  0 | task 9433 | n_gen =    642, tg =  69.50 t/s, tg_3s =  63.56 t/s
13.56.268.755 I slot print_timing: id  0 | task 9433 | prompt eval time =     235.09 ms /    63 tokens (    3.73 ms per token,   267.98 tokens per second)
13.56.268.764 I slot print_timing: id  0 | task 9433 |        eval time =    9996.36 ms /   704 tokens (   14.22 ms per token,    70.33 tokens per second)
13.56.268.765 I slot print_timing: id  0 | task 9433 |       total time =   10231.45 ms /   767 tokens
13.56.268.765 I slot print_timing: id  0 | task 9433 |    graphs reused =       9157
13.56.268.770 I slot print_timing: id  0 | task 9433 | draft acceptance = 0.71673 (  587 accepted /   819 generated), mean len =  6.02
13.56.268.805 I slot      release: id  0 | task 9433 | stop processing: n_tokens = 767, truncated = 0
13.56.271.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9594825092
13.56.271.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.617 MiB)
13.56.481.926 I slot launch_slot_: id  0 | task 9553 | processing task, is_child = 0
13.59.772.411 I slot print_timing: id  0 | task 9553 | n_gen =    227, tg =  73.49 t/s, tg_3s =  73.82 t/s
14.02.838.190 I slot print_timing: id  0 | task 9553 | n_gen =    440, tg =  71.49 t/s, tg_3s =  69.48 t/s
14.03.266.610 I slot print_timing: id  0 | task 9553 | prompt eval time =     215.30 ms /    41 tokens (    5.25 ms per token,   190.43 tokens per second)
14.03.266.618 I slot print_timing: id  0 | task 9553 |        eval time =    6569.35 ms /   475 tokens (   13.86 ms per token,    72.15 tokens per second)
14.03.266.619 I slot print_timing: id  0 | task 9553 |       total time =    6784.65 ms /   516 tokens
14.03.266.619 I slot print_timing: id  0 | task 9553 |    graphs reused =       9231
14.03.266.623 I slot print_timing: id  0 | task 9553 | draft acceptance = 0.73840 (  398 accepted /   539 generated), mean len =  6.17
14.03.266.656 I slot      release: id  0 | task 9553 | stop processing: n_tokens = 516, truncated = 0
14.03.269.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9601822943
14.03.269.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 482.580 MiB)
14.03.491.470 I slot launch_slot_: id  0 | task 9633 | processing task, is_child = 0
14.06.795.384 I slot print_timing: id  0 | task 9633 | n_gen =    221, tg =  71.74 t/s, tg_3s =  72.06 t/s
14.08.330.644 I slot print_timing: id  0 | task 9633 | prompt eval time =     237.14 ms /    67 tokens (    3.54 ms per token,   282.54 tokens per second)
14.08.330.652 I slot print_timing: id  0 | task 9633 |        eval time =    4602.00 ms /   342 tokens (   13.50 ms per token,    74.10 tokens per second)
14.08.330.653 I slot print_timing: id  0 | task 9633 |       total time =    4839.14 ms /   409 tokens
14.08.330.654 I slot print_timing: id  0 | task 9633 |    graphs reused =       9283
14.08.330.658 I slot print_timing: id  0 | task 9633 | draft acceptance = 0.76190 (  288 accepted /   378 generated), mean len =  6.33
14.08.330.692 I slot      release: id  0 | task 9633 | stop processing: n_tokens = 409, truncated = 0
14.08.333.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9606886979
14.08.333.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.901 MiB)
14.08.547.156 I slot launch_slot_: id  0 | task 9690 | processing task, is_child = 0
14.12.075.262 I slot print_timing: id  0 | task 9690 | n_gen =    175, tg =  56.68 t/s, tg_3s =  57.00 t/s
14.15.151.786 I slot print_timing: id  0 | task 9690 | n_gen =    373, tg =  60.52 t/s, tg_3s =  64.36 t/s
14.18.220.942 I slot print_timing: id  0 | task 9690 | n_gen =    508, tg =  55.01 t/s, tg_3s =  43.99 t/s
14.21.229.955 I slot print_timing: id  0 | task 9690 | n_gen =    723, tg =  59.06 t/s, tg_3s =  71.45 t/s
14.24.237.573 I slot print_timing: id  0 | task 9690 | n_gen =    930, tg =  60.99 t/s, tg_3s =  68.83 t/s
14.27.248.452 I slot print_timing: id  0 | task 9690 | n_gen =   1159, tg =  63.48 t/s, tg_3s =  76.06 t/s
14.30.255.857 I slot print_timing: id  0 | task 9690 | n_gen =   1326, tg =  62.35 t/s, tg_3s =  55.53 t/s
14.33.266.405 I slot print_timing: id  0 | task 9690 | n_gen =   1530, tg =  63.02 t/s, tg_3s =  67.76 t/s
14.36.275.670 I slot print_timing: id  0 | task 9690 | n_gen =   1634, tg =  59.88 t/s, tg_3s =  34.56 t/s
14.39.291.986 I slot print_timing: id  0 | task 9690 | n_gen =   1810, tg =  59.73 t/s, tg_3s =  58.35 t/s
