[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.55.924.747 I slot print_timing: id  0 | task 8959 |       total time =    1925.04 ms /   810 tokens
15.55.924.748 I slot print_timing: id  0 | task 8959 |    graphs reused =       7864
15.55.924.758 I slot print_timing: id  0 | task 8959 | draft acceptance = 0.38806 (   26 accepted /    67 generated), mean len =  5.33
15.55.924.833 I slot      release: id  0 | task 8959 | stop processing: n_tokens = 809, truncated = 0
15.55.929.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5796306413
15.55.929.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 537.247 MiB)
15.56.219.341 I slot launch_slot_: id  0 | task 8970 | processing task, is_child = 0
15.59.488.306 I slot print_timing: id  0 | task 8970 | prompt eval time =    1165.86 ms /   691 tokens (    1.69 ms per token,   592.70 tokens per second)
15.59.488.315 I slot print_timing: id  0 | task 8970 |        eval time =    2103.07 ms /   109 tokens (   19.47 ms per token,    51.35 tokens per second)
15.59.488.315 I slot print_timing: id  0 | task 8970 |       total time =    3268.92 ms /   800 tokens
15.59.488.316 I slot print_timing: id  0 | task 8970 |    graphs reused =       7881
15.59.488.326 I slot print_timing: id  0 | task 8970 | draft acceptance = 0.44211 (   84 accepted /   190 generated), mean len =  4.82
15.59.488.398 I slot      release: id  0 | task 8970 | stop processing: n_tokens = 799, truncated = 0
15.59.492.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5799869979
15.59.493.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 526.512 MiB)
15.59.786.670 I slot launch_slot_: id  0 | task 8998 | processing task, is_child = 0
16.03.982.459 I slot print_timing: id  0 | task 8998 | n_gen =    148, tg =  48.02 t/s, tg_3s =  48.34 t/s
16.06.172.185 I slot print_timing: id  0 | task 8998 | prompt eval time =    1134.39 ms /   649 tokens (    1.75 ms per token,   572.11 tokens per second)
16.06.172.193 I slot print_timing: id  0 | task 8998 |        eval time =    5251.08 ms /   227 tokens (   23.23 ms per token,    43.04 tokens per second)
16.06.172.194 I slot print_timing: id  0 | task 8998 |       total time =    6385.47 ms /   876 tokens
16.06.172.195 I slot print_timing: id  0 | task 8998 |    graphs reused =       7936
16.06.172.205 I slot print_timing: id  0 | task 8998 | draft acceptance = 0.38128 (  167 accepted /   438 generated), mean len =  3.83
16.06.172.280 I slot      release: id  0 | task 8998 | stop processing: n_tokens = 876, truncated = 0
16.06.177.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5806553860
16.06.177.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 539.022 MiB)
16.06.476.728 I slot launch_slot_: id  0 | task 9062 | processing task, is_child = 0
16.08.943.393 I slot print_timing: id  0 | task 9062 | prompt eval time =    1243.60 ms /   771 tokens (    1.61 ms per token,   619.97 tokens per second)
16.08.943.402 I slot print_timing: id  0 | task 9062 |        eval time =    1223.03 ms /    70 tokens (   17.73 ms per token,    56.42 tokens per second)
16.08.943.402 I slot print_timing: id  0 | task 9062 |       total time =    2466.63 ms /   841 tokens
16.08.943.403 I slot print_timing: id  0 | task 9062 |    graphs reused =       7947
16.08.943.413 I slot print_timing: id  0 | task 9062 | draft acceptance = 0.47414 (   55 accepted /   116 generated), mean len =  5.23
16.08.943.504 I slot      release: id  0 | task 9062 | stop processing: n_tokens = 840, truncated = 0
16.08.947.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5809325084
16.08.948.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.060 MiB)
16.09.241.962 I slot launch_slot_: id  0 | task 9080 | processing task, is_child = 0
16.13.589.077 I slot print_timing: id  0 | task 9080 | n_gen =    108, tg =  35.51 t/s, tg_3s =  35.84 t/s
16.16.242.780 I slot print_timing: id  0 | task 9080 | prompt eval time =    1333.74 ms /   811 tokens (    1.64 ms per token,   608.07 tokens per second)
16.16.242.787 I slot print_timing: id  0 | task 9080 |        eval time =    5667.04 ms /   205 tokens (   27.78 ms per token,    36.00 tokens per second)
16.16.242.788 I slot print_timing: id  0 | task 9080 |       total time =    7000.78 ms /  1016 tokens
16.16.242.789 I slot print_timing: id  0 | task 9080 |    graphs reused =       8012
16.16.242.800 I slot print_timing: id  0 | task 9080 | draft acceptance = 0.30087 (  139 accepted /   462 generated), mean len =  3.11
16.16.242.872 I slot      release: id  0 | task 9080 | stop processing: n_tokens = 1016, truncated = 0
16.16.247.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5816624453
16.16.247.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 560.185 MiB)
16.16.549.909 I slot launch_slot_: id  0 | task 9150 | processing task, is_child = 0
16.19.087.039 I slot print_timing: id  0 | task 9150 | prompt eval time =    1216.46 ms /   745 tokens (    1.63 ms per token,   612.43 tokens per second)
16.19.087.048 I slot print_timing: id  0 | task 9150 |        eval time =    1320.63 ms /    88 tokens (   15.18 ms per token,    65.88 tokens per second)
16.19.087.048 I slot print_timing: id  0 | task 9150 |       total time =    2537.09 ms /   833 tokens
16.19.087.049 I slot print_timing: id  0 | task 9150 |    graphs reused =       8022
16.19.087.059 I slot print_timing: id  0 | task 9150 | draft acceptance = 0.59350 (   73 accepted /   123 generated), mean len =  6.21
16.19.087.134 I slot      release: id  0 | task 9150 | stop processing: n_tokens = 833, truncated = 0
16.19.091.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5819468714
16.19.091.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.129 MiB)
16.19.384.419 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
16.23.754.455 I slot print_timing: id  0 | task 9169 | n_gen =    204, tg =  63.57 t/s, tg_3s =  63.88 t/s
16.25.027.313 I slot print_timing: id  0 | task 9169 | prompt eval time =    1176.63 ms /   709 tokens (    1.66 ms per token,   602.57 tokens per second)
16.25.027.320 I slot print_timing: id  0 | task 9169 |        eval time =    4466.20 ms /   272 tokens (   16.48 ms per token,    60.68 tokens per second)
16.25.027.321 I slot print_timing: id  0 | task 9169 |       total time =    5642.83 ms /   981 tokens
16.25.027.322 I slot print_timing: id  0 | task 9169 |    graphs reused =       8069
16.25.027.333 I slot print_timing: id  0 | task 9169 | draft acceptance = 0.57592 (  220 accepted /   382 generated), mean len =  5.31
16.25.027.407 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 981, truncated = 0
16.25.032.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5825408987
16.25.032.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 534.433 MiB)
16.25.325.383 I slot launch_slot_: id  0 | task 9225 | processing task, is_child = 0
16.27.549.230 I slot print_timing: id  0 | task 9225 | prompt eval time =    1152.86 ms /   701 tokens (    1.64 ms per token,   608.05 tokens per second)
16.27.549.238 I slot print_timing: id  0 | task 9225 |        eval time =    1070.94 ms /    73 tokens (   14.87 ms per token,    67.23 tokens per second)
16.27.549.238 I slot print_timing: id  0 | task 9225 |       total time =    2223.81 ms /   774 tokens
16.27.549.239 I slot print_timing: id  0 | task 9225 |    graphs reused =       8075
16.27.549.250 I slot print_timing: id  0 | task 9225 | draft acceptance = 0.50000 (   60 accepted /   120 generated), mean len =  7.00
16.27.549.327 I slot      release: id  0 | task 9225 | stop processing: n_tokens = 773, truncated = 0
16.27.553.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5827930909
16.27.553.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 549.346 MiB)
16.27.850.077 I slot launch_slot_: id  0 | task 9241 | processing task, is_child = 0
16.32.221.662 I slot print_timing: id  0 | task 9241 | n_gen =    173, tg =  56.73 t/s, tg_3s =  57.06 t/s
16.33.903.455 I slot print_timing: id  0 | task 9241 | prompt eval time =    1339.59 ms /   852 tokens (    1.57 ms per token,   636.01 tokens per second)
16.33.903.462 I slot print_timing: id  0 | task 9241 |        eval time =    4713.73 ms /   260 tokens (   18.20 ms per token,    54.95 tokens per second)
16.33.903.462 I slot print_timing: id  0 | task 9241 |       total time =    6053.32 ms /  1112 tokens
16.33.903.463 I slot print_timing: id  0 | task 9241 |    graphs reused =       8126
16.33.903.472 I slot print_timing: id  0 | task 9241 | draft acceptance = 0.51256 (  204 accepted /   398 generated), mean len =  4.71
16.33.903.547 I slot      release: id  0 | task 9241 | stop processing: n_tokens = 1112, truncated = 0
16.33.908.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5834285127
16.33.908.158 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 545.647 MiB)
16.34.209.121 I slot launch_slot_: id  0 | task 9301 | processing task, is_child = 0
16.36.261.799 I slot print_timing: id  0 | task 9301 | prompt eval time =    1208.84 ms /   758 tokens (    1.59 ms per token,   627.05 tokens per second)
16.36.261.808 I slot print_timing: id  0 | task 9301 |        eval time =     843.79 ms /    62 tokens (   13.83 ms per token,    72.29 tokens per second)
16.36.261.808 I slot print_timing: id  0 | task 9301 |       total time =    2052.63 ms /   820 tokens
16.36.261.809 I slot print_timing: id  0 | task 9301 |    graphs reused =       8134
16.36.261.819 I slot print_timing: id  0 | task 9301 | draft acceptance = 0.74286 (   52 accepted /    70 generated), mean len =  6.20
16.36.261.898 I slot      release: id  0 | task 9301 | stop processing: n_tokens = 820, truncated = 0
16.36.266.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5836643482
16.36.266.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.095 MiB)
16.36.557.373 I slot launch_slot_: id  0 | task 9315 | processing task, is_child = 0
16.40.782.208 I slot print_timing: id  0 | task 9315 | prompt eval time =    1174.80 ms /   723 tokens (    1.62 ms per token,   615.42 tokens per second)
16.40.782.216 I slot print_timing: id  0 | task 9315 |        eval time =    3049.99 ms /   147 tokens (   20.89 ms per token,    47.87 tokens per second)
16.40.782.217 I slot print_timing: id  0 | task 9315 |       total time =    4224.79 ms /   870 tokens
16.40.782.217 I slot print_timing: id  0 | task 9315 |    graphs reused =       8166
16.40.782.227 I slot print_timing: id  0 | task 9315 | draft acceptance = 0.41111 (  111 accepted /   270 generated), mean len =  4.17
16.40.782.305 I slot      release: id  0 | task 9315 | stop processing: n_tokens = 870, truncated = 0
16.40.786.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5841163887
16.40.786.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 550.830 MiB)
16.41.080.162 I slot launch_slot_: id  0 | task 9355 | processing task, is_child = 0
16.44.099.381 I slot print_timing: id  0 | task 9355 | prompt eval time =    1174.16 ms /   735 tokens (    1.60 ms per token,   625.98 tokens per second)
16.44.099.389 I slot print_timing: id  0 | task 9355 |        eval time =    1845.02 ms /   102 tokens (   18.27 ms per token,    54.74 tokens per second)
16.44.099.390 I slot print_timing: id  0 | task 9355 |       total time =    3019.18 ms /   837 tokens
16.44.099.390 I slot print_timing: id  0 | task 9355 |    graphs reused =       8186
16.44.099.408 I slot print_timing: id  0 | task 9355 | draft acceptance = 0.51948 (   80 accepted /   154 generated), mean len =  4.64
16.44.099.493 I slot      release: id  0 | task 9355 | stop processing: n_tokens = 837, truncated = 0
16.44.104.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5844481074
16.44.104.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.165 MiB)
16.44.397.304 I slot launch_slot_: id  0 | task 9381 | processing task, is_child = 0
16.46.537.868 I slot print_timing: id  0 | task 9381 | prompt eval time =    1200.82 ms /   748 tokens (    1.61 ms per token,   622.91 tokens per second)
16.46.537.875 I slot print_timing: id  0 | task 9381 |        eval time =     939.71 ms /    55 tokens (   17.40 ms per token,    57.46 tokens per second)
16.46.537.876 I slot print_timing: id  0 | task 9381 |       total time =    2140.53 ms /   803 tokens
16.46.537.877 I slot print_timing: id  0 | task 9381 |    graphs reused =       8192
16.46.537.886 I slot print_timing: id  0 | task 9381 | draft acceptance = 0.46316 (   44 accepted /    95 generated), mean len =  5.40
16.46.537.960 I slot      release: id  0 | task 9381 | stop processing: n_tokens = 803, truncated = 0
16.46.543.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5846919540
16.46.543.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 539.158 MiB)
16.46.833.516 I slot launch_slot_: id  0 | task 9396 | processing task, is_child = 0
16.49.968.077 I slot print_timing: id  0 | task 9396 | prompt eval time =    1206.90 ms /   762 tokens (    1.58 ms per token,   631.37 tokens per second)
16.49.968.085 I slot print_timing: id  0 | task 9396 |        eval time =    1927.61 ms /    91 tokens (   21.42 ms per token,    46.69 tokens per second)
16.49.968.085 I slot print_timing: id  0 | task 9396 |       total time =    3134.51 ms /   853 tokens
16.49.968.086 I slot print_timing: id  0 | task 9396 |    graphs reused =       8211
16.49.968.096 I slot print_timing: id  0 | task 9396 | draft acceptance = 0.37430 (   67 accepted /   179 generated), mean len =  4.05
16.49.968.172 I slot      release: id  0 | task 9396 | stop processing: n_tokens = 852, truncated = 0
16.49.972.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5850349752
16.49.972.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.853 MiB)
16.50.268.598 I slot launch_slot_: id  0 | task 9423 | processing task, is_child = 0
16.53.016.761 I slot print_timing: id  0 | task 9423 | prompt eval time =    1056.65 ms /   641 tokens (    1.65 ms per token,   606.63 tokens per second)
16.53.016.768 I slot print_timing: id  0 | task 9423 |        eval time =    1691.48 ms /    94 tokens (   18.19 ms per token,    54.98 tokens per second)
16.53.016.769 I slot print_timing: id  0 | task 9423 |       total time =    2748.13 ms /   735 tokens
16.53.016.769 I slot print_timing: id  0 | task 9423 |    graphs reused =       8224
16.53.016.779 I slot print_timing: id  0 | task 9423 | draft acceptance = 0.41477 (   73 accepted /   176 generated), mean len =  5.06
16.53.016.846 I slot      release: id  0 | task 9423 | stop processing: n_tokens = 734, truncated = 0
16.53.020.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5853398426
16.53.021.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.001 MiB)
16.53.316.395 I slot launch_slot_: id  0 | task 9447 | processing task, is_child = 0
16.57.511.282 I slot print_timing: id  0 | task 9447 | n_gen =    150, tg =  49.22 t/s, tg_3s =  49.55 t/s
16.57.844.417 I slot print_timing: id  0 | task 9447 | prompt eval time =    1167.80 ms /   720 tokens (    1.62 ms per token,   616.54 tokens per second)
16.57.844.436 I slot print_timing: id  0 | task 9447 |        eval time =    3360.18 ms /   171 tokens (   19.77 ms per token,    50.59 tokens per second)
16.57.844.436 I slot print_timing: id  0 | task 9447 |       total time =    4527.99 ms /   891 tokens
16.57.844.437 I slot print_timing: id  0 | task 9447 |    graphs reused =       8259
16.57.844.447 I slot print_timing: id  0 | task 9447 | draft acceptance = 0.43960 (  131 accepted /   298 generated), mean len =  4.36
16.57.844.512 I slot      release: id  0 | task 9447 | stop processing: n_tokens = 891, truncated = 0
16.57.901.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5858226092
16.57.901.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 535.465 MiB)
16.58.198.063 I slot launch_slot_: id  0 | task 9491 | processing task, is_child = 0
17.01.995.548 I slot print_timing: id  0 | task 9491 | n_gen =    355, tg = 115.37 t/s, tg_3s = 115.70 t/s
17.03.913.808 I slot print_timing: id  0 | task 9491 | prompt eval time =     729.17 ms /   439 tokens (    1.66 ms per token,   602.06 tokens per second)
17.03.913.816 I slot print_timing: id  0 | task 9491 |        eval time =    4986.55 ms /   494 tokens (   10.11 ms per token,    98.87 tokens per second)
17.03.913.817 I slot print_timing: id  0 | task 9491 |       total time =    5715.71 ms /   933 tokens
17.03.913.817 I slot print_timing: id  0 | task 9491 |    graphs reused =       8308
17.03.913.828 I slot print_timing: id  0 | task 9491 | draft acceptance = 0.74701 (  437 accepted /   585 generated), mean len =  8.95
17.03.913.887 I slot      release: id  0 | task 9491 | stop processing: n_tokens = 933, truncated = 0
17.03.916.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.057
17.03.917.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.320 MiB)
17.04.141.193 I slot launch_slot_: id  0 | task 9551 | processing task, is_child = 0
17.06.692.898 I slot print_timing: id  0 | task 9551 | prompt eval time =     417.52 ms /   217 tokens (    1.92 ms per token,   519.73 tokens per second)
17.06.692.906 I slot print_timing: id  0 | task 9551 |        eval time =    2134.15 ms /   216 tokens (    9.93 ms per token,   100.74 tokens per second)
17.06.692.906 I slot print_timing: id  0 | task 9551 |       total time =    2551.67 ms /   433 tokens
17.06.692.907 I slot print_timing: id  0 | task 9551 |    graphs reused =       8326
17.06.692.919 I slot print_timing: id  0 | task 9551 | draft acceptance = 0.68817 (  192 accepted /   279 generated), mean len =  9.73
17.06.692.967 I slot      release: id  0 | task 9551 | stop processing: n_tokens = 433, truncated = 0
17.06.696.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.122
17.06.696.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 535.999 MiB)
17.06.898.543 I slot launch_slot_: id  0 | task 9578 | processing task, is_child = 0
17.09.507.582 I slot print_timing: id  0 | task 9578 | prompt eval time =     417.50 ms /   220 tokens (    1.90 ms per token,   526.95 tokens per second)
17.09.507.590 I slot print_timing: id  0 | task 9578 |        eval time =    2191.51 ms /   203 tokens (   10.85 ms per token,    92.17 tokens per second)
17.09.507.590 I slot print_timing: id  0 | task 9578 |       total time =    2609.01 ms /   423 tokens
17.09.507.591 I slot print_timing: id  0 | task 9578 |    graphs reused =       8345
17.09.507.602 I slot print_timing: id  0 | task 9578 | draft acceptance = 0.61888 (  177 accepted /   286 generated), mean len =  8.70
17.09.507.650 I slot      release: id  0 | task 9578 | stop processing: n_tokens = 422, truncated = 0
17.09.510.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.137
17.09.681.213 I slot launch_slot_: id  0 | task 9606 | processing task, is_child = 0
17.13.185.610 I slot print_timing: id  0 | task 9606 | n_gen =    292, tg =  96.89 t/s, tg_3s =  97.22 t/s
17.13.347.896 I slot print_timing: id  0 | task 9606 | prompt eval time =     500.96 ms /   280 tokens (    1.79 ms per token,   558.93 tokens per second)
17.13.347.903 I slot print_timing: id  0 | task 9606 |        eval time =    3165.69 ms /   301 tokens (   10.55 ms per token,    94.77 tokens per second)
17.13.347.903 I slot print_timing: id  0 | task 9606 |       total time =    3666.65 ms /   581 tokens
17.13.347.904 I slot print_timing: id  0 | task 9606 |    graphs reused =       8376
17.13.347.914 I slot print_timing: id  0 | task 9606 | draft acceptance = 0.67089 (  265 accepted /   395 generated), mean len =  8.57
17.13.347.968 I slot      release: id  0 | task 9606 | stop processing: n_tokens = 581, truncated = 0
17.13.350.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.091
17.13.350.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 537.814 MiB)
17.13.560.812 I slot launch_slot_: id  0 | task 9645 | processing task, is_child = 0
17.15.795.751 I slot print_timing: id  0 | task 9645 | prompt eval time =     379.78 ms /   180 tokens (    2.11 ms per token,   473.96 tokens per second)
17.15.795.759 I slot print_timing: id  0 | task 9645 |        eval time =    1855.12 ms /   172 tokens (   10.85 ms per token,    92.18 tokens per second)
17.15.795.760 I slot print_timing: id  0 | task 9645 |       total time =    2234.90 ms /   352 tokens
17.15.795.760 I slot print_timing: id  0 | task 9645 |    graphs reused =       8390
17.15.795.772 I slot print_timing: id  0 | task 9645 | draft acceptance = 0.64807 (  151 accepted /   233 generated), mean len =  8.95
17.15.795.817 I slot      release: id  0 | task 9645 | stop processing: n_tokens = 352, truncated = 0
17.15.798.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.151
17.15.798.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 553.826 MiB)
17.15.997.188 I slot launch_slot_: id  0 | task 9669 | processing task, is_child = 0
17.18.197.588 I slot print_timing: id  0 | task 9669 | prompt eval time =     412.32 ms /   212 tokens (    1.94 ms per token,   514.17 tokens per second)
17.18.197.594 I slot print_timing: id  0 | task 9669 |        eval time =    1788.05 ms /   191 tokens (    9.41 ms per token,   106.26 tokens per second)
17.18.197.595 I slot print_timing: id  0 | task 9669 |       total time =    2200.36 ms /   403 tokens
17.18.197.596 I slot print_timing: id  0 | task 9669 |    graphs reused =       8404
17.18.197.606 I slot print_timing: id  0 | task 9669 | draft acceptance = 0.68127 (  171 accepted /   251 generated), mean len = 10.50
17.18.197.654 I slot      release: id  0 | task 9669 | stop processing: n_tokens = 403, truncated = 0
17.18.200.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.132
17.18.371.702 I slot launch_slot_: id  0 | task 9692 | processing task, is_child = 0
17.21.503.379 I slot print_timing: id  0 | task 9692 | prompt eval time =     419.50 ms /   226 tokens (    1.86 ms per token,   538.73 tokens per second)
17.21.503.386 I slot print_timing: id  0 | task 9692 |        eval time =    2712.14 ms /   238 tokens (   11.44 ms per token,    87.39 tokens per second)
17.21.503.386 I slot print_timing: id  0 | task 9692 |       total time =    3131.64 ms /   464 tokens
17.21.503.387 I slot print_timing: id  0 | task 9692 |    graphs reused =       8428
17.21.503.399 I slot print_timing: id  0 | task 9692 | draft acceptance = 0.59827 (  207 accepted /   346 generated), mean len =  8.39
17.21.503.459 I slot      release: id  0 | task 9692 | stop processing: n_tokens = 464, truncated = 0
17.21.506.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.114
17.21.506.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 536.223 MiB)
17.21.708.303 I slot launch_slot_: id  0 | task 9726 | processing task, is_child = 0
17.24.136.452 I slot print_timing: id  0 | task 9726 | prompt eval time =     413.12 ms /   211 tokens (    1.96 ms per token,   510.74 tokens per second)
17.24.136.458 I slot print_timing: id  0 | task 9726 |        eval time =    2014.97 ms /   184 tokens (   11.01 ms per token,    90.82 tokens per second)
17.24.136.459 I slot print_timing: id  0 | task 9726 |       total time =    2428.10 ms /   395 tokens
17.24.136.459 I slot print_timing: id  0 | task 9726 |    graphs reused =       8443
17.24.136.471 I slot print_timing: id  0 | task 9726 | draft acceptance = 0.55517 (  161 accepted /   290 generated), mean len =  9.05
17.24.136.520 I slot      release: id  0 | task 9726 | stop processing: n_tokens = 395, truncated = 0
17.24.139.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.134
17.24.312.862 I slot launch_slot_: id  0 | task 9752 | processing task, is_child = 0
17.27.501.745 I slot print_timing: id  0 | task 9752 | prompt eval time =     412.92 ms /   206 tokens (    2.00 ms per token,   498.88 tokens per second)
17.27.501.754 I slot print_timing: id  0 | task 9752 |        eval time =    2775.91 ms /   224 tokens (   12.45 ms per token,    80.33 tokens per second)
17.27.501.755 I slot print_timing: id  0 | task 9752 |       total time =    3188.84 ms /   430 tokens
17.27.501.756 I slot print_timing: id  0 | task 9752 |    graphs reused =       8469
17.27.501.777 I slot print_timing: id  0 | task 9752 | draft acceptance = 0.61935 (  192 accepted /   310 generated), mean len =  7.40
17.27.501.841 I slot      release: id  0 | task 9752 | stop processing: n_tokens = 430, truncated = 0
17.27.504.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.123
17.27.504.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 546.964 MiB)
17.27.704.565 I slot launch_slot_: id  0 | task 9787 | processing task, is_child = 0
17.30.787.154 I slot print_timing: id  0 | task 9787 | prompt eval time =     445.31 ms /   240 tokens (    1.86 ms per token,   538.95 tokens per second)
17.30.787.162 I slot print_timing: id  0 | task 9787 |        eval time =    2637.24 ms /   268 tokens (    9.88 ms per token,   101.24 tokens per second)
17.30.787.163 I slot print_timing: id  0 | task 9787 |       total time =    3082.55 ms /   508 tokens
17.30.787.163 I slot print_timing: id  0 | task 9787 |    graphs reused =       8491
17.30.787.174 I slot print_timing: id  0 | task 9787 | draft acceptance = 0.68786 (  238 accepted /   346 generated), mean len =  9.50
17.30.787.222 I slot      release: id  0 | task 9787 | stop processing: n_tokens = 508, truncated = 0
17.30.790.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.104
17.30.790.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.577 MiB)
17.30.997.313 I slot launch_slot_: id  0 | task 9820 | processing task, is_child = 0
