[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.26.141.714 I slot print_timing: id  0 | task 39212 |        eval time =    7590.87 ms /   357 tokens (   21.32 ms per token,    46.90 tokens per second)
26.26.141.715 I slot print_timing: id  0 | task 39212 |       total time =    8059.78 ms /   688 tokens
26.26.141.716 I slot print_timing: id  0 | task 39212 |    graphs reused =      38060
26.26.141.733 I slot print_timing: id  0 | task 39212 | draft acceptance = 0.76042 (  146 accepted /   192 generated), mean len = 49.67
26.26.141.801 I slot      release: id  0 | task 39212 | stop processing: n_tokens = 687, truncated = 0
26.26.144.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.077
26.26.144.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.823 MiB)
26.26.341.662 I slot launch_slot_: id  0 | task 39425 | processing task, is_child = 0
26.29.686.872 I slot print_timing: id  0 | task 39425 | n_gen =    210, tg =  69.39 t/s, tg_3s =  69.72 t/s
26.30.467.785 I slot print_timing: id  0 | task 39425 | prompt eval time =     333.06 ms /   222 tokens (    1.50 ms per token,   666.54 tokens per second)
26.30.467.792 I slot print_timing: id  0 | task 39425 |        eval time =    3793.04 ms /   233 tokens (   16.35 ms per token,    61.16 tokens per second)
26.30.467.793 I slot print_timing: id  0 | task 39425 |       total time =    4126.10 ms /   455 tokens
26.30.467.794 I slot print_timing: id  0 | task 39425 |    graphs reused =      38161
26.30.467.819 I slot print_timing: id  0 | task 39425 | draft acceptance = 1.00000 (  128 accepted /   128 generated), mean len = 65.00
26.30.467.873 I slot      release: id  0 | task 39425 | stop processing: n_tokens = 454, truncated = 0
26.30.471.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.121
26.30.471.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.076 MiB)
26.30.659.061 I slot launch_slot_: id  0 | task 39532 | processing task, is_child = 0
26.34.572.430 I slot print_timing: id  0 | task 39532 | n_gen =    100, tg =  28.24 t/s, tg_3s =  28.53 t/s
26.37.575.975 I slot print_timing: id  0 | task 39532 | n_gen =    213, tg =  32.57 t/s, tg_3s =  37.62 t/s
26.40.472.483 I slot print_timing: id  0 | task 39532 | prompt eval time =     407.76 ms /   269 tokens (    1.52 ms per token,   659.71 tokens per second)
26.40.472.491 I slot print_timing: id  0 | task 39532 |        eval time =    9405.64 ms /   298 tokens (   31.67 ms per token,    31.58 tokens per second)
26.40.472.491 I slot print_timing: id  0 | task 39532 |       total time =    9813.40 ms /   567 tokens
26.40.472.492 I slot print_timing: id  0 | task 39532 |    graphs reused =      38405
26.40.472.509 I slot print_timing: id  0 | task 39532 | draft acceptance = 0.16016 (   41 accepted /   256 generated), mean len = 11.25
26.40.472.564 I slot      release: id  0 | task 39532 | stop processing: n_tokens = 566, truncated = 0
26.40.475.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.094
26.40.475.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.825 MiB)
26.40.674.067 I slot launch_slot_: id  0 | task 39792 | processing task, is_child = 0
26.44.156.401 I slot print_timing: id  0 | task 39792 | n_gen =    211, tg =  69.54 t/s, tg_3s =  69.87 t/s
26.46.819.360 I slot print_timing: id  0 | task 39792 | prompt eval time =     462.48 ms /   322 tokens (    1.44 ms per token,   696.24 tokens per second)
26.46.819.367 I slot print_timing: id  0 | task 39792 |        eval time =    5682.79 ms /   289 tokens (   19.73 ms per token,    50.68 tokens per second)
26.46.819.368 I slot print_timing: id  0 | task 39792 |       total time =    6145.28 ms /   611 tokens
26.46.819.368 I slot print_timing: id  0 | task 39792 |    graphs reused =      38554
26.46.819.386 I slot print_timing: id  0 | task 39792 | draft acceptance = 0.69271 (  133 accepted /   192 generated), mean len = 45.33
26.46.819.443 I slot      release: id  0 | task 39792 | stop processing: n_tokens = 610, truncated = 0
26.46.822.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.090
26.46.822.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.200 MiB)
26.47.021.645 I slot launch_slot_: id  0 | task 39950 | processing task, is_child = 0
26.50.508.511 I slot print_timing: id  0 | task 39950 | n_gen =    209, tg =  68.57 t/s, tg_3s =  68.90 t/s
26.53.337.968 I slot print_timing: id  0 | task 39950 | prompt eval time =     453.54 ms /   305 tokens (    1.49 ms per token,   672.48 tokens per second)
26.53.337.975 I slot print_timing: id  0 | task 39950 |        eval time =    5862.76 ms /   292 tokens (   20.15 ms per token,    49.64 tokens per second)
26.53.337.976 I slot print_timing: id  0 | task 39950 |       total time =    6316.31 ms /   597 tokens
26.53.337.976 I slot print_timing: id  0 | task 39950 |    graphs reused =      38709
26.53.337.994 I slot print_timing: id  0 | task 39950 | draft acceptance = 0.67708 (  130 accepted /   192 generated), mean len = 44.33
26.53.338.050 I slot      release: id  0 | task 39950 | stop processing: n_tokens = 596, truncated = 0
26.53.341.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.092
26.53.341.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.700 MiB)
26.53.534.284 I slot launch_slot_: id  0 | task 40114 | processing task, is_child = 0
26.57.135.321 I slot print_timing: id  0 | task 40114 | n_gen =    318, tg = 105.03 t/s, tg_3s = 105.36 t/s
27.00.142.672 I slot print_timing: id  0 | task 40114 | n_gen =    406, tg =  67.21 t/s, tg_3s =  29.26 t/s
27.00.279.000 I slot print_timing: id  0 | task 40114 | prompt eval time =     582.69 ms /   394 tokens (    1.48 ms per token,   676.17 tokens per second)
27.00.279.006 I slot print_timing: id  0 | task 40114 |        eval time =    6162.01 ms /   410 tokens (   15.07 ms per token,    66.37 tokens per second)
27.00.279.006 I slot print_timing: id  0 | task 40114 |       total time =    6744.70 ms /   804 tokens
27.00.279.007 I slot print_timing: id  0 | task 40114 |    graphs reused =      38867
27.00.279.024 I slot print_timing: id  0 | task 40114 | draft acceptance = 0.95703 (  245 accepted /   256 generated), mean len = 62.25
27.00.279.085 I slot      release: id  0 | task 40114 | stop processing: n_tokens = 803, truncated = 0
27.00.282.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.068
27.00.282.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.825 MiB)
27.00.481.004 I slot launch_slot_: id  0 | task 40281 | processing task, is_child = 0
27.03.960.828 I slot print_timing: id  0 | task 40281 | n_gen =    164, tg =  54.05 t/s, tg_3s =  54.38 t/s
27.06.967.188 I slot print_timing: id  0 | task 40281 | n_gen =    252, tg =  41.68 t/s, tg_3s =  29.27 t/s
27.09.967.225 I slot print_timing: id  0 | task 40281 | n_gen =    340, tg =  37.57 t/s, tg_3s =  29.33 t/s
27.10.614.918 I slot print_timing: id  0 | task 40281 | prompt eval time =     464.06 ms /   332 tokens (    1.40 ms per token,   715.43 tokens per second)
27.10.614.925 I slot print_timing: id  0 | task 40281 |        eval time =    9669.84 ms /   359 tokens (   27.01 ms per token,    37.02 tokens per second)
27.10.614.925 I slot print_timing: id  0 | task 40281 |       total time =   10133.90 ms /   691 tokens
27.10.614.926 I slot print_timing: id  0 | task 40281 |    graphs reused =      39137
27.10.614.944 I slot print_timing: id  0 | task 40281 | draft acceptance = 0.64844 (   83 accepted /   128 generated), mean len = 42.50
27.10.615.001 I slot      release: id  0 | task 40281 | stop processing: n_tokens = 690, truncated = 0
27.10.617.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.077
27.10.617.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.511 MiB)
27.10.811.964 I slot launch_slot_: id  0 | task 40559 | processing task, is_child = 0
27.14.133.394 I slot print_timing: id  0 | task 40559 | n_gen =    115, tg =  37.66 t/s, tg_3s =  37.99 t/s
27.15.291.076 I slot print_timing: id  0 | task 40559 | prompt eval time =     294.57 ms /   169 tokens (    1.74 ms per token,   573.73 tokens per second)
27.15.291.083 I slot print_timing: id  0 | task 40559 |        eval time =    4184.53 ms /   149 tokens (   28.27 ms per token,    35.37 tokens per second)
27.15.291.084 I slot print_timing: id  0 | task 40559 |       total time =    4479.10 ms /   318 tokens
27.15.291.084 I slot print_timing: id  0 | task 40559 |    graphs reused =      39250
27.15.291.102 I slot print_timing: id  0 | task 40559 | draft acceptance = 0.48438 (   31 accepted /    64 generated), mean len = 32.00
27.15.291.150 I slot      release: id  0 | task 40559 | stop processing: n_tokens = 317, truncated = 0
27.15.294.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.276 (> 0.100 thold), f_keep = 0.174
27.15.294.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.581 MiB)
27.15.484.935 I slot launch_slot_: id  0 | task 40679 | processing task, is_child = 0
27.18.837.227 I slot print_timing: id  0 | task 40679 | n_gen =    146, tg =  47.92 t/s, tg_3s =  48.25 t/s
27.19.996.698 I slot print_timing: id  0 | task 40679 | prompt eval time =     326.63 ms /   199 tokens (    1.64 ms per token,   609.26 tokens per second)
27.19.996.707 I slot print_timing: id  0 | task 40679 |        eval time =    4185.11 ms /   180 tokens (   23.38 ms per token,    42.77 tokens per second)
27.19.996.708 I slot print_timing: id  0 | task 40679 |       total time =    4511.74 ms /   379 tokens
27.19.996.708 I slot print_timing: id  0 | task 40679 |    graphs reused =      39361
27.19.996.729 I slot print_timing: id  0 | task 40679 | draft acceptance = 0.50000 (   64 accepted /   128 generated), mean len = 33.00
27.19.996.800 I slot      release: id  0 | task 40679 | stop processing: n_tokens = 378, truncated = 0
27.19.999.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.140
27.19.999.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.577 MiB)
27.20.186.073 I slot launch_slot_: id  0 | task 40797 | processing task, is_child = 0
27.23.628.099 I slot print_timing: id  0 | task 40797 | n_gen =    212, tg =  69.83 t/s, tg_3s =  70.16 t/s
27.26.643.305 I slot print_timing: id  0 | task 40797 | n_gen =    300, tg =  49.53 t/s, tg_3s =  29.19 t/s
27.27.498.375 I slot print_timing: id  0 | task 40797 | prompt eval time =     420.48 ms /   291 tokens (    1.44 ms per token,   692.06 tokens per second)
27.27.498.382 I slot print_timing: id  0 | task 40797 |        eval time =    6891.80 ms /   325 tokens (   21.27 ms per token,    47.01 tokens per second)
27.27.498.382 I slot print_timing: id  0 | task 40797 |       total time =    7312.28 ms /   616 tokens
27.27.498.383 I slot print_timing: id  0 | task 40797 |    graphs reused =      39546
27.27.498.401 I slot print_timing: id  0 | task 40797 | draft acceptance = 0.69792 (  134 accepted /   192 generated), mean len = 45.67
27.27.498.455 I slot      release: id  0 | task 40797 | stop processing: n_tokens = 615, truncated = 0
27.27.501.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.086
27.27.501.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.323 MiB)
27.27.696.931 I slot launch_slot_: id  0 | task 40990 | processing task, is_child = 0
27.31.030.142 I slot print_timing: id  0 | task 40990 | n_gen =    163, tg =  53.44 t/s, tg_3s =  53.77 t/s
27.31.133.060 I slot print_timing: id  0 | task 40990 | prompt eval time =     301.77 ms /   180 tokens (    1.68 ms per token,   596.48 tokens per second)
27.31.133.066 I slot print_timing: id  0 | task 40990 |        eval time =    3134.34 ms /   166 tokens (   19.00 ms per token,    52.64 tokens per second)
27.31.133.067 I slot print_timing: id  0 | task 40990 |       total time =    3436.11 ms /   346 tokens
27.31.133.067 I slot print_timing: id  0 | task 40990 |    graphs reused =      39625
27.31.133.086 I slot print_timing: id  0 | task 40990 | draft acceptance = 0.64062 (   82 accepted /   128 generated), mean len = 42.00
27.31.133.135 I slot      release: id  0 | task 40990 | stop processing: n_tokens = 345, truncated = 0
27.31.136.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.154
27.31.136.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.077 MiB)
27.31.322.054 I slot launch_slot_: id  0 | task 41076 | processing task, is_child = 0
27.34.679.682 I slot print_timing: id  0 | task 41076 | n_gen =    178, tg =  58.56 t/s, tg_3s =  58.89 t/s
27.35.909.598 I slot print_timing: id  0 | task 41076 | prompt eval time =     334.89 ms /   216 tokens (    1.55 ms per token,   644.99 tokens per second)
27.35.909.604 I slot print_timing: id  0 | task 41076 |        eval time =    4252.64 ms /   214 tokens (   19.97 ms per token,    50.09 tokens per second)
27.35.909.605 I slot print_timing: id  0 | task 41076 |       total time =    4587.53 ms /   430 tokens
27.35.909.605 I slot print_timing: id  0 | task 41076 |    graphs reused =      39736
27.35.909.623 I slot print_timing: id  0 | task 41076 | draft acceptance = 0.76562 (   98 accepted /   128 generated), mean len = 50.00
27.35.909.674 I slot      release: id  0 | task 41076 | stop processing: n_tokens = 429, truncated = 0
27.35.912.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.124
27.35.912.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.333 MiB)
27.36.105.435 I slot launch_slot_: id  0 | task 41194 | processing task, is_child = 0
27.39.529.473 I slot print_timing: id  0 | task 41194 | n_gen =    165, tg =  54.64 t/s, tg_3s =  54.97 t/s
27.42.544.951 I slot print_timing: id  0 | task 41194 | n_gen =    253, tg =  41.88 t/s, tg_3s =  29.18 t/s
27.45.556.392 I slot print_timing: id  0 | task 41194 | n_gen =    341, tg =  37.66 t/s, tg_3s =  29.22 t/s
27.45.624.828 I slot print_timing: id  0 | task 41194 | prompt eval time =     422.64 ms /   289 tokens (    1.46 ms per token,   683.79 tokens per second)
27.45.624.833 I slot print_timing: id  0 | task 41194 |        eval time =    9096.73 ms /   343 tokens (   26.60 ms per token,    37.60 tokens per second)
27.45.624.834 I slot print_timing: id  0 | task 41194 |       total time =    9519.38 ms /   632 tokens
27.45.624.834 I slot print_timing: id  0 | task 41194 |    graphs reused =      39988
27.45.624.852 I slot print_timing: id  0 | task 41194 | draft acceptance = 0.66406 (   85 accepted /   128 generated), mean len = 43.50
27.45.624.906 I slot      release: id  0 | task 41194 | stop processing: n_tokens = 631, truncated = 0
27.45.628.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.084
27.45.628.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.761 MiB)
27.45.829.835 I slot launch_slot_: id  0 | task 41454 | processing task, is_child = 0
27.49.176.655 I slot print_timing: id  0 | task 41454 | n_gen =    157, tg =  51.72 t/s, tg_3s =  52.05 t/s
27.52.006.208 I slot print_timing: id  0 | task 41454 | prompt eval time =     330.47 ms /   202 tokens (    1.64 ms per token,   611.25 tokens per second)
27.52.006.214 I slot print_timing: id  0 | task 41454 |        eval time =    5845.88 ms /   240 tokens (   24.46 ms per token,    40.88 tokens per second)
27.52.006.215 I slot print_timing: id  0 | task 41454 |       total time =    6176.35 ms /   442 tokens
27.52.006.215 I slot print_timing: id  0 | task 41454 |    graphs reused =      40147
27.52.006.234 I slot print_timing: id  0 | task 41454 | draft acceptance = 0.59375 (   76 accepted /   128 generated), mean len = 39.00
27.52.006.284 I slot      release: id  0 | task 41454 | stop processing: n_tokens = 441, truncated = 0
27.52.010.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.120
27.52.010.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.958 MiB)
27.52.198.850 I slot launch_slot_: id  0 | task 41620 | processing task, is_child = 0
27.55.484.355 I slot print_timing: id  0 | task 41620 | n_gen =    121, tg =  39.86 t/s, tg_3s =  40.19 t/s
27.56.677.672 I slot print_timing: id  0 | task 41620 | prompt eval time =     274.74 ms /   149 tokens (    1.84 ms per token,   542.34 tokens per second)
27.56.677.678 I slot print_timing: id  0 | task 41620 |        eval time =    4204.07 ms /   156 tokens (   27.12 ms per token,    36.87 tokens per second)
27.56.677.678 I slot print_timing: id  0 | task 41620 |       total time =    4478.80 ms /   305 tokens
27.56.677.679 I slot print_timing: id  0 | task 41620 |    graphs reused =      40259
27.56.677.696 I slot print_timing: id  0 | task 41620 | draft acceptance = 0.59375 (   38 accepted /    64 generated), mean len = 39.00
27.56.677.746 I slot      release: id  0 | task 41620 | stop processing: n_tokens = 304, truncated = 0
27.56.681.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.174
27.56.681.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.012 MiB)
27.56.868.294 I slot launch_slot_: id  0 | task 41740 | processing task, is_child = 0
28.00.295.179 I slot print_timing: id  0 | task 41740 | n_gen =    209, tg =  69.14 t/s, tg_3s =  69.47 t/s
28.03.303.574 I slot print_timing: id  0 | task 41740 | n_gen =    297, tg =  49.20 t/s, tg_3s =  29.25 t/s
28.04.463.710 I slot print_timing: id  0 | task 41740 | prompt eval time =     418.47 ms /   283 tokens (    1.48 ms per token,   676.27 tokens per second)
28.04.463.716 I slot print_timing: id  0 | task 41740 |        eval time =    7176.93 ms /   331 tokens (   21.75 ms per token,    45.98 tokens per second)
28.04.463.717 I slot print_timing: id  0 | task 41740 |       total time =    7595.40 ms /   614 tokens
28.04.463.718 I slot print_timing: id  0 | task 41740 |    graphs reused =      40453
28.04.463.735 I slot print_timing: id  0 | task 41740 | draft acceptance = 0.68229 (  131 accepted /   192 generated), mean len = 44.67
28.04.463.802 I slot      release: id  0 | task 41740 | stop processing: n_tokens = 613, truncated = 0
28.04.467.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.090
28.04.467.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.133 MiB)
28.04.674.572 I slot launch_slot_: id  0 | task 41942 | processing task, is_child = 0
28.08.174.732 I slot print_timing: id  0 | task 41942 | n_gen =    249, tg =  81.76 t/s, tg_3s =  82.09 t/s
28.10.149.167 I slot print_timing: id  0 | task 41942 | prompt eval time =     466.84 ms /   332 tokens (    1.41 ms per token,   711.17 tokens per second)
28.10.149.173 I slot print_timing: id  0 | task 41942 |        eval time =    5007.74 ms /   307 tokens (   16.37 ms per token,    61.11 tokens per second)
28.10.149.174 I slot print_timing: id  0 | task 41942 |       total time =    5474.58 ms /   639 tokens
28.10.149.174 I slot print_timing: id  0 | task 41942 |    graphs reused =      40582
28.10.149.193 I slot print_timing: id  0 | task 41942 | draft acceptance = 0.89583 (  172 accepted /   192 generated), mean len = 58.33
28.10.149.249 I slot      release: id  0 | task 41942 | stop processing: n_tokens = 638, truncated = 0
28.10.152.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.086
28.10.152.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.012 MiB)
28.10.353.202 I slot launch_slot_: id  0 | task 42079 | processing task, is_child = 0
28.13.772.603 I slot print_timing: id  0 | task 42079 | n_gen =    182, tg =  60.26 t/s, tg_3s =  60.59 t/s
28.16.804.216 I slot print_timing: id  0 | task 42079 | n_gen =    271, tg =  44.74 t/s, tg_3s =  29.36 t/s
28.17.995.897 I slot print_timing: id  0 | task 42079 | prompt eval time =     415.71 ms /   278 tokens (    1.50 ms per token,   668.73 tokens per second)
28.17.995.903 I slot print_timing: id  0 | task 42079 |        eval time =    7226.97 ms /   306 tokens (   23.69 ms per token,    42.20 tokens per second)
28.17.995.904 I slot print_timing: id  0 | task 42079 |       total time =    7642.68 ms /   584 tokens
28.17.995.905 I slot print_timing: id  0 | task 42079 |    graphs reused =      40780
28.17.995.923 I slot print_timing: id  0 | task 42079 | draft acceptance = 0.79688 (  102 accepted /   128 generated), mean len = 52.00
28.17.995.976 I slot      release: id  0 | task 42079 | stop processing: n_tokens = 583, truncated = 0
28.18.000.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.094
28.18.000.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.573 MiB)
28.18.198.657 I slot launch_slot_: id  0 | task 42285 | processing task, is_child = 0
28.21.789.435 I slot print_timing: id  0 | task 42285 | n_gen =    346, tg = 114.78 t/s, tg_3s = 115.11 t/s
28.23.124.438 I slot print_timing: id  0 | task 42285 | prompt eval time =     585.03 ms /   401 tokens (    1.46 ms per token,   685.43 tokens per second)
28.23.124.445 I slot print_timing: id  0 | task 42285 |        eval time =    4340.73 ms /   385 tokens (   11.30 ms per token,    88.46 tokens per second)
28.23.124.445 I slot print_timing: id  0 | task 42285 |       total time =    4925.76 ms /   786 tokens
28.23.124.446 I slot print_timing: id  0 | task 42285 |    graphs reused =      40883
28.23.124.464 I slot print_timing: id  0 | task 42285 | draft acceptance = 0.85938 (  275 accepted /   320 generated), mean len = 56.00
28.23.124.522 I slot      release: id  0 | task 42285 | stop processing: n_tokens = 785, truncated = 0
28.23.128.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.070
28.23.128.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.446 MiB)
28.23.325.497 I slot launch_slot_: id  0 | task 42397 | processing task, is_child = 0
28.26.688.935 I slot print_timing: id  0 | task 42397 | n_gen =    191, tg =  63.28 t/s, tg_3s =  63.62 t/s
28.29.203.529 I slot print_timing: id  0 | task 42397 | prompt eval time =     361.08 ms /   241 tokens (    1.50 ms per token,   667.44 tokens per second)
28.29.203.536 I slot print_timing: id  0 | task 42397 |        eval time =    5516.93 ms /   265 tokens (   20.90 ms per token,    47.85 tokens per second)
28.29.203.536 I slot print_timing: id  0 | task 42397 |       total time =    5878.01 ms /   506 tokens
28.29.203.537 I slot print_timing: id  0 | task 42397 |    graphs reused =      41030
28.29.203.555 I slot print_timing: id  0 | task 42397 | draft acceptance = 0.87500 (  112 accepted /   128 generated), mean len = 57.00
28.29.203.607 I slot      release: id  0 | task 42397 | stop processing: n_tokens = 505, truncated = 0
28.29.207.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.105
28.29.207.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.886 MiB)
28.29.398.710 I slot launch_slot_: id  0 | task 42552 | processing task, is_child = 0
28.32.812.109 I slot print_timing: id  0 | task 42552 | n_gen =    175, tg =  57.97 t/s, tg_3s =  58.30 t/s
28.35.843.435 I slot print_timing: id  0 | task 42552 | n_gen =    264, tg =  43.59 t/s, tg_3s =  29.36 t/s
28.38.466.164 I slot print_timing: id  0 | task 42552 | prompt eval time =     411.67 ms /   276 tokens (    1.49 ms per token,   670.44 tokens per second)
28.38.466.171 I slot print_timing: id  0 | task 42552 |        eval time =    8655.76 ms /   341 tokens (   25.46 ms per token,    39.28 tokens per second)
28.38.466.172 I slot print_timing: id  0 | task 42552 |       total time =    9067.44 ms /   617 tokens
28.38.466.172 I slot print_timing: id  0 | task 42552 |    graphs reused =      41270
28.38.466.190 I slot print_timing: id  0 | task 42552 | draft acceptance = 0.74219 (   95 accepted /   128 generated), mean len = 48.50
28.38.466.245 I slot      release: id  0 | task 42552 | stop processing: n_tokens = 616, truncated = 0
28.38.469.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.086
28.38.469.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.208 MiB)
28.38.672.015 I slot launch_slot_: id  0 | task 42800 | processing task, is_child = 0
28.42.028.160 I slot print_timing: id  0 | task 42800 | n_gen =    168, tg =  55.66 t/s, tg_3s =  55.99 t/s
28.44.472.801 I slot print_timing: id  0 | task 42800 | prompt eval time =     355.80 ms /   234 tokens (    1.52 ms per token,   657.67 tokens per second)
28.44.472.806 I slot print_timing: id  0 | task 42800 |        eval time =    5444.97 ms /   240 tokens (   22.78 ms per token,    43.89 tokens per second)
28.44.472.806 I slot print_timing: id  0 | task 42800 |       total time =    5800.77 ms /   474 tokens
28.44.472.807 I slot print_timing: id  0 | task 42800 |    graphs reused =      41416
28.44.472.825 I slot print_timing: id  0 | task 42800 | draft acceptance = 0.68750 (   88 accepted /   128 generated), mean len = 45.00
28.44.472.880 I slot      release: id  0 | task 42800 | stop processing: n_tokens = 473, truncated = 0
28.44.476.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.116
28.44.476.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.762 MiB)
28.44.674.755 I slot launch_slot_: id  0 | task 42954 | processing task, is_child = 0
28.48.276.202 I slot print_timing: id  0 | task 42954 | n_gen =    234, tg =  77.51 t/s, tg_3s =  77.85 t/s
28.51.290.177 I slot print_timing: id  0 | task 42954 | n_gen =    327, tg =  54.15 t/s, tg_3s =  30.86 t/s
28.54.300.856 I slot print_timing: id  0 | task 42954 | n_gen =    415, tg =  45.84 t/s, tg_3s =  29.23 t/s
28.55.837.733 I slot print_timing: id  0 | task 42954 | prompt eval time =     595.50 ms /   417 tokens (    1.43 ms per token,   700.25 tokens per second)
28.55.837.740 I slot print_timing: id  0 | task 42954 |        eval time =   10567.44 ms /   460 tokens (   23.02 ms per token,    43.44 tokens per second)
28.55.837.740 I slot print_timing: id  0 | task 42954 |       total time =   11162.95 ms /   877 tokens
28.55.837.741 I slot print_timing: id  0 | task 42954 |    graphs reused =      41694
