[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.09.297.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3579906813
20.09.297.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.231 MiB)
20.09.481.252 I slot launch_slot_: id  0 | task 12733 | processing task, is_child = 0
20.12.602.839 I slot print_timing: id  0 | task 12733 | prompt eval time =     269.04 ms /    92 tokens (    2.92 ms per token,   341.96 tokens per second)
20.12.602.847 I slot print_timing: id  0 | task 12733 |        eval time =    2852.51 ms /   204 tokens (   14.05 ms per token,    71.17 tokens per second)
20.12.602.848 I slot print_timing: id  0 | task 12733 |       total time =    3121.55 ms /   296 tokens
20.12.602.848 I slot print_timing: id  0 | task 12733 |    graphs reused =      11150
20.12.602.852 I slot print_timing: id  0 | task 12733 | draft acceptance = 0.74026 (  171 accepted /   231 generated), mean len =  6.18
20.12.602.886 I slot      release: id  0 | task 12733 | stop processing: n_tokens = 296, truncated = 0
20.12.605.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3583214573
20.12.605.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.061 MiB)
20.12.795.910 I slot launch_slot_: id  0 | task 12769 | processing task, is_child = 0
20.15.284.310 I slot print_timing: id  0 | task 12769 | prompt eval time =     250.62 ms /    71 tokens (    3.53 ms per token,   283.30 tokens per second)
20.15.284.331 I slot print_timing: id  0 | task 12769 |        eval time =    2237.74 ms /   132 tokens (   17.08 ms per token,    58.54 tokens per second)
20.15.284.332 I slot print_timing: id  0 | task 12769 |       total time =    2488.36 ms /   203 tokens
20.15.284.332 I slot print_timing: id  0 | task 12769 |    graphs reused =      11175
20.15.284.337 I slot print_timing: id  0 | task 12769 | draft acceptance = 0.58242 (  106 accepted /   182 generated), mean len =  5.08
20.15.284.370 I slot      release: id  0 | task 12769 | stop processing: n_tokens = 203, truncated = 0
20.15.286.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3585896057
20.15.287.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.306 MiB)
20.15.467.521 I slot launch_slot_: id  0 | task 12798 | processing task, is_child = 0
20.18.845.934 I slot print_timing: id  0 | task 12798 | n_gen =    220, tg =  72.34 t/s, tg_3s =  72.67 t/s
20.21.874.012 I slot print_timing: id  0 | task 12798 | n_gen =    397, tg =  65.40 t/s, tg_3s =  58.45 t/s
20.21.961.165 I slot print_timing: id  0 | task 12798 | prompt eval time =     351.13 ms /   136 tokens (    2.58 ms per token,   387.32 tokens per second)
20.21.961.175 I slot print_timing: id  0 | task 12798 |        eval time =    6142.47 ms /   405 tokens (   15.20 ms per token,    65.77 tokens per second)
20.21.961.176 I slot print_timing: id  0 | task 12798 |       total time =    6493.60 ms /   541 tokens
20.21.961.177 I slot print_timing: id  0 | task 12798 |    graphs reused =      11243
20.21.961.181 I slot print_timing: id  0 | task 12798 | draft acceptance = 0.67002 (  333 accepted /   497 generated), mean len =  5.69
20.21.961.220 I slot      release: id  0 | task 12798 | stop processing: n_tokens = 540, truncated = 0
20.21.963.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3592572907
20.21.963.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.772 MiB)
20.22.155.126 I slot launch_slot_: id  0 | task 12872 | processing task, is_child = 0
20.24.906.100 I slot print_timing: id  0 | task 12872 | prompt eval time =     253.47 ms /    74 tokens (    3.43 ms per token,   291.95 tokens per second)
20.24.906.110 I slot print_timing: id  0 | task 12872 |        eval time =    2497.46 ms /   182 tokens (   13.80 ms per token,    72.47 tokens per second)
20.24.906.110 I slot print_timing: id  0 | task 12872 |       total time =    2750.93 ms /   256 tokens
20.24.906.111 I slot print_timing: id  0 | task 12872 |    graphs reused =      11271
20.24.906.115 I slot print_timing: id  0 | task 12872 | draft acceptance = 0.75369 (  153 accepted /   203 generated), mean len =  6.28
20.24.906.151 I slot      release: id  0 | task 12872 | stop processing: n_tokens = 256, truncated = 0
20.24.908.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3595517839
20.24.908.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.609 MiB)
20.25.091.827 I slot launch_slot_: id  0 | task 12904 | processing task, is_child = 0
20.28.388.978 I slot print_timing: id  0 | task 12904 | n_gen =    208, tg =  68.36 t/s, tg_3s =  68.68 t/s
20.31.428.935 I slot print_timing: id  0 | task 12904 | n_gen =    416, tg =  68.39 t/s, tg_3s =  68.42 t/s
20.32.481.100 I slot print_timing: id  0 | task 12904 | prompt eval time =     268.81 ms /    91 tokens (    2.95 ms per token,   338.53 tokens per second)
20.32.481.109 I slot print_timing: id  0 | task 12904 |        eval time =    7120.42 ms /   472 tokens (   15.12 ms per token,    66.15 tokens per second)
20.32.481.109 I slot print_timing: id  0 | task 12904 |       total time =    7389.23 ms /   563 tokens
20.32.481.110 I slot print_timing: id  0 | task 12904 |    graphs reused =      11350
20.32.481.114 I slot print_timing: id  0 | task 12904 | draft acceptance = 0.67770 (  389 accepted /   574 generated), mean len =  5.74
20.32.481.149 I slot      release: id  0 | task 12904 | stop processing: n_tokens = 562, truncated = 0
20.32.483.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3603092836
20.32.483.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.446 MiB)
20.32.686.279 I slot launch_slot_: id  0 | task 12989 | processing task, is_child = 0
20.36.027.070 I slot print_timing: id  0 | task 12989 | n_gen =    243, tg =  79.35 t/s, tg_3s =  79.68 t/s
20.38.216.066 I slot print_timing: id  0 | task 12989 | prompt eval time =     291.12 ms /   116 tokens (    2.51 ms per token,   398.46 tokens per second)
20.38.216.075 I slot print_timing: id  0 | task 12989 |        eval time =    5238.63 ms /   425 tokens (   12.36 ms per token,    80.94 tokens per second)
20.38.216.075 I slot print_timing: id  0 | task 12989 |       total time =    5529.75 ms /   541 tokens
20.38.216.076 I slot print_timing: id  0 | task 12989 |    graphs reused =      11407
20.38.216.080 I slot print_timing: id  0 | task 12989 | draft acceptance = 0.86905 (  365 accepted /   420 generated), mean len =  7.08
20.38.216.116 I slot      release: id  0 | task 12989 | stop processing: n_tokens = 541, truncated = 0
20.38.218.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3608827803
20.38.218.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.558 MiB)
20.38.410.849 I slot launch_slot_: id  0 | task 13052 | processing task, is_child = 0
20.41.730.758 I slot print_timing: id  0 | task 13052 | n_gen =    185, tg =  60.34 t/s, tg_3s =  60.67 t/s
20.42.338.433 I slot print_timing: id  0 | task 13052 | prompt eval time =     270.48 ms /    92 tokens (    2.94 ms per token,   340.14 tokens per second)
20.42.338.442 I slot print_timing: id  0 | task 13052 |        eval time =    3657.07 ms /   238 tokens (   15.43 ms per token,    64.81 tokens per second)
20.42.338.443 I slot print_timing: id  0 | task 13052 |       total time =    3927.55 ms /   330 tokens
20.42.338.443 I slot print_timing: id  0 | task 13052 |    graphs reused =      11447
20.42.338.448 I slot print_timing: id  0 | task 13052 | draft acceptance = 0.66667 (  196 accepted /   294 generated), mean len =  5.67
20.42.338.482 I slot      release: id  0 | task 13052 | stop processing: n_tokens = 330, truncated = 0
20.42.341.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3612950169
20.42.341.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.099 MiB)
20.42.527.554 I slot launch_slot_: id  0 | task 13097 | processing task, is_child = 0
20.45.584.855 I slot print_timing: id  0 | task 13097 | prompt eval time =     267.87 ms /    86 tokens (    3.11 ms per token,   321.05 tokens per second)
20.45.584.863 I slot print_timing: id  0 | task 13097 |        eval time =    2789.39 ms /   207 tokens (   13.54 ms per token,    73.85 tokens per second)
20.45.584.863 I slot print_timing: id  0 | task 13097 |       total time =    3057.26 ms /   293 tokens
20.45.584.864 I slot print_timing: id  0 | task 13097 |    graphs reused =      11477
20.45.584.868 I slot print_timing: id  0 | task 13097 | draft acceptance = 0.78125 (  175 accepted /   224 generated), mean len =  6.47
20.45.584.905 I slot      release: id  0 | task 13097 | stop processing: n_tokens = 293, truncated = 0
20.45.587.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3616196593
20.45.587.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 392.913 MiB)
20.45.779.373 I slot launch_slot_: id  0 | task 13132 | processing task, is_child = 0
20.49.122.117 I slot print_timing: id  0 | task 13132 | n_gen =    220, tg =  71.28 t/s, tg_3s =  71.60 t/s
20.49.999.846 I slot print_timing: id  0 | task 13132 | prompt eval time =     270.25 ms /    90 tokens (    3.00 ms per token,   333.02 tokens per second)
20.49.999.854 I slot print_timing: id  0 | task 13132 |        eval time =    3950.18 ms /   278 tokens (   14.26 ms per token,    70.12 tokens per second)
20.49.999.855 I slot print_timing: id  0 | task 13132 |       total time =    4220.43 ms /   368 tokens
20.49.999.855 I slot print_timing: id  0 | task 13132 |    graphs reused =      11520
20.49.999.860 I slot print_timing: id  0 | task 13132 | draft acceptance = 0.73968 (  233 accepted /   315 generated), mean len =  6.18
20.49.999.896 I slot      release: id  0 | task 13132 | stop processing: n_tokens = 368, truncated = 0
20.50.002.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3620611583
20.50.002.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 371.288 MiB)
20.50.196.220 I slot launch_slot_: id  0 | task 13180 | processing task, is_child = 0
20.53.551.992 I slot print_timing: id  0 | task 13180 | n_gen =    194, tg =  63.01 t/s, tg_3s =  63.33 t/s
20.54.515.946 I slot print_timing: id  0 | task 13180 | prompt eval time =     292.64 ms /   115 tokens (    2.54 ms per token,   392.97 tokens per second)
20.54.515.954 I slot print_timing: id  0 | task 13180 |        eval time =    4027.04 ms /   271 tokens (   14.91 ms per token,    67.05 tokens per second)
20.54.515.955 I slot print_timing: id  0 | task 13180 |       total time =    4319.69 ms /   386 tokens
20.54.515.955 I slot print_timing: id  0 | task 13180 |    graphs reused =      11564
20.54.515.960 I slot print_timing: id  0 | task 13180 | draft acceptance = 0.69565 (  224 accepted /   322 generated), mean len =  5.87
20.54.515.996 I slot      release: id  0 | task 13180 | stop processing: n_tokens = 385, truncated = 0
20.54.518.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3625127684
20.54.518.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.704 MiB)
20.54.708.047 I slot launch_slot_: id  0 | task 13229 | processing task, is_child = 0
20.58.141.582 I slot print_timing: id  0 | task 13229 | n_gen =    231, tg =  74.76 t/s, tg_3s =  75.08 t/s
21.01.143.081 I slot print_timing: id  0 | task 13229 | n_gen =    406, tg =  66.63 t/s, tg_3s =  58.30 t/s
21.02.475.002 I slot print_timing: id  0 | task 13229 | prompt eval time =     356.84 ms /   146 tokens (    2.44 ms per token,   409.15 tokens per second)
21.02.475.010 I slot print_timing: id  0 | task 13229 |        eval time =    7410.08 ms /   506 tokens (   14.67 ms per token,    68.15 tokens per second)
21.02.475.010 I slot print_timing: id  0 | task 13229 |       total time =    7766.92 ms /   652 tokens
21.02.475.011 I slot print_timing: id  0 | task 13229 |    graphs reused =      11645
21.02.475.015 I slot print_timing: id  0 | task 13229 | draft acceptance = 0.71769 (  422 accepted /   588 generated), mean len =  6.02
21.02.475.051 I slot      release: id  0 | task 13229 | stop processing: n_tokens = 652, truncated = 0
21.02.477.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3633086739
21.02.477.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.818 MiB)
21.02.676.271 I slot launch_slot_: id  0 | task 13316 | processing task, is_child = 0
21.05.924.480 I slot print_timing: id  0 | task 13316 | n_gen =    192, tg =  63.66 t/s, tg_3s =  63.99 t/s
21.06.981.167 I slot print_timing: id  0 | task 13316 | prompt eval time =     247.92 ms /    76 tokens (    3.26 ms per token,   306.55 tokens per second)
21.06.981.176 I slot print_timing: id  0 | task 13316 |        eval time =    4056.94 ms /   253 tokens (   16.10 ms per token,    62.12 tokens per second)
21.06.981.176 I slot print_timing: id  0 | task 13316 |       total time =    4304.86 ms /   329 tokens
21.06.981.177 I slot print_timing: id  0 | task 13316 |    graphs reused =      11689
21.06.981.181 I slot print_timing: id  0 | task 13316 | draft acceptance = 0.64286 (  207 accepted /   322 generated), mean len =  5.50
21.06.981.214 I slot      release: id  0 | task 13316 | stop processing: n_tokens = 329, truncated = 0
21.06.983.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3637592902
21.06.983.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.185 MiB)
21.07.168.733 I slot launch_slot_: id  0 | task 13365 | processing task, is_child = 0
21.10.150.338 I slot print_timing: id  0 | task 13365 | prompt eval time =     258.25 ms /    77 tokens (    3.35 ms per token,   298.16 tokens per second)
21.10.150.346 I slot print_timing: id  0 | task 13365 |        eval time =    2723.30 ms /   195 tokens (   14.04 ms per token,    71.24 tokens per second)
21.10.150.346 I slot print_timing: id  0 | task 13365 |       total time =    2981.55 ms /   272 tokens
21.10.150.347 I slot print_timing: id  0 | task 13365 |    graphs reused =      11718
21.10.150.351 I slot print_timing: id  0 | task 13365 | draft acceptance = 0.75576 (  164 accepted /   217 generated), mean len =  6.29
21.10.150.385 I slot      release: id  0 | task 13365 | stop processing: n_tokens = 272, truncated = 0
21.10.153.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3640762073
21.10.153.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.623 MiB)
21.10.338.079 I slot launch_slot_: id  0 | task 13399 | processing task, is_child = 0
21.13.690.362 I slot print_timing: id  0 | task 13399 | n_gen =    192, tg =  62.32 t/s, tg_3s =  62.65 t/s
21.16.763.377 I slot print_timing: id  0 | task 13399 | n_gen =    417, tg =  67.78 t/s, tg_3s =  73.22 t/s
21.18.074.386 I slot print_timing: id  0 | task 13399 | prompt eval time =     287.63 ms /   103 tokens (    2.79 ms per token,   358.09 tokens per second)
21.18.074.393 I slot print_timing: id  0 | task 13399 |        eval time =    7448.63 ms /   515 tokens (   14.49 ms per token,    69.01 tokens per second)
21.18.074.394 I slot print_timing: id  0 | task 13399 |       total time =    7736.27 ms /   618 tokens
21.18.074.394 I slot print_timing: id  0 | task 13399 |    graphs reused =      11800
21.18.074.399 I slot print_timing: id  0 | task 13399 | draft acceptance = 0.72269 (  430 accepted /   595 generated), mean len =  6.06
21.18.074.434 I slot      release: id  0 | task 13399 | stop processing: n_tokens = 618, truncated = 0
21.18.076.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3648686122
21.18.077.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.218 MiB)
21.18.275.030 I slot launch_slot_: id  0 | task 13487 | processing task, is_child = 0
21.21.575.664 I slot print_timing: id  0 | task 13487 | n_gen =    209, tg =  68.37 t/s, tg_3s =  68.70 t/s
21.21.921.729 I slot print_timing: id  0 | task 13487 | prompt eval time =     258.52 ms /    84 tokens (    3.08 ms per token,   324.93 tokens per second)
21.21.921.736 I slot print_timing: id  0 | task 13487 |        eval time =    3388.14 ms /   230 tokens (   14.80 ms per token,    67.59 tokens per second)
21.21.921.737 I slot print_timing: id  0 | task 13487 |       total time =    3646.66 ms /   314 tokens
21.21.921.737 I slot print_timing: id  0 | task 13487 |    graphs reused =      11837
21.21.921.741 I slot print_timing: id  0 | task 13487 | draft acceptance = 0.69963 (  191 accepted /   273 generated), mean len =  5.90
21.21.921.775 I slot      release: id  0 | task 13487 | stop processing: n_tokens = 314, truncated = 0
21.21.924.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3652533463
21.21.924.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.661 MiB)
21.22.112.648 I slot launch_slot_: id  0 | task 13529 | processing task, is_child = 0
21.25.440.717 I slot print_timing: id  0 | task 13529 | n_gen =    194, tg =  63.49 t/s, tg_3s =  63.82 t/s
21.26.915.162 I slot print_timing: id  0 | task 13529 | prompt eval time =     288.29 ms /   110 tokens (    2.62 ms per token,   381.56 tokens per second)
21.26.915.171 I slot print_timing: id  0 | task 13529 |        eval time =    4514.19 ms /   277 tokens (   16.36 ms per token,    61.14 tokens per second)
21.26.915.172 I slot print_timing: id  0 | task 13529 |       total time =    4802.48 ms /   387 tokens
21.26.915.172 I slot print_timing: id  0 | task 13529 |    graphs reused =      11887
21.26.915.176 I slot print_timing: id  0 | task 13529 | draft acceptance = 0.61813 (  225 accepted /   364 generated), mean len =  5.33
21.26.915.213 I slot      release: id  0 | task 13529 | stop processing: n_tokens = 387, truncated = 0
21.26.917.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3657526901
21.26.918.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.641 MiB)
21.27.111.851 I slot launch_slot_: id  0 | task 13584 | processing task, is_child = 0
21.30.437.643 I slot print_timing: id  0 | task 13584 | n_gen =    196, tg =  64.16 t/s, tg_3s =  64.49 t/s
21.31.915.125 I slot print_timing: id  0 | task 13584 | prompt eval time =     286.53 ms /   103 tokens (    2.78 ms per token,   359.47 tokens per second)
21.31.915.133 I slot print_timing: id  0 | task 13584 |        eval time =    4516.71 ms /   296 tokens (   15.31 ms per token,    65.31 tokens per second)
21.31.915.134 I slot print_timing: id  0 | task 13584 |       total time =    4803.24 ms /   399 tokens
21.31.915.135 I slot print_timing: id  0 | task 13584 |    graphs reused =      11937
21.31.915.139 I slot print_timing: id  0 | task 13584 | draft acceptance = 0.67033 (  244 accepted /   364 generated), mean len =  5.69
21.31.915.173 I slot      release: id  0 | task 13584 | stop processing: n_tokens = 399, truncated = 0
21.31.917.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3662526861
21.31.917.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.222 MiB)
21.32.103.300 I slot launch_slot_: id  0 | task 13639 | processing task, is_child = 0
21.35.401.671 I slot print_timing: id  0 | task 13639 | n_gen =    179, tg =  58.74 t/s, tg_3s =  59.07 t/s
21.35.579.491 I slot print_timing: id  0 | task 13639 | prompt eval time =     267.85 ms /    86 tokens (    3.11 ms per token,   321.07 tokens per second)
21.35.579.498 I slot print_timing: id  0 | task 13639 |        eval time =    3208.29 ms /   185 tokens (   17.44 ms per token,    57.35 tokens per second)
21.35.579.499 I slot print_timing: id  0 | task 13639 |       total time =    3476.14 ms /   271 tokens
21.35.579.499 I slot print_timing: id  0 | task 13639 |    graphs reused =      11972
21.35.579.503 I slot print_timing: id  0 | task 13639 | draft acceptance = 0.57143 (  148 accepted /   259 generated), mean len =  5.00
21.35.579.538 I slot      release: id  0 | task 13639 | stop processing: n_tokens = 271, truncated = 0
21.35.582.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3666191225
21.35.582.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.135 MiB)
21.35.768.481 I slot launch_slot_: id  0 | task 13679 | processing task, is_child = 0
21.39.115.309 I slot print_timing: id  0 | task 13679 | n_gen =    219, tg =  71.68 t/s, tg_3s =  72.01 t/s
21.40.760.363 I slot print_timing: id  0 | task 13679 | prompt eval time =     305.55 ms /   125 tokens (    2.44 ms per token,   409.10 tokens per second)
21.40.760.371 I slot print_timing: id  0 | task 13679 |        eval time =    4686.28 ms /   324 tokens (   14.51 ms per token,    68.92 tokens per second)
21.40.760.372 I slot print_timing: id  0 | task 13679 |       total time =    4991.83 ms /   449 tokens
21.40.760.372 I slot print_timing: id  0 | task 13679 |    graphs reused =      12024
21.40.760.377 I slot print_timing: id  0 | task 13679 | draft acceptance = 0.71429 (  270 accepted /   378 generated), mean len =  6.00
21.40.760.420 I slot      release: id  0 | task 13679 | stop processing: n_tokens = 449, truncated = 0
21.40.763.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3671372107
21.40.763.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.166 MiB)
21.40.954.275 I slot launch_slot_: id  0 | task 13736 | processing task, is_child = 0
21.44.263.404 I slot print_timing: id  0 | task 13736 | n_gen =    180, tg =  58.90 t/s, tg_3s =  59.23 t/s
21.45.569.681 I slot print_timing: id  0 | task 13736 | prompt eval time =     269.92 ms /    92 tokens (    2.93 ms per token,   340.84 tokens per second)
21.45.569.689 I slot print_timing: id  0 | task 13736 |        eval time =    4345.44 ms /   258 tokens (   16.91 ms per token,    59.14 tokens per second)
21.45.569.689 I slot print_timing: id  0 | task 13736 |       total time =    4615.36 ms /   350 tokens
21.45.569.690 I slot print_timing: id  0 | task 13736 |    graphs reused =      12072
21.45.569.694 I slot print_timing: id  0 | task 13736 | draft acceptance = 0.59429 (  208 accepted /   350 generated), mean len =  5.16
21.45.569.732 I slot      release: id  0 | task 13736 | stop processing: n_tokens = 350, truncated = 0
21.45.572.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3676181419
21.45.572.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.332 MiB)
21.45.761.750 I slot launch_slot_: id  0 | task 13789 | processing task, is_child = 0
21.49.162.641 I slot print_timing: id  0 | task 13789 | n_gen =    172, tg =  56.16 t/s, tg_3s =  56.48 t/s
21.52.209.641 I slot print_timing: id  0 | task 13789 | n_gen =    350, tg =  57.29 t/s, tg_3s =  58.42 t/s
21.55.272.607 I slot print_timing: id  0 | task 13789 | n_gen =    532, tg =  58.00 t/s, tg_3s =  59.42 t/s
21.55.798.747 I slot print_timing: id  0 | task 13789 | prompt eval time =     355.75 ms /   141 tokens (    2.52 ms per token,   396.34 tokens per second)
21.55.798.754 I slot print_timing: id  0 | task 13789 |        eval time =    9681.21 ms /   552 tokens (   17.57 ms per token,    56.91 tokens per second)
21.55.798.755 I slot print_timing: id  0 | task 13789 |       total time =   10036.96 ms /   693 tokens
21.55.798.755 I slot print_timing: id  0 | task 13789 |    graphs reused =      12180
21.55.798.759 I slot print_timing: id  0 | task 13789 | draft acceptance = 0.56757 (  441 accepted /   777 generated), mean len =  4.97
21.55.798.796 I slot      release: id  0 | task 13789 | stop processing: n_tokens = 693, truncated = 0
21.55.801.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3686410483
21.55.801.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.054 MiB)
21.56.000.026 I slot launch_slot_: id  0 | task 13903 | processing task, is_child = 0
21.59.352.396 I slot print_timing: id  0 | task 13903 | n_gen =    177, tg =  57.71 t/s, tg_3s =  58.03 t/s
22.00.840.595 I slot print_timing: id  0 | task 13903 | prompt eval time =     302.39 ms /   117 tokens (    2.58 ms per token,   386.91 tokens per second)
22.00.840.604 I slot print_timing: id  0 | task 13903 |        eval time =    4538.13 ms /   280 tokens (   16.27 ms per token,    61.48 tokens per second)
22.00.840.604 I slot print_timing: id  0 | task 13903 |       total time =    4840.53 ms /   397 tokens
22.00.840.605 I slot print_timing: id  0 | task 13903 |    graphs reused =      12230
22.00.840.609 I slot print_timing: id  0 | task 13903 | draft acceptance = 0.62637 (  228 accepted /   364 generated), mean len =  5.38
22.00.840.645 I slot      release: id  0 | task 13903 | stop processing: n_tokens = 397, truncated = 0
22.00.843.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3691452332
22.00.843.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.194 MiB)
22.01.033.769 I slot launch_slot_: id  0 | task 13958 | processing task, is_child = 0
22.04.468.368 I slot print_timing: id  0 | task 13958 | n_gen =    193, tg =  62.44 t/s, tg_3s =  62.76 t/s
22.07.468.836 I slot print_timing: id  0 | task 13958 | n_gen =    400, tg =  65.67 t/s, tg_3s =  68.99 t/s
22.10.469.254 I slot print_timing: id  0 | task 13958 | n_gen =    537, tg =  59.06 t/s, tg_3s =  45.66 t/s
22.13.478.927 I slot print_timing: id  0 | task 13958 | n_gen =    638, tg =  52.71 t/s, tg_3s =  33.56 t/s
22.16.493.632 I slot print_timing: id  0 | task 13958 | n_gen =    803, tg =  53.11 t/s, tg_3s =  54.73 t/s
22.19.510.892 I slot print_timing: id  0 | task 13958 | n_gen =    931, tg =  51.33 t/s, tg_3s =  42.42 t/s
22.22.029.339 I slot print_timing: id  0 | task 13958 | prompt eval time =     359.45 ms /   148 tokens (    2.43 ms per token,   411.74 tokens per second)
22.22.029.347 I slot print_timing: id  0 | task 13958 |        eval time =   20636.06 ms /  1024 tokens (   20.17 ms per token,    49.57 tokens per second)
22.22.029.348 I slot print_timing: id  0 | task 13958 |       total time =   20995.52 ms /  1172 tokens
22.22.029.348 I slot print_timing: id  0 | task 13958 |    graphs reused =      12457
22.22.029.353 I slot print_timing: id  0 | task 13958 | draft acceptance = 0.48494 (  789 accepted /  1627 generated), mean len =  4.37
22.22.029.391 I slot      release: id  0 | task 13958 | stop processing: n_tokens = 1171, truncated = 0
22.22.032.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3712641078
22.22.032.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.501 MiB)
22.22.250.730 I slot launch_slot_: id  0 | task 14195 | processing task, is_child = 0
