[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.50.875.611 I slot      release: id  0 | task 54943 | stop processing: n_tokens = 515, truncated = 0
31.50.878.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10401683069
31.50.878.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.285 MiB)
31.51.078.518 I slot launch_slot_: id  0 | task 55420 | processing task, is_child = 0
31.54.629.745 I slot print_timing: id  0 | task 55420 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.70 t/s
31.57.646.307 I slot print_timing: id  0 | task 55420 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.50 t/s
32.00.677.574 I slot print_timing: id  0 | task 55420 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.36 t/s
32.02.849.787 I slot print_timing: id  0 | task 55420 | prompt eval time =     184.71 ms /    67 tokens (    2.76 ms per token,   362.73 tokens per second)
32.02.849.794 I slot print_timing: id  0 | task 55420 |        eval time =   11586.54 ms /   342 tokens (   33.98 ms per token,    29.43 tokens per second)
32.02.849.795 I slot print_timing: id  0 | task 55420 |       total time =   11771.25 ms /   409 tokens
32.02.849.795 I slot print_timing: id  0 | task 55420 |    graphs reused =      55366
32.02.849.829 I slot      release: id  0 | task 55420 | stop processing: n_tokens = 408, truncated = 0
32.02.852.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10413657288
32.03.022.538 I slot launch_slot_: id  0 | task 55764 | processing task, is_child = 0
32.06.764.629 I slot print_timing: id  0 | task 55764 | n_gen =    100, tg =  29.30 t/s, tg_3s =  29.60 t/s
32.09.788.138 I slot print_timing: id  0 | task 55764 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.44 t/s
32.12.817.919 I slot print_timing: id  0 | task 55764 | n_gen =    278, tg =  29.37 t/s, tg_3s =  29.38 t/s
32.15.848.790 I slot print_timing: id  0 | task 55764 | n_gen =    367, tg =  29.37 t/s, tg_3s =  29.36 t/s
32.18.877.875 I slot print_timing: id  0 | task 55764 | n_gen =    456, tg =  29.37 t/s, tg_3s =  29.38 t/s
32.21.880.968 I slot print_timing: id  0 | task 55764 | n_gen =    544, tg =  29.36 t/s, tg_3s =  29.30 t/s
32.24.881.359 I slot print_timing: id  0 | task 55764 | n_gen =    632, tg =  29.36 t/s, tg_3s =  29.33 t/s
32.27.881.379 I slot print_timing: id  0 | task 55764 | n_gen =    720, tg =  29.35 t/s, tg_3s =  29.33 t/s
32.30.890.043 I slot print_timing: id  0 | task 55764 | n_gen =    808, tg =  29.34 t/s, tg_3s =  29.25 t/s
32.33.897.488 I slot print_timing: id  0 | task 55764 | n_gen =    896, tg =  29.33 t/s, tg_3s =  29.26 t/s
32.36.904.047 I slot print_timing: id  0 | task 55764 | n_gen =    984, tg =  29.33 t/s, tg_3s =  29.27 t/s
32.39.919.852 I slot print_timing: id  0 | task 55764 | n_gen =   1072, tg =  29.32 t/s, tg_3s =  29.18 t/s
32.42.932.905 I slot print_timing: id  0 | task 55764 | n_gen =   1160, tg =  29.31 t/s, tg_3s =  29.21 t/s
32.45.945.815 I slot print_timing: id  0 | task 55764 | n_gen =   1248, tg =  29.30 t/s, tg_3s =  29.21 t/s
32.48.968.848 I slot print_timing: id  0 | task 55764 | n_gen =   1336, tg =  29.29 t/s, tg_3s =  29.11 t/s
32.51.988.815 I slot print_timing: id  0 | task 55764 | n_gen =   1424, tg =  29.28 t/s, tg_3s =  29.14 t/s
32.55.009.448 I slot print_timing: id  0 | task 55764 | n_gen =   1512, tg =  29.27 t/s, tg_3s =  29.13 t/s
32.58.011.829 I slot print_timing: id  0 | task 55764 | n_gen =   1599, tg =  29.25 t/s, tg_3s =  28.98 t/s
33.01.039.534 I slot print_timing: id  0 | task 55764 | n_gen =   1687, tg =  29.24 t/s, tg_3s =  29.06 t/s
33.04.073.108 I slot print_timing: id  0 | task 55764 | n_gen =   1775, tg =  29.23 t/s, tg_3s =  29.01 t/s
33.07.090.761 I slot print_timing: id  0 | task 55764 | n_gen =   1862, tg =  29.21 t/s, tg_3s =  28.83 t/s
33.10.117.901 I slot print_timing: id  0 | task 55764 | n_gen =   1949, tg =  29.19 t/s, tg_3s =  28.74 t/s
33.13.145.474 I slot print_timing: id  0 | task 55764 | n_gen =   2036, tg =  29.17 t/s, tg_3s =  28.74 t/s
33.13.560.632 I slot print_timing: id  0 | task 55764 | prompt eval time =     363.51 ms /   238 tokens (    1.53 ms per token,   654.73 tokens per second)
33.13.560.639 I slot print_timing: id  0 | task 55764 |        eval time =   70174.55 ms /  2048 tokens (   34.28 ms per token,    29.17 tokens per second)
33.13.560.640 I slot print_timing: id  0 | task 55764 |       total time =   70538.06 ms /  2286 tokens
33.13.560.640 I slot print_timing: id  0 | task 55764 |    graphs reused =      57404
33.13.560.667 I slot      release: id  0 | task 55764 | stop processing: n_tokens = 2285, truncated = 0
33.13.563.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10484368125
33.13.563.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 438.920 MiB)
33.13.822.796 I slot launch_slot_: id  0 | task 57814 | processing task, is_child = 0
33.17.358.756 I slot print_timing: id  0 | task 57814 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
33.20.377.216 I slot print_timing: id  0 | task 57814 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.49 t/s
33.23.409.768 I slot print_timing: id  0 | task 57814 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.35 t/s
33.26.432.640 I slot print_timing: id  0 | task 57814 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.44 t/s
33.27.722.913 I slot print_timing: id  0 | task 57814 | prompt eval time =     171.37 ms /    40 tokens (    4.28 ms per token,   233.41 tokens per second)
33.27.722.921 I slot print_timing: id  0 | task 57814 |        eval time =   13728.72 ms /   405 tokens (   33.98 ms per token,    29.43 tokens per second)
33.27.722.921 I slot print_timing: id  0 | task 57814 |       total time =   13900.10 ms /   445 tokens
33.27.722.922 I slot print_timing: id  0 | task 57814 |    graphs reused =      57806
33.27.722.955 I slot      release: id  0 | task 57814 | stop processing: n_tokens = 444, truncated = 0
33.27.725.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10498530413
33.27.725.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 435.357 MiB)
33.27.926.916 I slot launch_slot_: id  0 | task 58221 | processing task, is_child = 0
33.31.487.714 I slot print_timing: id  0 | task 58221 | n_gen =    100, tg =  29.29 t/s, tg_3s =  29.59 t/s
33.34.492.301 I slot print_timing: id  0 | task 58221 | n_gen =    188, tg =  29.29 t/s, tg_3s =  29.29 t/s
33.37.498.689 I slot print_timing: id  0 | task 58221 | n_gen =    276, tg =  29.29 t/s, tg_3s =  29.27 t/s
33.40.522.256 I slot print_timing: id  0 | task 58221 | n_gen =    365, tg =  29.32 t/s, tg_3s =  29.44 t/s
33.43.546.191 I slot print_timing: id  0 | task 58221 | n_gen =    454, tg =  29.34 t/s, tg_3s =  29.43 t/s
33.46.551.181 I slot print_timing: id  0 | task 58221 | n_gen =    542, tg =  29.33 t/s, tg_3s =  29.28 t/s
33.49.583.227 I slot print_timing: id  0 | task 58221 | n_gen =    631, tg =  29.34 t/s, tg_3s =  29.35 t/s
33.50.980.085 I slot print_timing: id  0 | task 58221 | prompt eval time =     181.28 ms /    55 tokens (    3.30 ms per token,   303.40 tokens per second)
33.50.980.093 I slot print_timing: id  0 | task 58221 |        eval time =   22871.87 ms /   672 tokens (   34.09 ms per token,    29.34 tokens per second)
33.50.980.094 I slot print_timing: id  0 | task 58221 |       total time =   23053.15 ms /   727 tokens
33.50.980.094 I slot print_timing: id  0 | task 58221 |    graphs reused =      58474
33.50.980.113 I slot      release: id  0 | task 58221 | stop processing: n_tokens = 726, truncated = 0
33.50.982.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10521787571
33.50.982.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.204 MiB)
33.51.182.068 I slot launch_slot_: id  0 | task 58895 | processing task, is_child = 0
33.54.726.027 I slot print_timing: id  0 | task 58895 | n_gen =    100, tg =  29.40 t/s, tg_3s =  29.69 t/s
33.57.745.445 I slot print_timing: id  0 | task 58895 | n_gen =    189, tg =  29.43 t/s, tg_3s =  29.48 t/s
34.00.777.844 I slot print_timing: id  0 | task 58895 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.35 t/s
34.03.801.635 I slot print_timing: id  0 | task 58895 | n_gen =    367, tg =  29.41 t/s, tg_3s =  29.43 t/s
34.06.824.227 I slot print_timing: id  0 | task 58895 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.44 t/s
34.09.453.870 I slot print_timing: id  0 | task 58895 | prompt eval time =     176.28 ms /    52 tokens (    3.39 ms per token,   294.99 tokens per second)
34.09.453.878 I slot print_timing: id  0 | task 58895 |        eval time =   18095.50 ms /   533 tokens (   34.01 ms per token,    29.40 tokens per second)
34.09.453.878 I slot print_timing: id  0 | task 58895 |       total time =   18271.78 ms /   585 tokens
34.09.453.879 I slot print_timing: id  0 | task 58895 |    graphs reused =      59003
34.09.453.899 I slot      release: id  0 | task 58895 | stop processing: n_tokens = 584, truncated = 0
34.09.456.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10540261358
34.09.456.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.293 MiB)
34.09.663.906 I slot launch_slot_: id  0 | task 59430 | processing task, is_child = 0
34.13.245.110 I slot print_timing: id  0 | task 59430 | n_gen =    100, tg =  29.40 t/s, tg_3s =  29.69 t/s
34.16.278.353 I slot print_timing: id  0 | task 59430 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.34 t/s
34.19.311.648 I slot print_timing: id  0 | task 59430 | n_gen =    278, tg =  29.36 t/s, tg_3s =  29.34 t/s
34.22.343.505 I slot print_timing: id  0 | task 59430 | n_gen =    367, tg =  29.36 t/s, tg_3s =  29.35 t/s
34.24.804.211 I slot print_timing: id  0 | task 59430 | prompt eval time =     213.27 ms /   108 tokens (    1.97 ms per token,   506.41 tokens per second)
34.24.804.220 I slot print_timing: id  0 | task 59430 |        eval time =   14927.02 ms /   439 tokens (   34.08 ms per token,    29.34 tokens per second)
34.24.804.221 I slot print_timing: id  0 | task 59430 |       total time =   15140.28 ms /   547 tokens
34.24.804.221 I slot print_timing: id  0 | task 59430 |    graphs reused =      59438
34.24.804.246 I slot      release: id  0 | task 59430 | stop processing: n_tokens = 546, truncated = 0
34.24.806.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10555611704
34.24.806.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 442.359 MiB)
34.25.033.275 I slot launch_slot_: id  0 | task 59871 | processing task, is_child = 0
34.28.592.281 I slot print_timing: id  0 | task 59871 | n_gen =    100, tg =  29.34 t/s, tg_3s =  29.63 t/s
34.31.613.909 I slot print_timing: id  0 | task 59871 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.45 t/s
34.34.645.788 I slot print_timing: id  0 | task 59871 | n_gen =    278, tg =  29.38 t/s, tg_3s =  29.35 t/s
34.37.667.253 I slot print_timing: id  0 | task 59871 | n_gen =    367, tg =  29.40 t/s, tg_3s =  29.46 t/s
34.40.697.610 I slot print_timing: id  0 | task 59871 | n_gen =    456, tg =  29.39 t/s, tg_3s =  29.37 t/s
34.43.729.767 I slot print_timing: id  0 | task 59871 | n_gen =    545, tg =  29.39 t/s, tg_3s =  29.35 t/s
34.46.762.126 I slot print_timing: id  0 | task 59871 | n_gen =    634, tg =  29.38 t/s, tg_3s =  29.35 t/s
34.48.396.796 I slot print_timing: id  0 | task 59871 | prompt eval time =     184.30 ms /    62 tokens (    2.97 ms per token,   336.40 tokens per second)
34.48.396.803 I slot print_timing: id  0 | task 59871 |        eval time =   23179.19 ms /   682 tokens (   34.04 ms per token,    29.38 tokens per second)
34.48.396.804 I slot print_timing: id  0 | task 59871 |       total time =   23363.49 ms /   744 tokens
34.48.396.804 I slot print_timing: id  0 | task 59871 |    graphs reused =      60116
34.48.396.825 I slot      release: id  0 | task 59871 | stop processing: n_tokens = 743, truncated = 0
34.48.399.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10579204283
34.48.399.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.511 MiB)
34.48.604.034 I slot launch_slot_: id  0 | task 60555 | processing task, is_child = 0
34.52.165.388 I slot print_timing: id  0 | task 60555 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.71 t/s
34.55.194.309 I slot print_timing: id  0 | task 60555 | n_gen =    189, tg =  29.40 t/s, tg_3s =  29.38 t/s
34.58.217.760 I slot print_timing: id  0 | task 60555 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.44 t/s
35.01.240.405 I slot print_timing: id  0 | task 60555 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.44 t/s
35.04.271.855 I slot print_timing: id  0 | task 60555 | n_gen =    456, tg =  29.41 t/s, tg_3s =  29.36 t/s
35.07.302.370 I slot print_timing: id  0 | task 60555 | n_gen =    545, tg =  29.40 t/s, tg_3s =  29.37 t/s
35.10.333.446 I slot print_timing: id  0 | task 60555 | n_gen =    634, tg =  29.39 t/s, tg_3s =  29.36 t/s
35.13.338.465 I slot print_timing: id  0 | task 60555 | n_gen =    722, tg =  29.38 t/s, tg_3s =  29.28 t/s
35.16.340.288 I slot print_timing: id  0 | task 60555 | n_gen =    810, tg =  29.37 t/s, tg_3s =  29.32 t/s
35.19.341.424 I slot print_timing: id  0 | task 60555 | n_gen =    898, tg =  29.37 t/s, tg_3s =  29.32 t/s
35.20.126.037 I slot print_timing: id  0 | task 60555 | prompt eval time =     195.00 ms /    83 tokens (    2.35 ms per token,   425.64 tokens per second)
35.20.126.045 I slot print_timing: id  0 | task 60555 |        eval time =   31326.98 ms /   921 tokens (   34.05 ms per token,    29.37 tokens per second)
35.20.126.045 I slot print_timing: id  0 | task 60555 |       total time =   31521.98 ms /  1004 tokens
35.20.126.046 I slot print_timing: id  0 | task 60555 |    graphs reused =      61032
35.20.126.066 I slot      release: id  0 | task 60555 | stop processing: n_tokens = 1003, truncated = 0
35.20.128.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10610933524
35.20.128.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.200 MiB)
35.20.342.681 I slot launch_slot_: id  0 | task 61478 | processing task, is_child = 0
35.23.979.193 I slot print_timing: id  0 | task 61478 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.70 t/s
35.27.010.954 I slot print_timing: id  0 | task 61478 | n_gen =    189, tg =  29.38 t/s, tg_3s =  29.36 t/s
35.30.034.187 I slot print_timing: id  0 | task 61478 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.44 t/s
35.33.059.368 I slot print_timing: id  0 | task 61478 | n_gen =    367, tg =  29.40 t/s, tg_3s =  29.42 t/s
35.36.072.986 I slot print_timing: id  0 | task 61478 | n_gen =    455, tg =  29.37 t/s, tg_3s =  29.20 t/s
35.39.106.256 I slot print_timing: id  0 | task 61478 | n_gen =    544, tg =  29.36 t/s, tg_3s =  29.34 t/s
35.42.118.714 I slot print_timing: id  0 | task 61478 | n_gen =    632, tg =  29.34 t/s, tg_3s =  29.21 t/s
35.45.127.512 I slot print_timing: id  0 | task 61478 | n_gen =    720, tg =  29.33 t/s, tg_3s =  29.25 t/s
35.47.109.262 I slot print_timing: id  0 | task 61478 | prompt eval time =     269.78 ms /   141 tokens (    1.91 ms per token,   522.64 tokens per second)
35.47.109.270 I slot print_timing: id  0 | task 61478 |        eval time =   26496.77 ms /   778 tokens (   34.10 ms per token,    29.32 tokens per second)
35.47.109.271 I slot print_timing: id  0 | task 61478 |       total time =   26766.55 ms /   919 tokens
35.47.109.271 I slot print_timing: id  0 | task 61478 |    graphs reused =      61805
35.47.109.300 I slot      release: id  0 | task 61478 | stop processing: n_tokens = 918, truncated = 0
35.47.112.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10637916758
35.47.112.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.326 MiB)
35.47.319.913 I slot launch_slot_: id  0 | task 62258 | processing task, is_child = 0
35.51.150.325 I slot print_timing: id  0 | task 62258 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.66 t/s
35.54.176.053 I slot print_timing: id  0 | task 62258 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.41 t/s
35.57.180.026 I slot print_timing: id  0 | task 62258 | n_gen =    277, tg =  29.36 t/s, tg_3s =  29.29 t/s
36.00.211.363 I slot print_timing: id  0 | task 62258 | n_gen =    366, tg =  29.36 t/s, tg_3s =  29.36 t/s
36.03.242.425 I slot print_timing: id  0 | task 62258 | n_gen =    455, tg =  29.36 t/s, tg_3s =  29.36 t/s
36.06.249.884 I slot print_timing: id  0 | task 62258 | n_gen =    543, tg =  29.34 t/s, tg_3s =  29.26 t/s
36.09.251.686 I slot print_timing: id  0 | task 62258 | n_gen =    631, tg =  29.34 t/s, tg_3s =  29.32 t/s
36.12.252.310 I slot print_timing: id  0 | task 62258 | n_gen =    719, tg =  29.34 t/s, tg_3s =  29.33 t/s
36.15.267.221 I slot print_timing: id  0 | task 62258 | n_gen =    807, tg =  29.32 t/s, tg_3s =  29.19 t/s
36.18.275.261 I slot print_timing: id  0 | task 62258 | n_gen =    895, tg =  29.32 t/s, tg_3s =  29.25 t/s
36.21.289.568 I slot print_timing: id  0 | task 62258 | n_gen =    983, tg =  29.30 t/s, tg_3s =  29.19 t/s
36.24.304.933 I slot print_timing: id  0 | task 62258 | n_gen =   1071, tg =  29.29 t/s, tg_3s =  29.18 t/s
36.27.319.978 I slot print_timing: id  0 | task 62258 | n_gen =   1159, tg =  29.29 t/s, tg_3s =  29.19 t/s
36.30.340.944 I slot print_timing: id  0 | task 62258 | n_gen =   1247, tg =  29.28 t/s, tg_3s =  29.13 t/s
36.33.361.693 I slot print_timing: id  0 | task 62258 | n_gen =   1335, tg =  29.27 t/s, tg_3s =  29.13 t/s
36.36.381.749 I slot print_timing: id  0 | task 62258 | n_gen =   1423, tg =  29.26 t/s, tg_3s =  29.14 t/s
36.39.410.270 I slot print_timing: id  0 | task 62258 | n_gen =   1511, tg =  29.25 t/s, tg_3s =  29.06 t/s
36.42.438.199 I slot print_timing: id  0 | task 62258 | n_gen =   1599, tg =  29.24 t/s, tg_3s =  29.06 t/s
36.45.467.813 I slot print_timing: id  0 | task 62258 | n_gen =   1687, tg =  29.23 t/s, tg_3s =  29.05 t/s
36.48.474.773 I slot print_timing: id  0 | task 62258 | n_gen =   1774, tg =  29.21 t/s, tg_3s =  28.93 t/s
36.51.489.060 I slot print_timing: id  0 | task 62258 | n_gen =   1861, tg =  29.19 t/s, tg_3s =  28.86 t/s
36.54.505.931 I slot print_timing: id  0 | task 62258 | n_gen =   1948, tg =  29.18 t/s, tg_3s =  28.84 t/s
36.57.535.231 I slot print_timing: id  0 | task 62258 | n_gen =   2035, tg =  29.16 t/s, tg_3s =  28.72 t/s
36.57.986.628 I slot print_timing: id  0 | task 62258 | prompt eval time =     459.11 ms /   305 tokens (    1.51 ms per token,   664.33 tokens per second)
36.57.986.636 I slot print_timing: id  0 | task 62258 |        eval time =   70207.58 ms /  2048 tokens (   34.30 ms per token,    29.16 tokens per second)
36.57.986.636 I slot print_timing: id  0 | task 62258 |       total time =   70666.69 ms /  2353 tokens
36.57.986.637 I slot print_timing: id  0 | task 62258 |    graphs reused =      63843
36.57.986.670 I slot      release: id  0 | task 62258 | stop processing: n_tokens = 2352, truncated = 0
36.57.989.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10708794128
36.57.989.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.094 MiB)
36.58.248.562 I slot launch_slot_: id  0 | task 64308 | processing task, is_child = 0
37.01.924.380 I slot print_timing: id  0 | task 64308 | n_gen =    100, tg =  29.31 t/s, tg_3s =  29.61 t/s
37.04.947.653 I slot print_timing: id  0 | task 64308 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.44 t/s
37.07.968.950 I slot print_timing: id  0 | task 64308 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.46 t/s
37.10.997.962 I slot print_timing: id  0 | task 64308 | n_gen =    367, tg =  29.39 t/s, tg_3s =  29.38 t/s
37.14.028.374 I slot print_timing: id  0 | task 64308 | n_gen =    456, tg =  29.39 t/s, tg_3s =  29.37 t/s
37.17.058.381 I slot print_timing: id  0 | task 64308 | n_gen =    545, tg =  29.39 t/s, tg_3s =  29.37 t/s
37.20.062.269 I slot print_timing: id  0 | task 64308 | n_gen =    633, tg =  29.37 t/s, tg_3s =  29.30 t/s
37.23.062.680 I slot print_timing: id  0 | task 64308 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.33 t/s
37.26.063.302 I slot print_timing: id  0 | task 64308 | n_gen =    809, tg =  29.36 t/s, tg_3s =  29.33 t/s
37.29.073.258 I slot print_timing: id  0 | task 64308 | n_gen =    897, tg =  29.35 t/s, tg_3s =  29.24 t/s
37.32.081.508 I slot print_timing: id  0 | task 64308 | n_gen =    985, tg =  29.34 t/s, tg_3s =  29.25 t/s
37.35.088.784 I slot print_timing: id  0 | task 64308 | n_gen =   1073, tg =  29.34 t/s, tg_3s =  29.26 t/s
37.38.106.146 I slot print_timing: id  0 | task 64308 | n_gen =   1161, tg =  29.32 t/s, tg_3s =  29.16 t/s
37.41.122.264 I slot print_timing: id  0 | task 64308 | n_gen =   1249, tg =  29.31 t/s, tg_3s =  29.18 t/s
37.44.138.519 I slot print_timing: id  0 | task 64308 | n_gen =   1337, tg =  29.30 t/s, tg_3s =  29.18 t/s
37.47.163.790 I slot print_timing: id  0 | task 64308 | n_gen =   1425, tg =  29.29 t/s, tg_3s =  29.09 t/s
37.50.184.840 I slot print_timing: id  0 | task 64308 | n_gen =   1513, tg =  29.28 t/s, tg_3s =  29.13 t/s
37.53.205.594 I slot print_timing: id  0 | task 64308 | n_gen =   1601, tg =  29.27 t/s, tg_3s =  29.13 t/s
37.56.203.991 I slot print_timing: id  0 | task 64308 | prompt eval time =     298.10 ms /   168 tokens (    1.77 ms per token,   563.57 tokens per second)
37.56.203.999 I slot print_timing: id  0 | task 64308 |        eval time =   57657.31 ms /  1688 tokens (   34.18 ms per token,    29.26 tokens per second)
37.56.204.000 I slot print_timing: id  0 | task 64308 |       total time =   57955.40 ms /  1856 tokens
37.56.204.001 I slot print_timing: id  0 | task 64308 |    graphs reused =      65522
37.56.204.023 I slot      release: id  0 | task 64308 | stop processing: n_tokens = 1855, truncated = 0
37.56.206.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10767011481
37.56.206.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.765 MiB)
37.56.441.461 I slot launch_slot_: id  0 | task 65998 | processing task, is_child = 0
38.00.007.212 I slot print_timing: id  0 | task 65998 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.72 t/s
38.03.035.619 I slot print_timing: id  0 | task 65998 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.39 t/s
38.06.066.461 I slot print_timing: id  0 | task 65998 | n_gen =    278, tg =  29.39 t/s, tg_3s =  29.36 t/s
38.09.093.856 I slot print_timing: id  0 | task 65998 | n_gen =    367, tg =  29.40 t/s, tg_3s =  29.40 t/s
38.12.124.526 I slot print_timing: id  0 | task 65998 | n_gen =    456, tg =  29.39 t/s, tg_3s =  29.37 t/s
38.12.669.181 I slot print_timing: id  0 | task 65998 | prompt eval time =     201.34 ms /    85 tokens (    2.37 ms per token,   422.18 tokens per second)
38.12.669.188 I slot print_timing: id  0 | task 65998 |        eval time =   16026.36 ms /   472 tokens (   34.03 ms per token,    29.39 tokens per second)
38.12.669.189 I slot print_timing: id  0 | task 65998 |       total time =   16227.70 ms /   557 tokens
38.12.669.189 I slot print_timing: id  0 | task 65998 |    graphs reused =      65990
38.12.669.221 I slot      release: id  0 | task 65998 | stop processing: n_tokens = 556, truncated = 0
38.12.671.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10783476679
38.12.671.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 406.348 MiB)
38.12.871.751 I slot launch_slot_: id  0 | task 66472 | processing task, is_child = 0
38.16.428.287 I slot print_timing: id  0 | task 66472 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
38.19.455.495 I slot print_timing: id  0 | task 66472 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.40 t/s
38.22.478.310 I slot print_timing: id  0 | task 66472 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.44 t/s
38.25.500.173 I slot print_timing: id  0 | task 66472 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.45 t/s
38.28.530.946 I slot print_timing: id  0 | task 66472 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.37 t/s
38.28.837.607 I slot print_timing: id  0 | task 66472 | prompt eval time =     192.44 ms /    77 tokens (    2.50 ms per token,   400.12 tokens per second)
38.28.837.614 I slot print_timing: id  0 | task 66472 |        eval time =   15773.39 ms /   465 tokens (   33.99 ms per token,    29.42 tokens per second)
38.28.837.615 I slot print_timing: id  0 | task 66472 |       total time =   15965.83 ms /   542 tokens
38.28.837.616 I slot print_timing: id  0 | task 66472 |    graphs reused =      66451
38.28.837.644 I slot      release: id  0 | task 66472 | stop processing: n_tokens = 541, truncated = 0
38.28.840.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10799645102
38.28.840.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.836 MiB)
38.29.042.772 I slot launch_slot_: id  0 | task 66939 | processing task, is_child = 0
38.32.633.488 I slot print_timing: id  0 | task 66939 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.71 t/s
38.35.663.539 I slot print_timing: id  0 | task 66939 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.37 t/s
38.38.684.486 I slot print_timing: id  0 | task 66939 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.46 t/s
